---------- Players ----------
Player A: always
Player B: sad
Player C: fringe
Player D: "
Player E: movies
Player F: overlooked
Player G: majority
Player H: filmgoers.
Player I: " panic
Player J: "
Player K: wonderfully
Player L: compelling
Player M: poignant
Player N: study
Player O: character
Player P: feels
Player Q: trapped
Player R: pointlessness
Player S: life.
Player T: william
Player U: h.
Player V: macy,
Player W: alex,
Player X: convincing
Player Y: always.
Player Z: fine
Player [: actor
Player \: seems
Player ]: special
Player ^: talent
Player _: pulling
Player `: heartstrings,
Player a: matter
Player b: flawed
Player c: characters
Player d: may
Player e: be ;
Player f: may
Player g: always
Player h: condone
Player i: lifestyles
Player j: protagonists
Player k: plays,
Player l: emotions
Player m: fear
Player n: confusion
Player o: evokes
Player p: us
Player q: often
Player r: painfully
Player s: familiar.
Player t: title,
Player u: " panic,
Player v: "
Player w: initially
Player x: seems
Player y: paradoxical,
Player z: given
Player {: lack
Player |: overt
Player }: emotion.
---------- AND Interactions (Pairwise Only) ----------
I(MZ): -3.9131245613098145	 ([poignant][fine])
I(KL): 3.8908157348632812	 ([wonderfully][compelling])
I({}): -3.167111873626709	 ([lack][emotion.])
I(MN): 2.790469169616699	 ([poignant][study])
I(KZ): -2.3943898677825928	 ([wonderfully][fine])
I(rs): -2.267859697341919	 ([painfully][familiar.])
I(LM): 2.1668081283569336	 ([compelling][poignant])
I(IK): 2.0919606685638428	 ([" panic][wonderfully])
I(|}): -1.768687129020691	 ([overt][emotion.])
I(IZ): 1.688838005065918	 ([" panic][fine])
I({|): 1.6664259433746338	 ([lack][overt])
I(H|): -1.652388572692871	 ([filmgoers.][overt])
I(JK): 1.5407836437225342	 (["][wonderfully])
I(Z_): -1.446333885192871	 ([fine][pulling])
I(Z\): 1.4254159927368164	 ([fine][seems])
I(AB): -1.4002341032028198	 ([always][sad])
I(Iu): 1.3900611400604248	 ([" panic][" panic,])
I(EK): 1.339292049407959	 ([movies][wonderfully])
I(E|): -1.3221733570098877	 ([movies][overt])
I(]^): -1.3105388879776	 ([special][talent])
I(XY): 1.281669020652771	 ([convincing][always.])
I(l}): -1.2802561521530151	 ([emotions][emotion.])
I(Z]): -1.2708287239074707	 ([fine][special])
I(QZ): -1.2263669967651367	 ([trapped][fine])
I(KN): 1.2230936288833618	 ([wonderfully][study])
I(CE): -1.2091537714004517	 ([fringe][movies])
I(M]): -1.2067136764526367	 ([poignant][special])
I(HI): -1.1626510620117188	 ([filmgoers.][" panic])
I(GM): 1.1360211372375488	 ([majority][poignant])
I(EM): -1.113767385482788	 ([movies][poignant])
I(L{): -1.1129268407821655	 ([compelling][lack])
I(KM): -1.106196403503418	 ([wonderfully][poignant])
I(R|): 1.082677960395813	 ([pointlessness][overt])
I(mn): 1.0739622116088867	 ([fear][confusion])
I(Ms): -1.0594401359558105	 ([poignant][familiar.])
I(BH): -0.9897438287734985	 ([sad][filmgoers.])
I(IR): 0.9628574848175049	 ([" panic][pointlessness])
I(Z`): -0.9600410461425781	 ([fine][heartstrings,])
I(Ml): -0.9521780014038086	 ([poignant][emotions])
I(Z[): 0.9521727561950684	 ([fine][actor])
I(IQ): 0.943846583366394	 ([" panic][trapped])
I(WX): -0.9398895502090454	 ([alex,][convincing])
I(Zl): -0.9375514984130859	 ([fine][emotions])
I(Za): -0.9365439414978027	 ([fine][matter])
I(EZ): 0.934819221496582	 ([movies][fine])
I(W[): -0.9279359579086304	 ([alex,][actor])
I(W|): -0.9188807010650635	 ([alex,][overt])
I(Mk): -0.8983802795410156	 ([poignant][plays,])
I(R^): -0.8883798122406006	 ([pointlessness][talent])
I(]|): -0.8785114288330078	 ([special][overt])
I(IJ): 0.8658381700515747	 ([" panic]["])
I(IM): 0.8470015525817871	 ([" panic][poignant])
I(BM): -0.8450326919555664	 ([sad][poignant])
I(Zu): 0.8313784599304199	 ([fine][" panic,])
I(M\): 0.8296999931335449	 ([poignant][seems])
I(Zn): 0.8224024772644043	 ([fine][confusion])
I(KS): -0.816291332244873	 ([wonderfully][life.])
I(nr): 0.814096212387085	 ([confusion][painfully])
