---------- Players ----------
Player 0: less
Player 1: 20
Player 2: hours,
Player 3: chile
Player 4: # 39 ; s
Player 5: nicolas
Player 6: massu
Player 7: fought
Player 8: way
Player 9: gold
Player 10: men
Player 11: # 39 ; s
Player 12: singles
Player 13: doubles
Player 14: tennis.
Player 15: four
Player 16: years
Player 17: ago
Player 18: 24 - year - old
Player 19: chilean
Player 20: carried
Player 21: county
Player 22: # 39 ; s
Player 23: flag
Player 24: opening
Player 25: ceremonies
Player 26: sydney.
---------- Rewards ----------
v(): -3.6882286071777344	 ([])
v(0): -3.030172348022461	 ([less])
v(1): -2.6711831092834473	 ([20])
v(2): -1.4192060232162476	 ([hours,])
v(3): -3.175320625305176	 ([chile])
v(4): -3.706564426422119	 ([# 39 ; s])
v(5): -1.1282539367675781	 ([nicolas])
v(6): -4.500016212463379	 ([massu])
v(7): -3.390840768814087	 ([fought])
v(8): -4.445025444030762	 ([way])
v(9): -3.08120059967041	 ([gold])
v(10): -2.8977136611938477	 ([men])
v(11): -3.9140114784240723	 ([# 39 ; s])
v(12): -2.7480342388153076	 ([singles])
v(13): -3.108189582824707	 ([doubles])
v(14): 4.363905429840088	 ([tennis.])
v(15): -3.34981107711792	 ([four])
v(16): -2.877427101135254	 ([years])
v(17): -3.440366744995117	 ([ago])
v(18): -4.7412109375	 ([24 - year - old])
v(19): -1.391955852508545	 ([chilean])
v(20): -3.7080724239349365	 ([carried])
v(21): -4.832113265991211	 ([county])
v(22): -3.3881566524505615	 ([# 39 ; s])
v(23): -2.7321982383728027	 ([flag])
v(24): -4.5201520919799805	 ([opening])
v(25): -2.9510879516601562	 ([ceremonies])
v(26): -0.7870858907699585	 ([sydney.])
v(0 1): -2.9637863636016846	 ([less][20])
v(0 2): -2.362304449081421	 ([less][hours,])
v(0 3): -2.3381378650665283	 ([less][chile])
v(0 4): -2.9038264751434326	 ([less][# 39 ; s])
v(0 5): 0.036750078201293945	 ([less][nicolas])
v(0 6): -5.3524169921875	 ([less][massu])
v(0 7): -3.2297110557556152	 ([less][fought])
v(0 8): -3.7640044689178467	 ([less][way])
v(0 9): -2.1830551624298096	 ([less][gold])
v(0 10): -2.0114450454711914	 ([less][men])
v(0 11): -3.159149169921875	 ([less][# 39 ; s])
v(0 12): -2.5831727981567383	 ([less][singles])
v(0 13): -2.4948458671569824	 ([less][doubles])
v(0 14): 4.834686279296875	 ([less][tennis.])
v(0 15): -2.7692556381225586	 ([less][four])
v(0 16): -2.930393695831299	 ([less][years])
v(0 17): -3.1626169681549072	 ([less][ago])
v(0 18): -4.390963554382324	 ([less][24 - year - old])
v(0 19): -0.960030734539032	 ([less][chilean])
v(0 20): -3.1200501918792725	 ([less][carried])
v(0 21): -4.647225379943848	 ([less][county])
v(0 22): -2.932748317718506	 ([less][# 39 ; s])
v(0 23): -1.4615411758422852	 ([less][flag])
v(0 24): -3.9772558212280273	 ([less][opening])
v(0 25): -2.0734915733337402	 ([less][ceremonies])
v(0 26): -0.6814255118370056	 ([less][sydney.])
v(1 2): -1.923479437828064	 ([20][hours,])
v(1 3): -3.421870470046997	 ([20][chile])
v(1 4): -2.815945625305176	 ([20][# 39 ; s])
v(1 5): -0.2543206810951233	 ([20][nicolas])
v(1 6): -4.827580451965332	 ([20][massu])
v(1 7): -2.1776723861694336	 ([20][fought])
v(1 8): -3.139209270477295	 ([20][way])
v(1 9): -2.9567458629608154	 ([20][gold])
v(1 10): -2.0645854473114014	 ([20][men])
v(1 11): -3.00030779838562	 ([20][# 39 ; s])
v(1 12): -2.2303788661956787	 ([20][singles])
v(1 13): -2.377183675765991	 ([20][doubles])
v(1 14): 4.992953300476074	 ([20][tennis.])
v(1 15): -2.5301809310913086	 ([20][four])
v(1 16): -2.5484306812286377	 ([20][years])
v(1 17): -2.4828410148620605	 ([20][ago])
v(1 18): -3.7343742847442627	 ([20][24 - year - old])
v(1 19): -0.885169506072998	 ([20][chilean])
v(1 20): -2.487337350845337	 ([20][carried])
v(1 21): -4.305797576904297	 ([20][county])
v(1 22): -2.5841891765594482	 ([20][# 39 ; s])
v(1 23): -1.5038409233093262	 ([20][flag])
v(1 24): -3.5584282875061035	 ([20][opening])
v(1 25): -2.1162257194519043	 ([20][ceremonies])
v(1 26): -0.8673014044761658	 ([20][sydney.])
v(2 3): -2.9745090007781982	 ([hours,][chile])
v(2 4): -1.581803560256958	 ([hours,][# 39 ; s])
v(2 5): 0.7564713954925537	 ([hours,][nicolas])
v(2 6): -5.122219562530518	 ([hours,][massu])
v(2 7): -0.8521513342857361	 ([hours,][fought])
v(2 8): -2.114330768585205	 ([hours,][way])
v(2 9): -2.8988471031188965	 ([hours,][gold])
v(2 10): -1.4685841798782349	 ([hours,][men])
v(2 11): -1.7029958963394165	 ([hours,][# 39 ; s])
v(2 12): -1.3422116041183472	 ([hours,][singles])
v(2 13): -1.379701018333435	 ([hours,][doubles])
v(2 14): 4.896846771240234	 ([hours,][tennis.])
v(2 15): -1.43852961063385	 ([hours,][four])
v(2 16): -1.7971665859222412	 ([hours,][years])
v(2 17): -1.5136382579803467	 ([hours,][ago])
v(2 18): -2.752387762069702	 ([hours,][24 - year - old])
v(2 19): -0.27564167976379395	 ([hours,][chilean])
v(2 20): -1.4982705116271973	 ([hours,][carried])
v(2 21): -4.1789870262146	 ([hours,][county])
v(2 22): -1.2187639474868774	 ([hours,][# 39 ; s])
v(2 23): -0.33833062648773193	 ([hours,][flag])
v(2 24): -2.3711845874786377	 ([hours,][opening])
v(2 25): -2.3571505546569824	 ([hours,][ceremonies])
v(2 26): -1.6017216444015503	 ([hours,][sydney.])
v(3 4): -4.988781929016113	 ([chile][# 39 ; s])
v(3 5): -1.622573733329773	 ([chile][nicolas])
v(3 6): -4.057192802429199	 ([chile][massu])
v(3 7): -1.7423373460769653	 ([chile][fought])
v(3 8): -3.10858154296875	 ([chile][way])
v(3 9): -4.463286399841309	 ([chile][gold])
v(3 10): -3.7562789916992188	 ([chile][men])
v(3 11): -4.287423610687256	 ([chile][# 39 ; s])
v(3 12): -2.635465145111084	 ([chile][singles])
v(3 13): -3.017017126083374	 ([chile][doubles])
v(3 14): 3.019838571548462	 ([chile][tennis.])
v(3 15): -3.2164993286132812	 ([chile][four])
v(3 16): -3.6102426052093506	 ([chile][years])
v(3 17): -2.9234378337860107	 ([chile][ago])
v(3 18): -3.62103271484375	 ([chile][24 - year - old])
v(3 19): -1.9385958909988403	 ([chile][chilean])
v(3 20): -2.267612934112549	 ([chile][carried])
v(3 21): -5.563333511352539	 ([chile][county])
v(3 22): -2.741083860397339	 ([chile][# 39 ; s])
v(3 23): -4.452677249908447	 ([chile][flag])
v(3 24): -2.7906434535980225	 ([chile][opening])
v(3 25): -2.798520803451538	 ([chile][ceremonies])
v(3 26): -1.557071328163147	 ([chile][sydney.])
v(4 5): -1.2307721376419067	 ([# 39 ; s][nicolas])
v(4 6): -4.160762786865234	 ([# 39 ; s][massu])
v(4 7): -2.590595245361328	 ([# 39 ; s][fought])
v(4 8): -4.281776428222656	 ([# 39 ; s][way])
v(4 9): -3.256986618041992	 ([# 39 ; s][gold])
v(4 10): -3.1228363513946533	 ([# 39 ; s][men])
v(4 11): -3.7623491287231445	 ([# 39 ; s][# 39 ; s])
v(4 12): -2.736513614654541	 ([# 39 ; s][singles])
v(4 13): -3.0441510677337646	 ([# 39 ; s][doubles])
v(4 14): 6.447631359100342	 ([# 39 ; s][tennis.])
v(4 15): -3.5223941802978516	 ([# 39 ; s][four])
v(4 16): -3.1177845001220703	 ([# 39 ; s][years])
v(4 17): -3.417024612426758	 ([# 39 ; s][ago])
v(4 18): -4.77840518951416	 ([# 39 ; s][24 - year - old])
v(4 19): -1.4148341417312622	 ([# 39 ; s][chilean])
v(4 20): -3.7108802795410156	 ([# 39 ; s][carried])
v(4 21): -5.236705780029297	 ([# 39 ; s][county])
v(4 22): -3.755624771118164	 ([# 39 ; s][# 39 ; s])
v(4 23): -2.7071938514709473	 ([# 39 ; s][flag])
v(4 24): -4.429556369781494	 ([# 39 ; s][opening])
v(4 25): -3.1580541133880615	 ([# 39 ; s][ceremonies])
v(4 26): -1.1999566555023193	 ([# 39 ; s][sydney.])
v(5 6): 1.2391078472137451	 ([nicolas][massu])
v(5 7): -1.2137019634246826	 ([nicolas][fought])
v(5 8): -1.7492927312850952	 ([nicolas][way])
v(5 9): -1.6209465265274048	 ([nicolas][gold])
v(5 10): -1.0574606657028198	 ([nicolas][men])
v(5 11): -0.7461484670639038	 ([nicolas][# 39 ; s])
v(5 12): -0.5823853611946106	 ([nicolas][singles])
v(5 13): -0.38974499702453613	 ([nicolas][doubles])
v(5 14): 5.823805809020996	 ([nicolas][tennis.])
v(5 15): -0.837471604347229	 ([nicolas][four])
v(5 16): -0.5952685475349426	 ([nicolas][years])
v(5 17): -0.7879205346107483	 ([nicolas][ago])
v(5 18): -1.489211082458496	 ([nicolas][24 - year - old])
v(5 19): -0.0057503581047058105	 ([nicolas][chilean])
v(5 20): -0.34986066818237305	 ([nicolas][carried])
v(5 21): -3.439058303833008	 ([nicolas][county])
v(5 22): -0.3112173080444336	 ([nicolas][# 39 ; s])
v(5 23): -0.29144418239593506	 ([nicolas][flag])
v(5 24): -1.7619202136993408	 ([nicolas][opening])
v(5 25): -0.5468009114265442	 ([nicolas][ceremonies])
v(5 26): -0.711754560470581	 ([nicolas][sydney.])
v(6 7): -5.072014331817627	 ([massu][fought])
v(6 8): -3.4895851612091064	 ([massu][way])
v(6 9): -4.214085578918457	 ([massu][gold])
v(6 10): -5.497126579284668	 ([massu][men])
v(6 11): -4.837467193603516	 ([massu][# 39 ; s])
v(6 12): -2.972255229949951	 ([massu][singles])
v(6 13): -4.047935962677002	 ([massu][doubles])
v(6 14): 3.554086685180664	 ([massu][tennis.])
v(6 15): -4.440849304199219	 ([massu][four])
v(6 16): -5.319299697875977	 ([massu][years])
v(6 17): -3.823422431945801	 ([massu][ago])
v(6 18): -4.8350749015808105	 ([massu][24 - year - old])
v(6 19): -1.2694227695465088	 ([massu][chilean])
v(6 20): -4.103191375732422	 ([massu][carried])
v(6 21): -7.309574604034424	 ([massu][county])
v(6 22): -3.526893138885498	 ([massu][# 39 ; s])
v(6 23): -5.858421325683594	 ([massu][flag])
v(6 24): -4.517059326171875	 ([massu][opening])
v(6 25): -6.159306049346924	 ([massu][ceremonies])
v(6 26): -1.40796959400177	 ([massu][sydney.])
v(7 8): -2.891852378845215	 ([fought][way])
v(7 9): -1.9505332708358765	 ([fought][gold])
v(7 10): -2.358872890472412	 ([fought][men])
v(7 11): -3.01291823387146	 ([fought][# 39 ; s])
v(7 12): -2.060617446899414	 ([fought][singles])
v(7 13): -2.406447649002075	 ([fought][doubles])
v(7 14): 3.5839662551879883	 ([fought][tennis.])
v(7 15): -3.0615060329437256	 ([fought][four])
v(7 16): -2.5678184032440186	 ([fought][years])
v(7 17): -3.2744140625	 ([fought][ago])
v(7 18): -3.8224332332611084	 ([fought][24 - year - old])
v(7 19): -0.8928385972976685	 ([fought][chilean])
v(7 20): -3.6634957790374756	 ([fought][carried])
v(7 21): -4.3893232345581055	 ([fought][county])
v(7 22): -1.9421370029449463	 ([fought][# 39 ; s])
v(7 23): -2.426541805267334	 ([fought][flag])
v(7 24): -4.280576229095459	 ([fought][opening])
v(7 25): -2.4884214401245117	 ([fought][ceremonies])
v(7 26): -0.756822943687439	 ([fought][sydney.])
v(8 9): -1.9173457622528076	 ([way][gold])
v(8 10): -3.9252161979675293	 ([way][men])
v(8 11): -4.571157455444336	 ([way][# 39 ; s])
v(8 12): -3.37239146232605	 ([way][singles])
v(8 13): -3.297222375869751	 ([way][doubles])
v(8 14): 3.6749227046966553	 ([way][tennis.])
v(8 15): -4.038646697998047	 ([way][four])
v(8 16): -3.212038278579712	 ([way][years])
v(8 17): -4.2301554679870605	 ([way][ago])
v(8 18): -5.220946311950684	 ([way][24 - year - old])
v(8 19): -1.8340559005737305	 ([way][chilean])
v(8 20): -3.263601064682007	 ([way][carried])
v(8 21): -5.045551776885986	 ([way][county])
v(8 22): -3.7937347888946533	 ([way][# 39 ; s])
v(8 23): -3.188154935836792	 ([way][flag])
v(8 24): -5.01110315322876	 ([way][opening])
v(8 25): -3.2894070148468018	 ([way][ceremonies])
v(8 26): -0.7406152486801147	 ([way][sydney.])
v(9 10): -3.4805264472961426	 ([gold][men])
v(9 11): -3.4202423095703125	 ([gold][# 39 ; s])
v(9 12): -2.1058061122894287	 ([gold][singles])
v(9 13): -2.715427875518799	 ([gold][doubles])
v(9 14): 3.6562447547912598	 ([gold][tennis.])
v(9 15): -3.0433812141418457	 ([gold][four])
v(9 16): -3.648861885070801	 ([gold][years])
v(9 17): -3.06711483001709	 ([gold][ago])
v(9 18): -3.8509068489074707	 ([gold][24 - year - old])
v(9 19): -1.3829209804534912	 ([gold][chilean])
v(9 20): -1.5731332302093506	 ([gold][carried])
v(9 21): -4.744000434875488	 ([gold][county])
v(9 22): -2.719998359680176	 ([gold][# 39 ; s])
v(9 23): -4.378834247589111	 ([gold][flag])
v(9 24): -3.1919846534729004	 ([gold][opening])
v(9 25): -3.044743299484253	 ([gold][ceremonies])
v(9 26): -2.192650079727173	 ([gold][sydney.])
v(10 11): -3.793278455734253	 ([men][# 39 ; s])
v(10 12): -2.3040339946746826	 ([men][singles])
v(10 13): -2.4284725189208984	 ([men][doubles])
v(10 14): 2.3881685733795166	 ([men][tennis.])
v(10 15): -2.7166972160339355	 ([men][four])
v(10 16): -2.154621124267578	 ([men][years])
v(10 17): -2.2212319374084473	 ([men][ago])
v(10 18): -3.7943878173828125	 ([men][24 - year - old])
v(10 19): -1.4550585746765137	 ([men][chilean])
v(10 20): -2.2233736515045166	 ([men][carried])
v(10 21): -5.062713623046875	 ([men][county])
v(10 22): -2.557373285293579	 ([men][# 39 ; s])
v(10 23): -4.504059314727783	 ([men][flag])
v(10 24): -3.4417948722839355	 ([men][opening])
v(10 25): -3.8142130374908447	 ([men][ceremonies])
v(10 26): -0.46668410301208496	 ([men][sydney.])
v(11 12): -4.2709197998046875	 ([# 39 ; s][singles])
v(11 13): -3.233830451965332	 ([# 39 ; s][doubles])
v(11 14): 5.52304220199585	 ([# 39 ; s][tennis.])
v(11 15): -3.7213478088378906	 ([# 39 ; s][four])
v(11 16): -3.223773956298828	 ([# 39 ; s][years])
v(11 17): -3.559579849243164	 ([# 39 ; s][ago])
v(11 18): -4.9237165451049805	 ([# 39 ; s][24 - year - old])
