---------- Players ----------
Player 0: 1914
Player 1: amazing
Player 2: year
Player 3: charlie
Player 4: chaplin.
Player 5: first
Player 6: year
Player 7: films
Player 8: appeared
Player 9: 30
Player 10: films!
Player 11: films
Player 12: particularly
Player 13: good,
Player 14: give
Player 15: chance
Player 16: slowly
Player 17: evolve
Player 18: screen
Player 19: persona.
Player 20: however,
Player 21: film,
Player 22: familiar
Player 23: little
Player 24: tramp
Player 25: "
Player 26: character
Player 27: still
Player 28: development.
Player 29: sure
Player 30: charlie
Player 31: looked
Player 32: part,
Player 33: character
Player 34: still
Player 35: lacked
Player 36: sweetness
Player 37: decency
Player 38: later
Player 39: developed.
Player 40: instead,
Player 41: chaplin
Player 42: often
Player 43: hit,
Player 44: kicked
Player 45: nasty
Player 46: things
Player 47: people
Player 48: seemingly
Player 49: reason
Player 50: all.
Player 51: slight
Player 52: film,
Player 53: interesting
Player 54: watch
Player 55: cast.
Player 56: familiar
Player 57: today,
Player 58: chaplin
Player 59: stars
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
