---------- Players ----------
Player A: chris
Player B: rock,
Player C: apparently
Player D: desperate
Player E: cozy
Player F: star - vehicle
Player G: would
Player H: cross
Player I: appeal
Player J: white
Player K: mainstream
Player L: black
Player M: audiences,
Player N: updates
Player O: hit
Player P: 1978
Player Q: comedy
Player R: heaven
Player S: wait
Player T: "
Player U: urban
Player V: agenda.
Player W: plays
Player X: struggling
Player Y: comedian
Player Z: involved
Player [: car
Player \: accident
Player ]: soul
Player ^: removed
Player _: soon
Player `: body - - consequently,
Player a: angels
Player b: must
Player c: find
Player d: another
Player e: body
Player f: place
Player g: in,
Player h: come
Player i: white
Player j: businessman.
Player k: rewriting
Player l: movie
Player m: bland
Player n: sentimental
Player o: " heaven
Player p: wait
Player q: "
Player r: shows
Player s: rock's
Player t: eye
Player u: box - office
Player v: ( this
Player w: strictly
Player x: corporate
Player y: move
Player z: organized
Player {: mercenary
Player |: hollywood
Player }: players ).
Player ~: strive
Player : something
Player : loftier
---------- Rewards ----------
v(): 1.1292297840118408	 ([])
v(A): 1.6154828071594238	 ([chris])
v(B): 0.7680765390396118	 ([rock,])
v(C): 1.5106104612350464	 ([apparently])
v(D): 2.434553623199463	 ([desperate])
v(E): 1.259080410003662	 ([cozy])
v(F): 2.320096492767334	 ([star - vehicle])
v(G): 1.8502496480941772	 ([would])
v(H): 1.0401757955551147	 ([cross])
v(I): 1.8557112216949463	 ([appeal])
v(J): 0.7601594924926758	 ([white])
v(K): 1.625969648361206	 ([mainstream])
v(L): 1.4389506578445435	 ([black])
v(M): 1.425106167793274	 ([audiences,])
v(N): 0.8924767374992371	 ([updates])
v(O): 2.3998992443084717	 ([hit])
v(P): 1.631003737449646	 ([1978])
v(Q): 0.9182350635528564	 ([comedy])
v(R): -0.08603093028068542	 ([heaven])
v(S): 0.9896557331085205	 ([wait])
v(T): 1.1191108226776123	 (["])
v(U): 1.273808479309082	 ([urban])
v(V): 1.6502947807312012	 ([agenda.])
v(W): 1.7657361030578613	 ([plays])
v(X): 2.8773837089538574	 ([struggling])
v(Y): 1.7946200370788574	 ([comedian])
v(Z): 2.492056369781494	 ([involved])
v([): 1.5737167596817017	 ([car])
v(\): 1.4370173215866089	 ([accident])
v(]): 0.7097893357276917	 ([soul])
v(^): 1.5265096426010132	 ([removed])
v(_): 1.5197876691818237	 ([soon])
v(`): 1.2395870685577393	 ([body - - consequently,])
v(a): 0.5085663795471191	 ([angels])
v(b): 1.123947262763977	 ([must])
v(c): 1.6264548301696777	 ([find])
v(d): 1.4741605520248413	 ([another])
v(e): 1.8511285781860352	 ([body])
v(f): 1.142361044883728	 ([place])
v(g): 0.9420844912528992	 ([in,])
v(h): 1.3507286310195923	 ([come])
v(i): 0.9936122298240662	 ([white])
v(j): 1.8445302248001099	 ([businessman.])
v(k): 2.005204677581787	 ([rewriting])
v(l): 2.2146058082580566	 ([movie])
v(m): 2.662532091140747	 ([bland])
v(n): -1.0969750881195068	 ([sentimental])
v(o): 0.37993761897087097	 ([" heaven])
v(p): 1.6207787990570068	 ([wait])
v(q): 1.3059418201446533	 (["])
v(r): 1.52280855178833	 ([shows])
v(s): 1.709048867225647	 ([rock's])
v(t): 1.671314001083374	 ([eye])
v(u): 3.7496209144592285	 ([box - office])
v(v): 0.9130727648735046	 ([( this])
v(w): 0.9021368026733398	 ([strictly])
v(x): 1.3672974109649658	 ([corporate])
v(y): 0.8052147626876831	 ([move])
v(z): 1.5001271963119507	 ([organized])
v({): 1.7146424055099487	 ([mercenary])
v(|): 0.8912673592567444	 ([hollywood])
v(}): 0.5350757837295532	 ([players ).])
v(~): 0.7334656119346619	 ([strive])
v(): 1.418583869934082	 ([something])
v(): 0.8315277099609375	 ([loftier])
v(AB): 2.8143880367279053	 ([chris][rock,])
