---------- Players ----------
Player 0: chris
Player 1: rock,
Player 2: apparently
Player 3: desperate
Player 4: cozy
Player 5: star - vehicle
Player 6: would
Player 7: cross
Player 8: appeal
Player 9: white
Player 10: mainstream
Player 11: black
Player 12: audiences,
Player 13: updates
Player 14: hit
Player 15: 1978
Player 16: comedy
Player 17: heaven
Player 18: wait
Player 19: "
Player 20: urban
Player 21: agenda.
Player 22: plays
Player 23: struggling
Player 24: comedian
Player 25: involved
Player 26: car
Player 27: accident
Player 28: soul
Player 29: removed
Player 30: soon
Player 31: body - - consequently,
Player 32: angels
Player 33: must
Player 34: find
Player 35: another
Player 36: body
Player 37: place
Player 38: in,
Player 39: come
Player 40: white
Player 41: businessman.
Player 42: rewriting
Player 43: movie
Player 44: bland
Player 45: sentimental
Player 46: " heaven
Player 47: wait
Player 48: "
Player 49: shows
Player 50: rock's
Player 51: eye
Player 52: box - office
Player 53: ( this
Player 54: strictly
Player 55: corporate
Player 56: move
Player 57: organized
Player 58: mercenary
Player 59: hollywood
Player 60: players ).
Player 61: strive
Player 62: something
Player 63: loftier
---------- Rewards ----------
v(): 1.1292297840118408	 ([])
v(0): 1.6154828071594238	 ([chris])
v(1): 0.7680765390396118	 ([rock,])
v(2): 1.5106104612350464	 ([apparently])
v(3): 2.434553623199463	 ([desperate])
v(4): 1.259080410003662	 ([cozy])
v(5): 2.320096492767334	 ([star - vehicle])
v(6): 1.8502496480941772	 ([would])
v(7): 1.0401757955551147	 ([cross])
v(8): 1.8557112216949463	 ([appeal])
v(9): 0.7601594924926758	 ([white])
v(10): 1.625969648361206	 ([mainstream])
v(11): 1.4389506578445435	 ([black])
v(12): 1.425106167793274	 ([audiences,])
v(13): 0.8924767374992371	 ([updates])
v(14): 2.3998992443084717	 ([hit])
v(15): 1.631003737449646	 ([1978])
v(16): 0.9182350635528564	 ([comedy])
v(17): -0.08603093028068542	 ([heaven])
v(18): 0.9896557331085205	 ([wait])
v(19): 1.1191108226776123	 (["])
v(20): 1.273808479309082	 ([urban])
v(21): 1.6502947807312012	 ([agenda.])
v(22): 1.7657361030578613	 ([plays])
v(23): 2.8773837089538574	 ([struggling])
v(24): 1.7946200370788574	 ([comedian])
v(25): 2.492056369781494	 ([involved])
v(26): 1.5737167596817017	 ([car])
v(27): 1.4370173215866089	 ([accident])
v(28): 0.7097893357276917	 ([soul])
v(29): 1.5265096426010132	 ([removed])
v(30): 1.5197876691818237	 ([soon])
v(31): 1.2395870685577393	 ([body - - consequently,])
v(32): 0.5085663795471191	 ([angels])
v(33): 1.123947262763977	 ([must])
v(34): 1.6264548301696777	 ([find])
v(35): 1.4741605520248413	 ([another])
v(36): 1.8511285781860352	 ([body])
v(37): 1.142361044883728	 ([place])
v(38): 0.9420844912528992	 ([in,])
v(39): 1.3507286310195923	 ([come])
v(40): 0.9936122298240662	 ([white])
v(41): 1.8445302248001099	 ([businessman.])
v(42): 2.005204677581787	 ([rewriting])
v(43): 2.2146058082580566	 ([movie])
v(44): 2.662532091140747	 ([bland])
v(45): -1.0969750881195068	 ([sentimental])
v(46): 0.37993761897087097	 ([" heaven])
v(47): 1.6207787990570068	 ([wait])
v(48): 1.3059418201446533	 (["])
v(49): 1.52280855178833	 ([shows])
v(50): 1.709048867225647	 ([rock's])
v(51): 1.671314001083374	 ([eye])
v(52): 3.7496209144592285	 ([box - office])
v(53): 0.9130727648735046	 ([( this])
v(54): 0.9021368026733398	 ([strictly])
v(55): 1.3672974109649658	 ([corporate])
v(56): 0.8052147626876831	 ([move])
v(57): 1.5001271963119507	 ([organized])
v(58): 1.7146424055099487	 ([mercenary])
v(59): 0.8912673592567444	 ([hollywood])
v(60): 0.5350757837295532	 ([players ).])
v(61): 0.7334656119346619	 ([strive])
v(62): 1.418583869934082	 ([something])
v(63): 0.8315277099609375	 ([loftier])
v(0,1): 2.8143880367279053	 ([chris][rock,])
v(0,2): 2.1681694984436035	 ([chris][apparently])
v(0,3): 2.8174099922180176	 ([chris][desperate])
v(0,4): 1.6763449907302856	 ([chris][cozy])
v(0,5): 3.0369873046875	 ([chris][star - vehicle])
v(0,6): 2.353803873062134	 ([chris][would])
v(0,7): 1.561587929725647	 ([chris][cross])
v(0,8): 2.3354241847991943	 ([chris][appeal])
