---------- AND Interactions ----------
I(B): 3.4443283081054688	 ([moving,])
I(X^): -3.0340371131896973	 ([blown][movie])
I(]): 2.723794460296631	 ([wonderful])
I(C): 2.6389594078063965	 ([amazing])
I(E): 2.5566248893737793	 ([work.])
I(BC): -2.5013742446899414	 ([moving,][amazing])
I(SX): -2.4975085258483887	 ([video][blown])
I(q): 2.49404239654541	 ([wonderful.])
I(u): 2.4465060234069824	 ([brings])
I(X): -2.42031192779541	 ([blown])
I(B]): -2.3761987686157227	 ([moving,][wonderful])
I(Cq): -2.3444771766662598	 ([amazing][wonderful.])
I(C]): -2.3207411766052246	 ([amazing][wonderful])
I(Bq): -2.294874668121338	 ([moving,][wonderful.])
I(]q): -2.2938222885131836	 ([wonderful][wonderful.])
I(X]): 2.247180938720703	 ([blown][wonderful])
I(Xc): -2.029086112976074	 ([blown][read])
I(x): -2.0156090259552	 ([imaginable.])
I(Bu): -1.9190053939819336	 ([moving,][brings])
I(ux): 1.8845059871673584	 ([brings][imaginable.])
I(j): 1.8047609329223633	 ([life.])
I(]x): 1.7973463535308838	 ([wonderful][imaginable.])
I(BE): -1.7721614837646484	 ([moving,][work.])
I(Cu): -1.7693219184875488	 ([amazing][brings])
I(]u): -1.7689180374145508	 ([wonderful][brings])
I(qu): -1.7626843452453613	 ([wonderful.][brings])
I(E]): -1.7336015701293945	 ([work.][wonderful])
I(Xq): 1.7333149909973145	 ([blown][wonderful.])
I(qx): 1.729520559310913	 ([wonderful.][imaginable.])
I(Cx): 1.7184498310089111	 ([amazing][imaginable.])
I(Eq): -1.6398978233337402	 ([work.][wonderful.])
I(Bx): 1.6183297634124756	 ([moving,][imaginable.])
I(Bj): -1.5552501678466797	 ([moving,][life.])
I(CX): 1.5043363571166992	 ([amazing][blown])
I(Cj): -1.4808011054992676	 ([amazing][life.])
I(BX): 1.4310245513916016	 ([moving,][blown])
I(CE): -1.3907341957092285	 ([amazing][work.])
I(iu): -1.3828239440917969	 ([brings][brings])
I(]j): -1.3637619018554688	 ([wonderful][life.])
I(Eu): -1.3499207496643066	 ([work.][brings])
I(jq): -1.207242488861084	 ([life.][wonderful.])
I(Ej): -1.1902847290039062	 ([work.][life.])
I([): 1.1331233978271484	 ([spielberg])
I(jx): 1.0909388065338135	 ([life.][imaginable.])
I(gi): 1.0903210639953613	 ([movie][brings])
I(gj): 1.0809082984924316	 ([movie][life.])
I(ju): -1.063173770904541	 ([life.][brings])
I(Ex): 1.025031328201294	 ([work.][imaginable.])
I(`): 1.0011091232299805	 ([wrapped])
I(B`): -0.9519515037536621	 ([moving,][wrapped])
I(TX): 0.9499938488006592	 ([course][blown])
I(hi): 0.8351268768310547	 ([really][brings])
I(tu): -0.8339619636535645	 ([cheer...][brings])
I(V]): -0.8234076499938965	 ([it )][wonderful])
I(E[): -0.8152580261230469	 ([work.][spielberg])
I(C`): -0.8148617744445801	 ([amazing][wrapped])
I(`q): -0.810783863067627	 ([wrapped][wonderful.])
I(Xb): -0.8087775707244873	 ([blown][end.])
I(EX): 0.7972798347473145	 ([work.][blown])
I(BV): -0.7721433639526367	 ([moving,][it )])
I(t): 0.7706789970397949	 ([cheer...])
I(m): 0.7673993110656738	 ([music,])
I(vw): 0.7550578117370605	 ([every][emotion])
I(Xu): 0.7502994537353516	 ([blown][brings])
I(FX): -0.7480125427246094	 ([saw][blown])
I(]t): -0.7405667304992676	 ([wonderful][cheer...])
I(AX): -0.7359614372253418	 ([movie][blown])
I(V): 0.7347445487976074	 ([it )])
I(C[): -0.7342581748962402	 ([amazing][spielberg])
I([]): -0.7315635681152344	 ([spielberg][wonderful])
I(CV): -0.7227697372436523	 ([amazing][it )])
I(p): 0.7204036712646484	 ([everything,])
I(`u): -0.7162432670593262	 ([wrapped][brings])
I(Ct): -0.7035355567932129	 ([amazing][cheer...])
I(GX): -0.7033066749572754	 ([theater][blown])
I(qt): -0.7006945610046387	 ([wonderful.][cheer...])
I(Bt): -0.7004880905151367	 ([moving,][cheer...])
I(DE): 0.698028564453125	 ([piece][work.])
I(E`): -0.6884183883666992	 ([work.][wrapped])
I(A): 0.6783347129821777	 ([movie])
I(d): 0.6753668785095215	 ([book])
I(B[): -0.6752166748046875	 ([moving,][spielberg])
I(]`): -0.6616978645324707	 ([wonderful][wrapped])
I(ru): -0.6584310531616211	 ([laugh,][brings])
I(VX): 0.6450605392456055	 ([it )][blown])
I(DX): -0.6390013694763184	 ([piece][blown])
I(nx): 0.6350061893463135	 ([costuming,][imaginable.])
I(BF): -0.6305356025695801	 ([moving,][saw])
I(]c): 0.62481689453125	 ([wonderful][read])
I(rx): 0.619671106338501	 ([laugh,][imaginable.])
I(Vq): -0.6103715896606445	 ([it )][wonderful.])
I(F): 0.6032071113586426	 ([saw])
I(Xj): 0.6003448963165283	 ([blown][life.])
I(Cd): -0.5991268157958984	 ([amazing][book])
I(Bm): -0.5912494659423828	 ([moving,][music,])
I(Vu): -0.5865745544433594	 ([it )][brings])
I(fx): 0.5821576118469238	 ([something][imaginable.])
I(w): 0.5770554542541504	 ([emotion])
I(T]): -0.5740456581115723	 ([course][wonderful])
I(Cp): -0.5691471099853516	 ([amazing][everything,])
I(Br): -0.5619463920593262	 ([moving,][laugh,])
I(su): -0.5615606307983398	 ([cry,][brings])
I(]p): -0.5613784790039062	 ([wonderful][everything,])
I(s): 0.5561766624450684	 ([cry,])
I(]d): -0.5547337532043457	 ([wonderful][book])
I(Cr): -0.5480241775512695	 ([amazing][laugh,])
I(dg): -0.5441808700561523	 ([book][movie])
I(Vj): -0.5378799438476562	 ([it )][life.])
I(Bp): -0.5374546051025391	 ([moving,][everything,])
I(RX): 0.5366356372833252	 ([( on][blown])
I(Cm): -0.5356869697570801	 ([amazing][music,])
I(Tq): -0.5302953720092773	 ([course][wonderful.])
I(vx): 0.5204596519470215	 ([every][imaginable.])
I(]r): -0.5174713134765625	 ([wonderful][laugh,])
I(EV): -0.5146117210388184	 ([work.][it )])
I(Bf): -0.5131034851074219	 ([moving,][something])
I(`x): 0.5128757953643799	 ([wrapped][imaginable.])
I(r): 0.5123882293701172	 ([laugh,])
I(]_): -0.5065732002258301	 ([wonderful][keeps])
I(km): -0.5057721138000488	 ([casting,][music,])
I(]m): -0.504814624786377	 ([wonderful][music,])
I(RS): 0.504056453704834	 ([( on][video])
I(XY): 0.49944257736206055	 ([blown][away.])
I(Ep): -0.49752140045166016	 ([work.][everything,])
I(BT): -0.4939117431640625	 ([moving,][course])
I(uv): 0.48656558990478516	 ([brings][every])
I(i): 0.4840431213378906	 ([brings])
I(Xe): -0.48285388946533203	 ([blown][well,])
I(f): 0.47887659072875977	 ([something])
I(fj): 0.4776325225830078	 ([something][life.])
I(Xd): -0.47669124603271484	 ([blown][book])
I(qr): -0.47608184814453125	 ([wonderful.][laugh,])
I(JX): 0.47429704666137695	 ([13][blown])
I(Xk): -0.46942996978759766	 ([blown][casting,])
I(U]): 0.46599769592285156	 ([&][wonderful])
I(En): -0.46246814727783203	 ([work.][costuming,])
I(n): 0.46100568771362305	 ([costuming,])
I(Ed): -0.4603719711303711	 ([work.][book])
I(Ce): -0.45923805236816406	 ([amazing][well,])
I(DG): 0.4497365951538086	 ([piece][theater])
I(Er): -0.4483938217163086	 ([work.][laugh,])
I(CU): 0.4453921318054199	 ([amazing][&])
I([q): -0.4445815086364746	 ([spielberg][wonderful.])
I(dx): 0.4441530704498291	 ([book][imaginable.])
I(fu): -0.44376325607299805	 ([something][brings])
I(]e): -0.44362354278564453	 ([wonderful][well,])
I(eq): -0.4422445297241211	 ([well,][wonderful.])
I(Xn): -0.4396531581878662	 ([blown][costuming,])
I(Bi): -0.4386868476867676	 ([moving,][brings])
I(g): 0.43793392181396484	 ([movie])
I(Em): -0.4377455711364746	 ([work.][music,])
I(CF): -0.4353294372558594	 ([amazing][saw])
I(Iu): -0.4338340759277344	 ([out,][brings])
I(_q): -0.43237924575805664	 ([keeps][wonderful.])
I(Bd): -0.43182373046875	 ([moving,][book])
I(Ix): 0.430739164352417	 ([out,][imaginable.])
I(mx): 0.4294869899749756	 ([music,][imaginable.])
I(R): -0.42847537994384766	 ([( on])
I(A[): -0.4275026321411133	 ([movie][spielberg])
I(CT): -0.4243760108947754	 ([amazing][course])
I(Xx): -0.4237551689147949	 ([blown][imaginable.])
I(A^): -0.42350053787231445	 ([movie][movie])
I(^x): -0.42295384407043457	 ([movie][imaginable.])
I(Ef): -0.42162275314331055	 ([work.][something])
I(KX): 0.4210364818572998	 ([&][blown])
I(Ec): 0.4204368591308594	 ([work.][read])
I(Xr): 0.4194977283477783	 ([blown][laugh,])
I(AC): -0.41818952560424805	 ([movie][amazing])
I(c): -0.41612720489501953	 ([read])
I(dq): -0.4153728485107422	 ([book][wonderful.])
I(OX): -0.414898157119751	 (["...][blown])
I(pq): -0.41297006607055664	 ([everything,][wonderful.])
I(Sj): 0.4110851287841797	 ([video][life.])
I(cq): 0.41100645065307617	 ([read][wonderful.])
I(\]): -0.40987563133239746	 ([created][wonderful])
I([\): 0.4064466953277588	 ([spielberg][created])
I(Ei): -0.4063692092895508	 ([work.][brings])
I(\^): -0.40630507469177246	 ([created][movie])
I(Ci): -0.40538501739501953	 ([amazing][brings])
I(dm): -0.39954423904418945	 ([book][music,])
I(X`): 0.3990345001220703	 ([blown][wrapped])
I(CR): 0.3980827331542969	 ([amazing][( on])
I(cu): 0.3978748321533203	 ([read][brings])
I(Cf): -0.39772748947143555	 ([amazing][something])
I(Uq): 0.39743995666503906	 ([&][wonderful.])
I(S]): 0.3944544792175293	 ([video][wonderful])
I(Bs): -0.39322757720947266	 ([moving,][cry,])
I([k): -0.3928651809692383	 ([spielberg][casting,])
I(ku): -0.3925786018371582	 ([casting,][brings])
I(NX): 0.39214420318603516	 ([get][blown])
I(Bc): 0.39069366455078125	 ([moving,][read])
I(Rx): -0.3888204097747803	 ([( on][imaginable.])
I(Et): -0.38715362548828125	 ([work.][cheer...])
I(rt): -0.3863382339477539	 ([laugh,][cheer...])
I(EF): -0.38267946243286133	 ([work.][saw])
I(]i): -0.38206958770751953	 ([wonderful][brings])
I(ST): 0.3776984214782715	 ([video][course])
I(K): -0.3762788772583008	 ([&])
