---------- Players ----------
Player 0: \ \ a
Player 1: days
Player 2: ago
Player 3: kerry
Player 4: sent
Player 5: around
Player 6: ad : \ \ " yesterday,
Player 7: bush - cheney
Player 8: campaign,
Player 9: losing
Player 10: last
Player 11: sense
Player 12: decency,
Player 13: placed \ a
Player 14: disgusting
Player 15: ad
Player 16: called
Player 17: " the
Player 18: faces
Player 19: john
Player 20: kerry's
Player 21: democratic
Player 22: party "
Player 23: the \ main
Player 24: feature
Player 25: website.
Player 26: bizarrely,
Player 27: without
Player 28: explanation,
Player 29: ad
Player 30: places \ adolf
Player 31: hitler
Player 32: among
Player 33: faces. " \ \ " the
Player 34: bush - cheney
Player 35: campaign
Player 36: must
Player 37: pull
Player 38: ad
Player 39: website.
Player 40: use
Player 41: of \ adolf
Player 42: hitler
Player 43: campaign,
Player 44: politician
Player 45: party
Player 46: simply
Player 47: wrong. " \ \ which
Player 48: course
Player 49: mistake.
Player 50: went
Player 51: downloaded
Player 52: video
Player 53: ( which
Player 54: just \ stupid
Player 55: btw.
Player 56: masterpiece
Player 57: means. )
Player 58: shots
Player 59: hitler
Player 60: in \ there,
Player 61: moveon
Player 62: contest
Player 63: months
Player 64: back. \ \ here's
Player 65: problem.
Player 66: ... \ \
---------- AND Interactions (Pairwise Only) ----------
I(21 22): -10.97268295288086	 ([democratic][party "])
I(19 20): -10.741575241088867	 ([john][kerry's])
I(20 21): -9.626299858093262	 ([kerry's][democratic])
I(8 20): -5.594483375549316	 ([campaign,][kerry's])
I(6 44): 3.977961540222168	 ([ad : \ \ " yesterday,][politician])
I(33 44): 3.9286584854125977	 ([faces. " \ \ " the][politician])
I(44 47): 3.8785400390625	 ([politician][wrong. " \ \ which])
I(44 51): 3.607241153717041	 ([politician][downloaded])
I(20 22): -3.4945738315582275	 ([kerry's][party "])
I(20 44): -3.461012363433838	 ([kerry's][politician])
I(39 44): 3.459308624267578	 ([website.][politician])
I(25 44): 2.934314250946045	 ([website.][politician])
I(20 35): -2.8253395557403564	 ([kerry's][campaign])
I(42 59): 2.7176501750946045	 ([hitler][hitler])
I(39 41): 2.70462703704834	 ([website.][of \ adolf])
I(41 51): 2.666351079940796	 ([of \ adolf][downloaded])
I(20 59): -2.6523993015289307	 ([kerry's][hitler])
I(41 47): 2.6397292613983154	 ([of \ adolf][wrong. " \ \ which])
I(20 41): 2.626725673675537	 ([kerry's][of \ adolf])
I(6 8): 2.6000747680664062	 ([ad : \ \ " yesterday,][campaign,])
I(44 62): 2.5736141204833984	 ([politician][contest])
I(6 20): 2.5441792011260986	 ([ad : \ \ " yesterday,][kerry's])
I(20 47): 2.497144937515259	 ([kerry's][wrong. " \ \ which])
