---------- Players ----------
Player 0: cannon
Player 1: pulled
Player 2: real
Player 3: visual
Player 4: beauty
Player 5: medieval
Player 6: epic
Player 7: appears
Player 8: fascinating
Player 9: ( except
Player 10: dragon
Player 11: prop ).
Player 12: long - gone
Player 13: studio
Player 14: known
Player 15: chuck
Player 16: norris
Player 17: movies
Player 18: ever
Player 19: come
Player 20: complete
Player 21: lack
Player 22: knowledge
Player 23: first
Player 24: place?
Player 25: case
Player 26: point :
Player 27: amateurish
Player 28: acting
Player 29: horrible
Player 30: plot
Player 31: sign
Player 32: reviving
Player 33: medieval
Player 34: legend
Player 35: cure
Player 36: lousy
Player 37: execution.
Player 38: actually
Player 39: went
Player 40: made
Player 41: another
Player 42: cheap
Player 43: exploitationer
Player 44: featuring
Player 45: hundreds
Player 46: lusty
Player 47: bimbos,
Player 48: make
Player 49: look
Player 50: even
Player 51: better.
Player 52: two
Player 53: barbarian
Player 54: brothers
Player 55: ",
Player 56: sure
Player 57: know
Player 58: make
Player 59: weird
Player 60: noises
Player 61: becoming
Player 62: brave
Player 63: warriors
Player 64: strong
Player 65: bold
Player 66: enough
Player 67: save
---------- AND Interactions (Pairwise Only) ----------
I(27,36): -2.7846813201904297	 ([amateurish][lousy])
I(35,36): -2.489276885986328	 ([cure][lousy])
I(64,65): -2.332932233810425	 ([strong][bold])
I(36,46): -2.2062082290649414	 ([lousy][lusty])
I(21,22): 2.1521778106689453	 ([lack][knowledge])
I(50,51): -1.9621353149414062	 ([even][better.])
I(29,30): 1.8945611715316772	 ([horrible][plot])
I(15,16): -1.753196358680725	 ([chuck][norris])
I(27,46): -1.4805636405944824	 ([amateurish][lusty])
I(36,42): -1.4786866903305054	 ([lousy][cheap])
I(12,36): 1.4774036407470703	 ([long - gone][lousy])
I(36,43): -1.4287089109420776	 ([lousy][exploitationer])
I(28,29): 1.3211390972137451	 ([acting][horrible])
I(15,36): -1.2933673858642578	 ([chuck][lousy])
I(2,4): -1.271101951599121	 ([real][beauty])
I(22,36): 1.251457691192627	 ([knowledge][lousy])
I(42,43): -1.2187470197677612	 ([cheap][exploitationer])
I(20,21): 1.2161167860031128	 ([complete][lack])
I(11,29): 1.205546498298645	 ([prop ).][horrible])
I(27,30): 1.1964648962020874	 ([amateurish][plot])
I(11,12): 1.19057035446167	 ([prop ).][long - gone])
I(5,6): 1.1614387035369873	 ([medieval][epic])
I(40,42): 1.1498948335647583	 ([made][cheap])
I(27,43): -1.1180262565612793	 ([amateurish][exploitationer])
I(33,34): 1.0804564952850342	 ([medieval][legend])
I(36,62): 1.0769270658493042	 ([lousy][brave])
I(11,35): 1.0555280447006226	 ([prop ).][cure])
I(43,46): -1.0422757863998413	 ([exploitationer][lusty])
I(2,3): -1.007566213607788	 ([real][visual])
I(12,27): 1.00346040725708	 ([long - gone][amateurish])
I(5,43): 1.0034209489822388	 ([medieval][exploitationer])
I(4,36): 1.0030570030212402	 ([beauty][lousy])
I(20,27): 0.9988389015197754	 ([complete][amateurish])
I(62,63): 0.9854799509048462	 ([brave][warriors])
I(43,44): 0.9785382747650146	 ([exploitationer][featuring])
I(11,36): 0.975556492805481	 ([prop ).][lousy])
