---------- Players ----------
Player 0: manning
Player 1: completed
Player 2: 18
Player 3: 27
Player 4: passes
Player 5: 320
Player 6: yards
Player 7: sunday
Player 8: threw
Player 9: five
Player 10: touchdown
Player 11: passes
Player 12: third
Player 13: time
Player 14: season
Player 15: colts
Player 16: ( 6 - 3 )
Player 17: made
Player 18: texans
Player 19: ( 4 - 5 )
Player 20: pay
Player 21: sloppiness.
---------- Rewards ----------
v(): -2.513500213623047	 ([])
v(0): -1.1001636981964111	 ([manning])
v(1): -4.576422691345215	 ([completed])
v(2): -1.9687737226486206	 ([18])
v(3): -0.8313806653022766	 ([27])
v(4): -3.8052978515625	 ([passes])
v(5): -1.741560935974121	 ([320])
v(6): 0.5068944692611694	 ([yards])
v(7): 1.0007867813110352	 ([sunday])
v(8): 2.094796657562256	 ([threw])
v(9): -2.420535087585449	 ([five])
v(10): 7.1395463943481445	 ([touchdown])
v(11): -3.246338367462158	 ([passes])
v(12): -2.525153875350952	 ([third])
v(13): -0.5012800693511963	 ([time])
v(14): 1.8920937776565552	 ([season])
v(15): -2.4263219833374023	 ([colts])
v(16): -2.135972261428833	 ([( 6 - 3 )])
v(17): -2.0624046325683594	 ([made])
v(18): 9.142753601074219	 ([texans])
v(19): -2.544064998626709	 ([( 4 - 5 )])
v(20): -1.187608003616333	 ([pay])
v(21): -2.5311877727508545	 ([sloppiness.])
v(0 1): -0.2512788772583008	 ([manning][completed])
v(0 2): 0.3066204786300659	 ([manning][18])
v(0 3): -0.24110102653503418	 ([manning][27])
v(0 4): -1.688521385192871	 ([manning][passes])
v(0 5): -1.269060492515564	 ([manning][320])
v(0 6): -0.29526305198669434	 ([manning][yards])
v(0 7): -1.3739150762557983	 ([manning][sunday])
v(0 8): 3.243070125579834	 ([manning][threw])
v(0 9): -0.5913538932800293	 ([manning][five])
v(0 10): 6.244901657104492	 ([manning][touchdown])
v(0 11): -2.049468994140625	 ([manning][passes])
v(0 12): -1.1416473388671875	 ([manning][third])
v(0 13): -2.05147647857666	 ([manning][time])
v(0 14): 2.304610013961792	 ([manning][season])
v(0 15): -4.776702404022217	 ([manning][colts])
