---------- Players ----------
Player 0: following
Player 1: success
Player 2: ( awful )
Player 3: gilligan's
Player 4: island
Player 5: tv
Player 6: movie
Player 7: reruns,
Player 8: number
Player 9: tv
Player 10: movies
Player 11: made
Player 12: 1980's
Player 13: reuniting
Player 14: casts
Player 15: classic
Player 16: shows.
Player 17: movies
Player 18: completely
Player 19: missed
Player 20: boat
Player 21: far
Player 22: recapturing
Player 23: humor
Player 24: made
Player 25: shows
Player 26: special.
Player 27: munsters
Player 28: revenge
Player 29: among
Player 30: disappointing
Player 31: goes
Player 32: laurel
Player 33: hardy - type
Player 34: comedy
Player 35: style
Player 36: really
Player 37: original
Player 38: series.
Player 39: yvonne
Player 40: de
Player 41: carlo,
Player 42: wonderful
Player 43: comedienne
Player 44: essential
Player 45: series,
Player 46: completely
Player 47: wasted
Player 48: -
Player 49: less
Player 50: time
Player 51: 90
Player 52: minute
Player 53: movie
Player 54: single
Player 55: 30
Player 56: minute
Player 57: episode.
Player 58: since
Player 59: roles
Player 60: eddie
Player 61: "
Player 62: " marilyn
Player 63: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
