---------- Players ----------
Player A: menagerie
Player B: parts
Player C: one
Player D: two
Player E: 2 - parter
Player F: 3 - year
Player G: run
Player H: original
Player I: trek
Player J: series
Player K: roddenberry
Player L: able
Player M: insert
Player N: footage
Player O: 1st
Player P: pilot
Player Q: cage.
Player R: "
Player S: move
Player T: made
Player U: necessity,
Player V: combat
Player W: deadline
Player X: problems
Player Y: getting
Player Z: episodes
Player [: produced
Player \: ( such
Player ]: sf
Player ^: show
Player _: back
Player `: 1960s
Player a: hassle
Player b: get
Player c: done
Player d: time ).
Player e: one
Player f: positive
Player g: outcome
Player h: back
Player i: audiences,
Player j: unaware
Player k: pilot
Player l: produced
Player m: almost
Player n: couple
Player o: years
Player p: earlier,
Player q: treated
Player r: whole
Player s: new
Player t: crew
Player u: captain
Player v: two
Player w: episodes
Player x: top
Player y: regular
Player z: cast
Player {: characters,
Player |: producers
---------- AND Interactions (Pairwise Only) ----------
I(IN): 2.7671642303466797	 ([trek][footage])
I(KN): 2.3667151927948	 ([roddenberry][footage])
I(JN): 2.3659324645996094	 ([series][footage])
I(z{): 2.3206355571746826	 ([cast][characters,])
I(ij): 2.039529800415039	 ([audiences,][unaware])
I(Et): -2.0061399936676025	 ([2 - parter][crew])
I(Ea): -1.9915157556533813	 ([2 - parter][hassle])
I(l|): 1.920985221862793	 ([produced][producers])
I(NP): 1.809373140335083	 ([footage][pilot])
I(Iz): 1.8052477836608887	 ([trek][cast])
I(Eu): -1.8005778789520264	 ([2 - parter][captain])
I([l): 1.74393630027771	 ([produced][produced])
I(Za): -1.7288572788238525	 ([episodes][hassle])
I([|): 1.7236886024475098	 ([produced][producers])
I(_`): -1.7185107469558716	 ([back][1960s])
I(VX): 1.615058183670044	 ([combat][problems])
I(Ei): -1.4935742616653442	 ([2 - parter][audiences,])
I(^a): -1.4600727558135986	 ([show][hassle])
I(Zw): -1.453899621963501	 ([episodes][episodes])
I(Xa): 1.3985849618911743	 ([problems][hassle])
I(XZ): -1.3929591178894043	 ([problems][episodes])
I(Nu): 1.3586153984069824	 ([footage][captain])
I(tw): -1.3438138961791992	 ([crew][episodes])
I(IK): -1.3362550735473633	 ([trek][roddenberry])
I(ai): -1.2857028245925903	 ([hassle][audiences,])
I(Jz): 1.2531358003616333	 ([series][cast])
I(ip): 1.2523852586746216	 ([audiences,][earlier,])
I(uw): -1.2204387187957764	 ([captain][episodes])
I(AN): 1.2121620178222656	 ([menagerie][footage])
I(I|): 1.1873352527618408	 ([trek][producers])
I(wy): -1.1557586193084717	 ([episodes][regular])
I(KL): 1.1294963359832764	 ([roddenberry][able])
I(jk): -1.1229153871536255	 ([unaware][pilot])
I(NZ): 1.1017603874206543	 ([footage][episodes])
I(\a): 1.0869951248168945	 ([( such][hassle])
I(w|): -1.0782675743103027	 ([episodes][producers])
I(Nk): 1.0636966228485107	 ([footage][pilot])
I(`|): 1.0482244491577148	 ([1960s][producers])
I(MN): -1.0462775230407715	 ([insert][footage])
I(N{): 1.0459082126617432	 ([footage][characters,])
I(FN): 1.0433940887451172	 ([3 - year][footage])
I(iw): -1.010614275932312	 ([audiences,][episodes])
I(il): 1.0100914239883423	 ([audiences,][produced])
I(lm): 0.9938132762908936	 ([produced][almost])
I(kt): 0.9907097816467285	 ([pilot][crew])
I(VY): 0.9836173057556152	 ([combat][getting])
I(lz): 0.9734492301940918	 ([produced][cast])
I(ac): -0.9589691162109375	 ([hassle][done])
I(h|): 0.9588284492492676	 ([back][producers])
I([a): -0.9573793411254883	 ([produced][hassle])
I(Sa): 0.9436856508255005	 ([move][hassle])
I(iq): 0.9306751489639282	 ([audiences,][treated])
I(AB): 0.9253124594688416	 ([menagerie][parts])
I(DK): 0.9191122055053711	 ([two][roddenberry])
I(EH): 0.915940523147583	 ([2 - parter][original])
I(Sz): 0.9118118286132812	 ([move][cast])
I(aw): -0.8977566957473755	 ([hassle][episodes])
I(Sw): 0.8925991058349609	 ([move][episodes])
I(Pk): 0.892544686794281	 ([pilot][pilot])
I(Iw): -0.8866520524024963	 ([trek][episodes])
I(E|): -0.8760437965393066	 ([2 - parter][producers])
I(SV): 0.8676708936691284	 ([move][combat])
I(Pt): 0.86054527759552	 ([pilot][crew])
I(Zj): -0.855485200881958	 ([episodes][unaware])
I(Ko): -0.8407462239265442	 ([roddenberry][years])
I(Kj): -0.8343868255615234	 ([roddenberry][unaware])
I(y|): 0.8243322372436523	 ([regular][producers])
I(A`): -0.8227675557136536	 ([menagerie][1960s])
I(Aa): -0.8153992891311646	 ([menagerie][hassle])
I(u{): -0.8059361577033997	 ([captain][characters,])
I(Nh): 0.799962043762207	 ([footage][back])
I(Zi): -0.7910273671150208	 ([episodes][audiences,])
I(Va): 0.7886385917663574	 ([combat][hassle])
I(PQ): 0.787784218788147	 ([pilot][cage.])
I(KZ): -0.7843103408813477	 ([roddenberry][episodes])
I(oz): 0.7839869856834412	 ([years][cast])
I(J{): -0.7813253402709961	 ([series][characters,])
I(Ez): -0.7763767242431641	 ([2 - parter][cast])
I(I{): -0.7627373337745667	 ([trek][characters,])
I(Ju): -0.7600088119506836	 ([series][captain])
I(GZ): 0.7450379729270935	 ([run][episodes])
I(ar): -0.741008996963501	 ([hassle][whole])
I(jq): 0.7349289059638977	 ([unaware][treated])
I(Ql): 0.73370361328125	 ([cage.][produced])
I(ab): -0.7322490215301514	 ([hassle][get])
I(i|): 0.7125072479248047	 ([audiences,][producers])
I(IP): 0.7117594480514526	 ([trek][pilot])
I(Nl): 0.7070934772491455	 ([footage][produced])
I(K{): -0.7037463188171387	 ([roddenberry][characters,])
I(Z|): -0.7034950256347656	 ([episodes][producers])
I(IJ): -0.6952453255653381	 ([trek][series])
I(Ku): -0.6943538188934326	 ([roddenberry][captain])
I(Ka): -0.693603515625	 ([roddenberry][hassle])
I(Q|): 0.6892786026000977	 ([cage.][producers])
I(iu): -0.6868501901626587	 ([audiences,][captain])
I(Y`): 0.6861832737922668	 ([getting][1960s])
I(`i): -0.6852837204933167	 ([1960s][audiences,])
I(KM): 0.6769020557403564	 ([roddenberry][insert])
I(^w): -0.6764392852783203	 ([show][episodes])
I(PS): -0.6741384863853455	 ([pilot][move])
I(It): 0.6696128249168396	 ([trek][crew])
I(BC): 0.6671572923660278	 ([parts][one])
I(yz): -0.662541389465332	 ([regular][cast])
I(`z): 0.6597438454627991	 ([1960s][cast])
I(C|): 0.6511650085449219	 ([one][producers])
I(TX): -0.6441166400909424	 ([made][problems])
I(SX): 0.6434217095375061	 ([move][problems])
I(Ik): 0.6392921805381775	 ([trek][pilot])
I(Nw): 0.638992428779602	 ([footage][episodes])
I(NX): -0.6364610195159912	 ([footage][problems])
I(V`): -0.633152961730957	 ([combat][1960s])
I(W|): -0.6181291937828064	 ([deadline][producers])
I(hz): 0.6170034408569336	 ([back][cast])
I(p|): 0.6153299808502197	 ([earlier,][producers])
I(DE): 0.6126203536987305	 ([two][2 - parter])
I(aq): 0.6107668876647949	 ([hassle][treated])
I(Cz): 0.6031835079193115	 ([one][cast])
I(NO): -0.6028627753257751	 ([footage][1st])
I(N`): 0.602752685546875	 ([footage][1960s])
I(Kw): -0.6018557548522949	 ([roddenberry][episodes])
I(ow): -0.5994458794593811	 ([years][episodes])
I(TV): -0.5990402698516846	 ([made][combat])
I(jl): -0.5985217094421387	 ([unaware][produced])
I(Ni): 0.5972039699554443	 ([footage][audiences,])
I(kw): -0.5933658480644226	 ([pilot][episodes])
I(Vt): 0.593004584312439	 ([combat][crew])
I(Z{): -0.591177761554718	 ([episodes][characters,])
I(Xc): 0.5901563763618469	 ([problems][done])
I(S`): 0.585939347743988	 ([move][1960s])
I(Jo): -0.5855291485786438	 ([series][years])
I(SU): -0.5846346020698547	 ([move][necessity,])
I(ad): -0.5823516845703125	 ([hassle][time ).])
I(Qw): -0.5806313157081604	 ([cage.][episodes])
I(pz): 0.5790741443634033	 ([earlier,][cast])
I(EI): -0.5782352089881897	 ([2 - parter][trek])
I(GH): 0.5765129327774048	 ([run][original])
I(at): -0.5739092826843262	 ([hassle][crew])
I(tu): 0.5736657381057739	 ([crew][captain])
I(Yb): 0.5710153579711914	 ([getting][get])
I(Il): 0.5705978870391846	 ([trek][produced])
I(Gw): 0.5635384321212769	 ([run][episodes])
I(BD): 0.5627793073654175	 ([parts][two])
I(Vu): 0.5593500137329102	 ([combat][captain])
I(Nj): -0.5588212013244629	 ([footage][unaware])
I(in): -0.5549737215042114	 ([audiences,][couple])
I(X\): 0.5530025362968445	 ([problems][( such])
I(Ej): -0.5509491562843323	 ([2 - parter][unaware])
I(Tz): 0.5495870113372803	 ([made][cast])
I(IV): 0.5410954356193542	 ([trek][combat])
I(jw): -0.5357351899147034	 ([unaware][episodes])
I(Al): 0.5355359315872192	 ([menagerie][produced])
I(pq): 0.5299150347709656	 ([earlier,][treated])
I(t{): -0.5277212262153625	 ([crew][characters,])
I(qr): 0.5199819207191467	 ([treated][whole])
I(GJ): 0.5157392024993896	 ([run][series])
I(FZ): -0.5153494477272034	 ([3 - year][episodes])
I(Qi): 0.5153193473815918	 ([cage.][audiences,])
I(Ja): -0.5149686336517334	 ([series][hassle])
I(Fw): -0.512580394744873	 ([3 - year][episodes])
I(MP): -0.5123193264007568	 ([insert][pilot])
I(AP): 0.5111806392669678	 ([menagerie][pilot])
I(kl): 0.5107593536376953	 ([pilot][produced])
I(J|): -0.5077998638153076	 ([series][producers])
I([z): 0.507646918296814	 ([produced][cast])
I(Hj): -0.5060797333717346	 ([original][unaware])
I(Ed): -0.5058481693267822	 ([2 - parter][time ).])
I(Xb): 0.5021867752075195	 ([problems][get])
I(K|): 0.5007241368293762	 ([roddenberry][producers])
I(Hi): -0.4998694658279419	 ([original][audiences,])
I(Bw): -0.49904346466064453	 ([parts][episodes])
I(X`): 0.49723726511001587	 ([problems][1960s])
I(Y|): 0.49555420875549316	 ([getting][producers])
I(FJ): -0.4932258129119873	 ([3 - year][series])
I(AD): 0.492919385433197	 ([menagerie][two])
I(EG): 0.49129000306129456	 ([2 - parter][run])
I(Na): -0.48975157737731934	 ([footage][hassle])
I(rz): 0.48851513862609863	 ([whole][cast])
I(Qz): 0.4863729476928711	 ([cage.][cast])
I(H|): -0.4862704277038574	 ([original][producers])
I(M|): -0.484647274017334	 ([insert][producers])
I(SZ): 0.48385363817214966	 ([move][episodes])
I(Ou): -0.48281019926071167	 ([1st][captain])
I(AF): -0.4790570139884949	 ([menagerie][3 - year])
I(X^): -0.47763925790786743	 ([problems][show])
I(Ow): -0.4769708514213562	 ([1st][episodes])
I(Xz): -0.47223663330078125	 ([problems][cast])
I(Hk): -0.4708922505378723	 ([original][pilot])
I(Kz): 0.46732640266418457	 ([roddenberry][cast])
I(t|): -0.4672236442565918	 ([crew][producers])
I(Xy): 0.45965123176574707	 ([problems][regular])
I(IZ): -0.459179162979126	 ([trek][episodes])
I(QS): 0.4583921432495117	 ([cage.][move])
I(`a): -0.4557885527610779	 ([1960s][hassle])
I(Dz): 0.4550743103027344	 ([two][cast])
I(Jh): -0.45351600646972656	 ([series][back])
I(Pw): -0.4516065716743469	 ([pilot][episodes])
I(AZ): -0.4511517286300659	 ([menagerie][episodes])
I(Gi): 0.45047974586486816	 ([run][audiences,])
I(QV): 0.45022737979888916	 ([cage.][combat])
I(LP): -0.44960832595825195	 ([able][pilot])
I(cz): 0.4484822750091553	 ([done][cast])
I(Ot): -0.4472586512565613	 ([1st][crew])
I(u|): 0.4467473030090332	 ([captain][producers])
I(as): 0.44544315338134766	 ([hassle][new])
I(FI): -0.44530439376831055	 ([3 - year][trek])
I(A[): 0.44397246837615967	 ([menagerie][produced])
I(Yw): -0.43794792890548706	 ([getting][episodes])
I(GP): 0.43730854988098145	 ([run][pilot])
I(Xh): -0.4359889030456543	 ([problems][back])
I(z|): 0.4319286346435547	 ([cast][producers])
I([\): 0.42920225858688354	 ([produced][( such])
I(c|): 0.4285101890563965	 ([done][producers])
I(_a): 0.4263129234313965	 ([back][hassle])
I(Ok): -0.42522668838500977	 ([1st][pilot])
I(Sd): -0.42509573698043823	 ([move][time ).])
I(Da): 0.424405574798584	 ([two][hassle])
I(Qg): -0.4241522550582886	 ([cage.][outcome])
I(ax): -0.42225414514541626	 ([hassle][top])
I(`h): -0.4205440878868103	 ([1960s][back])
I(^|): -0.4205339550971985	 ([show][producers])
I(w{): -0.42049121856689453	 ([episodes][characters,])
I(Fu): -0.420490562915802	 ([3 - year][captain])
I(HI): 0.42037761211395264	 ([original][trek])
I(Q[): 0.4184454679489136	 ([cage.][produced])
I(IQ): 0.4163835048675537	 ([trek][cage.])
I(N^): 0.41594552993774414	 ([footage][show])
I(NS): -0.41522669792175293	 ([footage][move])
I(Zq): -0.4142051339149475	 ([episodes][treated])
I(Yl): 0.41384196281433105	 ([getting][produced])
I(Vl): 0.4138216972351074	 ([combat][produced])
I(D|): 0.41219425201416016	 ([two][producers])
I(Jj): -0.4109373092651367	 ([series][unaware])
I(OZ): -0.41029131412506104	 ([1st][episodes])
I(jp): 0.4101863503456116	 ([unaware][earlier,])
I(FP): -0.40935659408569336	 ([3 - year][pilot])
I(lt): 0.4084666967391968	 ([produced][crew])
I(W[): -0.40615469217300415	 ([deadline][produced])
I(No): 0.40453606843948364	 ([footage][years])
I(FK): -0.40361857414245605	 ([3 - year][roddenberry])
I(HJ): -0.40346407890319824	 ([original][series])
I(Uz): 0.40077757835388184	 ([necessity,][cast])
I(Fz): 0.40030789375305176	 ([3 - year][cast])
I(DN): 0.39734959602355957	 ([two][footage])
I(P|): -0.39612865447998047	 ([pilot][producers])
I(Z[): -0.39562249183654785	 ([episodes][produced])
I([w): -0.3897644281387329	 ([produced][episodes])
I(Ew): -0.3894519805908203	 ([2 - parter][episodes])
I(Vb): 0.3882784843444824	 ([combat][get])
I(Eq): -0.38756227493286133	 ([2 - parter][treated])
I(av): 0.38697242736816406	 ([hassle][two])
I(hj): 0.3855935335159302	 ([back][unaware])
I(EY): -0.3818647861480713	 ([2 - parter][getting])
I(JK): -0.38109636306762695	 ([series][roddenberry])
I(a{): -0.3805684447288513	 ([hassle][characters,])
I(Zy): -0.3804473876953125	 ([episodes][regular])
I(Ft): -0.3796815872192383	 ([3 - year][crew])
I(`o): -0.3795014023780823	 ([1960s][years])
I(wx): -0.3791177272796631	 ([episodes][top])
I(Gy): 0.3782465159893036	 ([run][regular])
I(I[): 0.3780108690261841	 ([trek][produced])
I(Ky): -0.37773334980010986	 ([roddenberry][regular])
I(CQ): -0.3774128556251526	 ([one][cage.])
I(Au): -0.3767186999320984	 ([menagerie][captain])
I(Jk): -0.376253604888916	 ([series][pilot])
I(G^): 0.3747759759426117	 ([run][show])
I(E]): 0.374708890914917	 ([2 - parter][sf])
I(^j): -0.3716360330581665	 ([show][unaware])
I(Ep): 0.3712301254272461	 ([2 - parter][earlier,])
I(Q`): 0.37099385261535645	 ([cage.][1960s])
I(Pj): -0.37009793519973755	 ([pilot][unaware])
I(NQ): 0.3699333667755127	 ([footage][cage.])
I(r|): 0.3697357177734375	 ([whole][producers])
I(NU): 0.36783742904663086	 ([footage][necessity,])
I(Io): -0.3676174283027649	 ([trek][years])
I(io): -0.3674507737159729	 ([audiences,][years])
I(bc): 0.36736220121383667	 ([get][done])
I(hi): 0.3673228621482849	 ([back][audiences,])
I(Cl): 0.3656216859817505	 ([one][produced])
I([`): -0.3647819757461548	 ([produced][1960s])
I(a|): 0.36467790603637695	 ([hassle][producers])
I(Hu): -0.3639548420906067	 ([original][captain])
I(Ai): -0.3614630699157715	 ([menagerie][audiences,])
I(EL): -0.36032891273498535	 ([2 - parter][able])
I(EP): 0.3601565361022949	 ([2 - parter][pilot])
I(HP): -0.35945647954940796	 ([original][pilot])
I(EN): 0.35877251625061035	 ([2 - parter][footage])
I(bl): 0.35856056213378906	 ([get][produced])
I(Ui): 0.3582725524902344	 ([necessity,][audiences,])
I(st): 0.3581972122192383	 ([new][crew])
I(Xs): 0.3570873737335205	 ([problems][new])
I(Gp): 0.35635873675346375	 ([run][earlier,])
I(Qt): 0.3548647165298462	 ([cage.][crew])
I(]|): -0.35317325592041016	 ([sf][producers])
I(Np): 0.3520190715789795	 ([footage][earlier,])
I(Z`): 0.3490627408027649	 ([episodes][1960s])
I(JP): -0.3484838008880615	 ([series][pilot])
I(^`): 0.34803223609924316	 ([show][1960s])
I(Hs): 0.3475658893585205	 ([original][new])
I(\l): 0.3460792303085327	 ([( such][produced])
I(ku): 0.3456428647041321	 ([pilot][captain])
I(Mz): -0.34520265460014343	 ([insert][cast])
I(H`): 0.34388554096221924	 ([original][1960s])
I(Yz): 0.34309840202331543	 ([getting][cast])
