---------- Players ----------
Player 0: threw
Player 1: surprise
Player 2: party
Player 3: joe
Player 4: nemechek
Player 5: dover
Player 6: weeks
Player 7: ago.
Player 8: balloons
Player 9: cake
Player 10: strawberry
Player 11: custard
Player 12: filling
Player 13: soldiers
Player 14: back
---------- AND Interactions (Pairwise Only) ----------
I(4 13): -5.648542881011963	 ([nemechek][soldiers])
I(4 11): -5.269305229187012	 ([nemechek][custard])
I(0 1): -5.2274556159973145	 ([threw][surprise])
I(0 13): -5.082302093505859	 ([threw][soldiers])
I(0 2): -4.71182918548584	 ([threw][party])
I(3 11): -4.7114715576171875	 ([joe][custard])
I(0 8): -3.7289786338806152	 ([threw][balloons])
I(0 10): -3.418262004852295	 ([threw][strawberry])
I(0 4): -3.158884048461914	 ([threw][nemechek])
I(3 5): -3.1013078689575195	 ([joe][dover])
I(0 3): -3.051156997680664	 ([threw][joe])
I(5 11): -2.9884846210479736	 ([dover][custard])
I(0 9): -2.922252655029297	 ([threw][cake])
I(2 4): -2.916691303253174	 ([party][nemechek])
I(4 14): 2.9160356521606445	 ([nemechek][back])
I(0 6): -2.735286235809326	 ([threw][weeks])
I(4 9): -2.662477970123291	 ([nemechek][cake])
I(7 11): -2.5444607734680176	 ([ago.][custard])
I(1 4): 2.5422234535217285	 ([surprise][nemechek])
I(5 8): -2.233787775039673	 ([dover][balloons])
I(0 11): -2.0914382934570312	 ([threw][custard])
I(1 2): 2.0795419216156006	 ([surprise][party])
I(0 5): -2.0755813121795654	 ([threw][dover])
I(5 9): -2.075268268585205	 ([dover][cake])
I(3 9): -2.0605344772338867	 ([joe][cake])
I(2 6): -1.7890472412109375	 ([party][weeks])
I(3 10): -1.6952276229858398	 ([joe][strawberry])
I(5 6): -1.6652135848999023	 ([dover][weeks])
I(2 11): 1.642289161682129	 ([party][custard])
I(3 12): -1.5852363109588623	 ([joe][filling])
I(6 10): -1.276735782623291	 ([weeks][strawberry])
I(8 11): 1.214698314666748	 ([balloons][custard])
I(10 12): 1.1581470966339111	 ([strawberry][filling])
I(3 14): 1.1417250633239746	 ([joe][back])
I(5 10): -1.1360185146331787	 ([dover][strawberry])
I(7 8): -1.1255578994750977	 ([ago.][balloons])
I(3 8): -1.097578763961792	 ([joe][balloons])
I(0 7): -1.0585331916809082	 ([threw][ago.])
I(12 13): -1.0028018951416016	 ([filling][soldiers])
I(6 7): -0.9580631256103516	 ([weeks][ago.])
I(10 13): -0.9489390850067139	 ([strawberry][soldiers])
I(7 10): -0.9228136539459229	 ([ago.][strawberry])
I(8 13): -0.9210834503173828	 ([balloons][soldiers])
I(4 7): -0.9208698272705078	 ([nemechek][ago.])
I(10 11): 0.898280143737793	 ([strawberry][custard])
I(1 6): -0.8938877582550049	 ([surprise][weeks])
I(8 12): 0.8767251968383789	 ([balloons][filling])
I(6 8): -0.8724384307861328	 ([weeks][balloons])
I(3 13): -0.8651704788208008	 ([joe][soldiers])
I(9 10): 0.8298139572143555	 ([cake][strawberry])
I(8 9): 0.8106207847595215	 ([balloons][cake])
I(11 13): 0.8068900108337402	 ([custard][soldiers])
I(9 14): 0.7756574153900146	 ([cake][back])
I(5 12): -0.7737395763397217	 ([dover][filling])
I(1 11): -0.7397365570068359	 ([surprise][custard])
I(4 8): 0.7153410911560059	 ([nemechek][balloons])
I(4 6): 0.6656455993652344	 ([nemechek][weeks])
I(1 3): -0.6586728096008301	 ([surprise][joe])
I(5 13): 0.6569030284881592	 ([dover][soldiers])
I(13 14): -0.6500859260559082	 ([soldiers][back])
I(2 9): -0.6428604125976562	 ([party][cake])
I(1 7): 0.6387333869934082	 ([surprise][ago.])
I(2 8): -0.625483512878418	 ([party][balloons])
I(1 14): -0.6070218086242676	 ([surprise][back])
I(11 12): -0.5958976745605469	 ([custard][filling])
I(9 13): -0.5893130302429199	 ([cake][soldiers])
I(10 14): -0.5686888694763184	 ([strawberry][back])
I(8 10): 0.5651216506958008	 ([balloons][strawberry])
I(1 12): -0.559720516204834	 ([surprise][filling])
I(2 10): 0.5576214790344238	 ([party][strawberry])
I(1 8): -0.5181221961975098	 ([surprise][balloons])
I(3 6): -0.5130329132080078	 ([joe][weeks])
I(1 9): -0.5034084320068359	 ([surprise][cake])
I(7 12): -0.48186540603637695	 ([ago.][filling])
I(6 13): 0.4535536766052246	 ([weeks][soldiers])
I(7 13): 0.4535102844238281	 ([ago.][soldiers])
I(4 5): -0.4442622661590576	 ([nemechek][dover])
I(11 14): 0.4280567169189453	 ([custard][back])
I(6 9): -0.4203372001647949	 ([weeks][cake])
I(0 14): 0.4173884391784668	 ([threw][back])
I(5 14): -0.41521573066711426	 ([dover][back])
I(2 12): -0.4096980094909668	 ([party][filling])
I(6 14): -0.3888998031616211	 ([weeks][back])
I(2 5): -0.36428356170654297	 ([party][dover])
I(2 7): 0.35856151580810547	 ([party][ago.])
I(1 13): 0.3186163902282715	 ([surprise][soldiers])
I(12 14): 0.301149845123291	 ([filling][back])
I(5 7): -0.30062150955200195	 ([dover][ago.])
I(2 3): -0.2909083366394043	 ([party][joe])
I(9 12): -0.2765650749206543	 ([cake][filling])
I(1 5): -0.2752377986907959	 ([surprise][dover])
I(6 12): 0.24738001823425293	 ([weeks][filling])
I(2 13): 0.20732593536376953	 ([party][soldiers])
I(3 7): -0.20676374435424805	 ([joe][ago.])
I(1 10): -0.20588231086730957	 ([surprise][strawberry])
Sum: -56.9329628944397
==================================================
