---------- AND Interactions ----------
I(1): 6.504982948303223	 ([enjoyed])
I(47): 5.745098114013672	 ([thrill])
I(1,47): -4.957394599914551	 ([enjoyed][thrill])
I(36,37): 3.418224811553955	 ([definitely][make])
I(21,22): 2.923659086227417	 ([lex][luthor])
I(47,50): 2.562645435333252	 ([thrill][episode.])
I(30,32): 2.4832961559295654	 ([live][justice])
I(48): 2.2236170768737793	 ([got])
I(1,50): 2.046696186065674	 ([enjoyed][episode.])
I(44,50): 1.934281349182129	 ([watch][episode.])
I(1,2): 1.9100074768066406	 ([enjoyed][episode.])
I(48,50): 1.8675066232681274	 ([got][episode.])
I(1,7): -1.7089426517486572	 ([enjoyed][arrow,])
I(1,48): -1.5605192184448242	 ([enjoyed][got])
I(5): -1.5114567279815674	 ([cyborg,])
I(52): -1.481961965560913	 ([made])
I(59): 1.4666986465454102	 ([special,])
I(17,18): 1.46234130859375	 ([justice][league])
I(49,50): 1.385541319847107	 ([watching][episode.])
I(30,34): 1.3258538246154785	 ([live][show])
I(2,50): 1.296746015548706	 ([episode.][episode.])
I(1,5): 1.296708106994629	 ([enjoyed][cyborg,])
I(0,1): 1.2499890327453613	 ([really][enjoyed])
I(1,23): -1.235167384147644	 ([enjoyed][i've])
I(16): 1.2053050994873047	 ([founders])
I(57,58): -1.1935995817184448	 ([two][hour])
I(49): -1.1580817699432373	 ([watching])
I(2,59): 1.105802059173584	 ([episode.][special,])
I(46,50): 1.1020424365997314	 ([episode.][episode.])
I(50,59): 1.0925095081329346	 ([episode.][special,])
I(4,5): 1.07487952709198	 ([flash,][cyborg,])
I(23,47): -1.0734280347824097	 ([i've][thrill])
I(1,59): -1.0395431518554688	 ([enjoyed][special,])
I(47,59): -1.0287904739379883	 ([thrill][special,])
I(23): 1.0138367414474487	 ([i've])
I(39): -0.9881868362426758	 ([shove])
I(34): -0.9680064916610718	 ([show])
I(30,46): 0.9639304876327515	 ([live][episode.])
I(51,53): 0.9628774523735046	 ([wish][episode])
I(50,51): 0.9410880208015442	 ([episode.][wish])
I(30,50): 0.9267259836196899	 ([live][episode.])
I(1,53): 0.9241681098937988	 ([enjoyed][episode])
I(11,14): 0.8915236592292786	 ([swim )][widen.])
I(46,47): 0.8857717514038086	 ([episode.][thrill])
I(8): 0.8656227588653564	 ([aquaman])
I(15,16): -0.8651878833770752	 ([see][founders])
I(39,40): -0.8624202013015747	 ([shove][everything])
I(1,34): 0.8621907234191895	 ([enjoyed][show])
I(5,22): 0.861972451210022	 ([cyborg,][luthor])
I(1,46): 0.8533134460449219	 ([enjoyed][episode.])
I(41,50): 0.8446110486984253	 ([usually][episode.])
I(34,50): 0.8199188709259033	 ([show][episode.])
I(1,19): 0.8101911544799805	 ([enjoyed][trying])
I(22,50): 0.789338231086731	 ([luthor][episode.])
I(2,47): 0.7762851715087891	 ([episode.][thrill])
I(50,53): 0.7761841416358948	 ([episode.][episode])
I(4,32): 0.7600355744361877	 ([flash,][justice])
I(2,49): 0.7575650215148926	 ([episode.][watching])
I(18,19): 0.7490276098251343	 ([league][trying])
I(1,17): -0.7450647354125977	 ([enjoyed][justice])
I(5,47): 0.730952262878418	 ([cyborg,][thrill])
I(34,47): 0.7293610572814941	 ([show][thrill])
I(16,19): -0.7256503105163574	 ([founders][trying])
I(47,48): -0.7198824882507324	 ([thrill][got])
I(1,51): -0.7197585105895996	 ([enjoyed][wish])
I(38,39): -0.718548059463501	 ([reason][shove])
