---------- AND Interactions ----------
I(D): 3.611875534057617	 ([b - movie])
I(k): 2.308793544769287	 ([pitiful.])
I(Dk): -1.5986557006835938	 ([b - movie][pitiful.])
I(b): 1.2814675569534302	 ([much.])
I(CD): -1.1293535232543945	 ([decent][b - movie])
I(Vk): -1.084652066230774	 ([addicts][pitiful.])
I(RS): -1.0661728382110596	 ([there's][lot])
I(BC): 1.046339511871338	 ([could][decent])
I(o): 0.9833966493606567	 ([role])
I(JK): 0.940630316734314	 ([sex][scenes.])
I(C): 0.9392415285110474	 ([decent])
I(jk): 0.935640811920166	 ([character][pitiful.])
I(Y): -0.9266438484191895	 ([constant])
I(CK): 0.9207944869995117	 ([decent][scenes.])
I(V): 0.8864718675613403	 ([addicts])
I(bk): -0.8534250259399414	 ([much.][pitiful.])
I(DG): -0.8276375532150269	 ([b - movie][movie])
I(Db): -0.7693619728088379	 ([b - movie][much.])
I(x): 0.7670384645462036	 ([sex.])
I(^): -0.7529751062393188	 ([good])
I(lm): 0.7443720102310181	 ([nastassja][kinski])
I(Dv): -0.7338706254959106	 ([b - movie][i'm])
I(PQ): 0.7124286890029907	 ([i'm][sure])
I(G): 0.7083042860031128	 ([movie])
I(AB): 0.7011584043502808	 ([movie][could])
I(mr): 0.699718713760376	 ([kinski][therapist,])
I(DV): -0.6952654123306274	 ([b - movie][addicts])
I(AD): -0.6593928337097168	 ([movie][b - movie])
I(^_): 0.6565686464309692	 ([good][job])
I(Yk): 0.6558651924133301	 ([constant][pitiful.])
I(n): 0.6350425481796265	 ([alright])
I(kr): -0.6198906898498535	 ([pitiful.][therapist,])
I(mo): 0.6083962917327881	 ([kinski][role])
I(pq): -0.5934051275253296	 ([concerned][sex])
I(MO): 0.5915294885635376	 ([he's][addict,])
I(Sa): -0.5841182470321655	 ([lot][do,])
I(X): 0.5829380750656128	 ([sex])
I(DU): 0.5776585340499878	 ([b - movie][sex])
I(op): -0.5730220079421997	 ([role][concerned])
I(AC): 0.5555957555770874	 ([movie][decent])
I(p): 0.5508846044540405	 ([concerned])
I(km): 0.5470507144927979	 ([pitiful.][kinski])
I(kw): 0.5446209907531738	 ([pitiful.][suggesting])
