---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: actually
Player 3: sat
Player 4: whole
Player 5: thing.
Player 6: movie
Player 7: worst
Player 8: acting
Player 9: since
Player 10: killjoy.
Player 11: brief
Player 12: outline
Player 13: plot :
Player 14: movie
Player 15: starts
Player 16: jojo
Player 17: chick
Player 18: sitting
Player 19: around
Player 20: beach,
Player 21: drooling
Player 22: skinny
Player 23: blonde - haired
Player 24: beach
Player 25: hunk
Player 26: "
Player 27: looks
Player 28: like
Player 29: gym
Player 30: day
Player 31: life.
Player 32: somehow,
Player 33: everyone
Player 34: knows
Player 35: him,
Player 36: every
Player 37: single
Player 38: chick
Player 39: movie
Player 40: wants
Player 41: him.
Player 42: uh
Player 43: oh!
Player 44: comes
Player 45: competition!
Player 46: stereotypical
Player 47: " hot
Player 48: chick
Player 49: "
Player 50: best
Player 51: friends,
Player 52: drive
Player 53: ugly
Player 54: pink
Player 55: car.
Player 56: soon
Player 57: find
Player 58: jojo's
Player 59: mom
Player 60: got
Player 61: job
Player 62: lifetime
Player 63: australia,
Player 64: means
Player 65: jojo
---------- AND Interactions (Pairwise Only) ----------
I(7,46): -3.762655735015869	 ([worst][stereotypical])
I(7,62): 3.33622407913208	 ([worst][lifetime])
I(7,21): -2.807532787322998	 ([worst][drooling])
I(7,17): -2.6358304023742676	 ([worst][chick])
I(17,46): -2.3790335655212402	 ([chick][stereotypical])
I(21,46): -2.2952880859375	 ([drooling][stereotypical])
I(9,10): -1.9673179388046265	 ([since][killjoy.])
I(17,21): -1.944051742553711	 ([chick][drooling])
I(17,48): -1.8373703956604004	 ([chick][chick])
I(4,5): 1.8271784782409668	 ([whole][thing.])
I(0,7): -1.7297043800354004	 ([can't][worst])
I(46,62): 1.6998529434204102	 ([stereotypical][lifetime])
I(7,53): -1.6736416816711426	 ([worst][ugly])
I(7,65): 1.6551055908203125	 ([worst][jojo])
I(10,46): -1.6499829292297363	 ([killjoy.][stereotypical])
I(16,65): 1.6416923999786377	 ([jojo][jojo])
I(58,65): 1.6181871891021729	 ([jojo's][jojo])
I(7,10): -1.6064972877502441	 ([worst][killjoy.])
I(21,23): -1.5857983827590942	 ([drooling][blonde - haired])
I(21,22): -1.5812264680862427	 ([drooling][skinny])
I(7,16): 1.5631532669067383	 ([worst][jojo])
I(17,38): -1.5490010976791382	 ([chick][chick])
I(46,53): -1.487922191619873	 ([stereotypical][ugly])
I(0,5): 1.4830073118209839	 ([can't][thing.])
I(6,7): -1.4816398620605469	 ([movie][worst])
I(10,21): -1.4656014442443848	 ([killjoy.][drooling])
I(21,25): -1.4570919275283813	 ([drooling][hunk])
I(3,4): 1.4533627033233643	 ([sat][whole])
I(61,62): 1.4229509830474854	 ([job][lifetime])
I(7,25): -1.3814388513565063	 ([worst][hunk])
I(36,38): 1.3771406412124634	 ([every][chick])
I(10,17): -1.34437894821167	 ([killjoy.][chick])
I(16,58): 1.3427464962005615	 ([jojo][jojo's])
I(0,46): -1.31217622756958	 ([can't][stereotypical])
I(7,45): -1.308868646621704	 ([worst][competition!])
I(21,53): -1.2965121269226074	 ([drooling][ugly])
I(40,41): -1.2957370281219482	 ([wants][him.])
I(21,27): -1.2776676416397095	 ([drooling][looks])
I(62,63): 1.260571002960205	 ([lifetime][australia,])
I(17,53): -1.2545299530029297	 ([chick][ugly])
