---------- Players ----------
Player 0: may
Player 1: 1938.
Player 2: hitler
Player 3: italy.
Player 4: preparations
Player 5: historical
Player 6: appointment
Player 7: mussolini. emotions
Player 8: ,
Player 9: tensions
Player 10: forms
Player 11: self - affirmation.
Player 12: empty
Player 13: town,
Player 14: housewife
Player 15: journalist.
Player 16: meeting
Player 17: two
Player 18: different
Player 19: worlds.
Player 20: refuge
Player 21: mother
Player 22: sad
Player 23: life.
Player 24: short
Player 25: filling
Player 26: classical
Player 27: victim.
Player 28: story
Player 29: solitude
Player 30: silence.
Player 31: form
Player 32: life's
Player 33: nooks
Player 34: desire
Player 35: like
Player 36: fight's
Player 37: form.
Player 38: great
Player 39: character -
Player 40: book
Player 41: gifted
Player 42: spring's
Player 43: afternoon.
Player 44: movie
Player 45: poem,
Player 46: remarkable
Player 47: art
Player 48: describe
Player 49: shades
Player 50: common
Player 51: loneliness.
Player 52: pleading
Player 53: ineffable
Player 54: relation
Player 55: reality.
Player 56: interior
Player 57: world.
Player 58: pictures
Player 59: il
Player 60: duce,
Player 61: clumsiness
Player 62: antonietta,
Player 63: patience
---------- Rewards ----------
v(): 1.1014918088912964	 ([])
v(0): 0.8364005088806152	 ([may])
v(1): 1.2767143249511719	 ([1938.])
v(2): 0.45951175689697266	 ([hitler])
v(3): 2.247893810272217	 ([italy.])
v(4): 1.0533509254455566	 ([preparations])
v(5): 2.036271095275879	 ([historical])
v(6): 1.5823347568511963	 ([appointment])
v(7): 4.407631874084473	 ([mussolini. emotions])
v(8): 1.1058861017227173	 ([,])
v(9): 1.2876404523849487	 ([tensions])
v(10): 1.6325805187225342	 ([forms])
v(11): 3.1106438636779785	 ([self - affirmation.])
v(12): 0.488094687461853	 ([empty])
v(13): 1.3728444576263428	 ([town,])
v(14): 1.1231292486190796	 ([housewife])
v(15): 0.7028005123138428	 ([journalist.])
v(16): 2.168455123901367	 ([meeting])
v(17): 1.2572026252746582	 ([two])
v(18): 0.8133196234703064	 ([different])
v(19): 1.965665578842163	 ([worlds.])
v(20): 1.233073115348816	 ([refuge])
v(21): 1.2671924829483032	 ([mother])
v(22): 1.0680711269378662	 ([sad])
v(23): 2.2337489128112793	 ([life.])
v(24): 0.8005380630493164	 ([short])
v(25): 0.2660377025604248	 ([filling])
v(26): 1.3648251295089722	 ([classical])
v(27): -0.44208216667175293	 ([victim.])
v(28): 2.2572021484375	 ([story])
v(29): 2.4742257595062256	 ([solitude])
v(30): 1.9545788764953613	 ([silence.])
v(31): 1.5969464778900146	 ([form])
v(32): 2.82851505279541	 ([life's])
v(33): 1.366652488708496	 ([nooks])
v(34): 1.2890692949295044	 ([desire])
v(35): 0.7888554334640503	 ([like])
v(36): 0.6043581366539001	 ([fight's])
v(37): 1.282370686531067	 ([form.])
v(38): 2.510817050933838	 ([great])
v(39): 1.6521494388580322	 ([character -])
v(40): 1.6374051570892334	 ([book])
v(41): 1.7567726373672485	 ([gifted])
v(42): 1.8885221481323242	 ([spring's])
v(43): 1.7690235376358032	 ([afternoon.])
v(44): -0.07084351778030396	 ([movie])
v(45): 3.803846597671509	 ([poem,])
v(46): 2.7139649391174316	 ([remarkable])
v(47): 2.1819612979888916	 ([art])
v(48): 1.3540290594100952	 ([describe])
v(49): 2.6434860229492188	 ([shades])
v(50): 0.9788981676101685	 ([common])
v(51): 0.7687497138977051	 ([loneliness.])
v(52): 0.1779068112373352	 ([pleading])
v(53): -3.402658462524414	 ([ineffable])
v(54): 2.317864179611206	 ([relation])
v(55): 3.0529568195343018	 ([reality.])
v(56): 1.7647173404693604	 ([interior])
v(57): 3.0895118713378906	 ([world.])
v(58): 1.7670809030532837	 ([pictures])
v(59): 1.4919978380203247	 ([il])
v(60): 1.7686362266540527	 ([duce,])
v(61): -0.4867711663246155	 ([clumsiness])
