---------- Players ----------
Player 0: may
Player 1: 1938.
Player 2: hitler
Player 3: italy.
Player 4: preparations
Player 5: historical
Player 6: appointment
Player 7: mussolini. emotions
Player 8: ,
Player 9: tensions
Player 10: forms
Player 11: self - affirmation.
Player 12: empty
Player 13: town,
Player 14: housewife
Player 15: journalist.
Player 16: meeting
Player 17: two
Player 18: different
Player 19: worlds.
Player 20: refuge
Player 21: mother
Player 22: sad
Player 23: life.
Player 24: short
Player 25: filling
Player 26: classical
Player 27: victim.
Player 28: story
Player 29: solitude
Player 30: silence.
Player 31: form
Player 32: life's
Player 33: nooks
Player 34: desire
Player 35: like
Player 36: fight's
Player 37: form.
Player 38: great
Player 39: character -
Player 40: book
Player 41: gifted
Player 42: spring's
Player 43: afternoon.
Player 44: movie
Player 45: poem,
Player 46: remarkable
Player 47: art
Player 48: describe
Player 49: shades
Player 50: common
Player 51: loneliness.
Player 52: pleading
Player 53: ineffable
Player 54: relation
Player 55: reality.
Player 56: interior
Player 57: world.
Player 58: pictures
Player 59: il
Player 60: duce,
Player 61: clumsiness
Player 62: antonietta,
Player 63: patience
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.082484245300293	 ([pleading][ineffable])
I(53,55): 2.4462101459503174	 ([ineffable][reality.])
I(19,53): 2.3193182945251465	 ([worlds.][ineffable])
I(46,47): 2.1724348068237305	 ([remarkable][art])
I(53,61): 2.1309542655944824	 ([ineffable][clumsiness])
I(44,45): 2.099764347076416	 ([movie][poem,])
I(28,53): -1.9623452425003052	 ([story][ineffable])
I(33,34): 1.8940951824188232	 ([nooks][desire])
I(5,7): -1.722307801246643	 ([historical][mussolini. emotions])
I(53,57): 1.6999495029449463	 ([ineffable][world.])
I(50,51): 1.6908009052276611	 ([common][loneliness.])
I(7,62): -1.6897807121276855	 ([mussolini. emotions][antonietta,])
I(27,53): 1.6369563341140747	 ([victim.][ineffable])
I(53,62): -1.5859084129333496	 ([ineffable][antonietta,])
I(46,53): -1.5789676904678345	 ([remarkable][ineffable])
I(3,53): -1.5286364555358887	 ([italy.][ineffable])
I(44,46): 1.4902104139328003	 ([movie][remarkable])
I(53,54): 1.4744609594345093	 ([ineffable][relation])
I(23,32): -1.3784199953079224	 ([life.][life's])
I(11,53): 1.3634216785430908	 ([self - affirmation.][ineffable])
I(9,11): 1.3493905067443848	 ([tensions][self - affirmation.])
I(19,57): -1.3325005769729614	 ([worlds.][world.])
I(3,7): -1.2991833686828613	 ([italy.][mussolini. emotions])
I(49,50): 1.2239981889724731	 ([shades][common])
I(6,11): -1.1780505180358887	 ([appointment][self - affirmation.])
I(11,45): -1.173154354095459	 ([self - affirmation.][poem,])
I(27,45): 1.1718659400939941	 ([victim.][poem,])
I(7,45): -1.1678848266601562	 ([mussolini. emotions][poem,])
I(58,61): -1.1666088104248047	 ([pictures][clumsiness])
I(54,55): -1.1386301517486572	 ([relation][reality.])
I(45,63): -1.1352635622024536	 ([poem,][patience])
I(15,19): 1.1316202878952026	 ([journalist.][worlds.])
I(7,32): -1.1272854804992676	 ([mussolini. emotions][life's])
I(32,61): -1.1225152015686035	 ([life's][clumsiness])
I(3,4): -1.1143053770065308	 ([italy.][preparations])
I(27,28): 1.0986040830612183	 ([victim.][story])
I(27,61): 1.0979479551315308	 ([victim.][clumsiness])
I(55,57): -1.0764431953430176	 ([reality.][world.])
I(11,32): -1.072571873664856	 ([self - affirmation.][life's])
I(5,53): -1.0495195388793945	 ([historical][ineffable])
I(2,61): 1.04336416721344	 ([hitler][clumsiness])
I(52,61): 1.0377347469329834	 ([pleading][clumsiness])
I(61,62): 1.035599708557129	 ([clumsiness][antonietta,])
I(34,36): 1.0278935432434082	 ([desire][fight's])
I(6,7): -1.0222554206848145	 ([appointment][mussolini. emotions])
I(28,61): -0.9872584342956543	 ([story][clumsiness])
I(51,61): 0.9855304956436157	 ([loneliness.][clumsiness])
I(32,53): -0.9756803512573242	 ([life's][ineffable])
I(11,44): 0.9574781656265259	 ([self - affirmation.][movie])
I(32,57): -0.9445569515228271	 ([life's][world.])
I(11,30): -0.9403741359710693	 ([self - affirmation.][silence.])
I(49,53): -0.9392228126525879	 ([shades][ineffable])
I(10,31): -0.9367092847824097	 ([forms][form])
I(54,57): -0.936683177947998	 ([relation][world.])
I(19,45): -0.9364794492721558	 ([worlds.][poem,])
I(32,45): -0.9361444711685181	 ([life's][poem,])
I(28,45): -0.9360357522964478	 ([story][poem,])
I(11,38): -0.9337927103042603	 ([self - affirmation.][great])
I(43,53): -0.921912431716919	 ([afternoon.][ineffable])
I(3,61): -0.9188656806945801	 ([italy.][clumsiness])
I(29,45): -0.9159889221191406	 ([solitude][poem,])
I(19,55): -0.9156719446182251	 ([worlds.][reality.])
I(28,29): -0.9087156057357788	 ([story][solitude])
I(32,55): -0.8998031616210938	 ([life's][reality.])
I(44,57): 0.8934946060180664	 ([movie][world.])
I(45,55): -0.8882813453674316	 ([poem,][reality.])
I(39,45): -0.8843182325363159	 ([character -][poem,])
I(53,63): 0.8833675384521484	 ([ineffable][patience])
I(60,62): -0.8810950517654419	 ([duce,][antonietta,])
I(18,19): 0.8779920935630798	 ([different][worlds.])
I(31,53): 0.8737341165542603	 ([form][ineffable])
I(59,60): 0.8730194568634033	 ([il][duce,])
I(46,61): -0.872241735458374	 ([remarkable][clumsiness])
I(30,34): 0.8591856956481934	 ([silence.][desire])
I(40,45): -0.8550800085067749	 ([book][poem,])
I(12,53): 0.8494420051574707	 ([empty][ineffable])
I(0,1): 0.8340550661087036	 ([may][1938.])
I(11,29): -0.8293379545211792	 ([self - affirmation.][solitude])
I(38,45): -0.8240047693252563	 ([great][poem,])
I(11,47): -0.8228906393051147	 ([self - affirmation.][art])
I(2,34): -0.8219531774520874	 ([hitler][desire])
I(1,2): 0.8158506155014038	 ([1938.][hitler])
I(44,62): 0.8157656192779541	 ([movie][antonietta,])
I(7,29): -0.8138693571090698	 ([mussolini. emotions][solitude])
I(46,48): 0.8123916387557983	 ([remarkable][describe])
I(45,49): -0.8060327768325806	 ([poem,][shades])
I(45,52): 0.8057284355163574	 ([poem,][pleading])
I(40,53): -0.8013157844543457	 ([book][ineffable])
I(7,38): -0.7939801216125488	 ([mussolini. emotions][great])
I(7,47): -0.7902045249938965	 ([mussolini. emotions][art])
I(15,53): -0.7887496948242188	 ([journalist.][ineffable])
I(1,62): 0.7874593734741211	 ([1938.][antonietta,])
I(11,55): -0.7858151197433472	 ([self - affirmation.][reality.])
I(29,57): -0.7795472145080566	 ([solitude][world.])
I(27,57): 0.7786399126052856	 ([victim.][world.])
I(7,27): 0.7766185998916626	 ([mussolini. emotions][victim.])
I(29,32): -0.7764248847961426	 ([solitude][life's])
I(49,51): 0.7747658491134644	 ([shades][loneliness.])
I(16,45): -0.7725998163223267	 ([meeting][poem,])
I(32,63): -0.7648828029632568	 ([life's][patience])
I(5,11): -0.7584820985794067	 ([historical][self - affirmation.])
I(45,62): -0.7572870254516602	 ([poem,][antonietta,])
I(49,52): -0.756901204586029	 ([shades][pleading])
