---------- AND Interactions ----------
I(5,6): 11.222878456115723	 ([mildly][entertaining.])
I(6): -5.749702453613281	 ([entertaining.])
I(5): 2.880581855773926	 ([mildly])
I(4,5): 2.6774115562438965	 ([movie][mildly])
I(27): -2.610302686691284	 ([surprised])
I(23,27): 1.9748607873916626	 ([' don't][surprised])
I(6,27): 1.953183889389038	 ([entertaining.][surprised])
I(7): -1.9517443180084229	 ([liked])
I(6,7): 1.9399604797363281	 ([entertaining.][liked])
I(26,27): 1.914509654045105	 ([would][surprised])
I(1,5): 1.72737455368042	 ([watched][mildly])
I(7,27): 1.2687346935272217	 ([liked][surprised])
I(27,28): -1.2548677921295166	 ([surprised][ending.])
I(23): 1.1704827547073364	 ([' don't])
I(9): -1.1249792575836182	 ([survivors])
I(4,6): -1.0406785011291504	 ([movie][entertaining.])
I(4,7): -1.0390819311141968	 ([movie][liked])
I(3,4): -1.0370229482650757	 ([years.][movie])
I(6,24): -1.000291347503662	 ([entertaining.][look])
I(12,13): 0.9709363579750061	 ([party][scenes,])
I(5,9): 0.9551968574523926	 ([mildly][survivors])
I(0): 0.9321902990341187	 ([... had])
I(7,25): 0.9240927696228027	 ([liked][now '])
I(3,5): -0.9225621223449707	 ([years.][mildly])
I(24): 0.8944259285926819	 ([look])
I(6,26): 0.8936923742294312	 ([entertaining.][would])
I(7,13): 0.8667739629745483	 ([liked][scenes,])
I(24,25): -0.8587039113044739	 ([look][now '])
I(7,8): 0.8467705249786377	 ([liked][soul])
I(16): -0.840613603591919	 ([' dream '])
I(7,11): -0.8132184743881226	 ([liked][atmosphere])
I(7,9): 0.8120286464691162	 ([liked][survivors])
I(0,6): 0.798102855682373	 ([... had][entertaining.])
I(7,26): 0.7970155477523804	 ([liked][would])
I(7,14): 0.7932549715042114	 ([liked][constant])
I(18): 0.7683316469192505	 ([movies])
I(0,5): -0.7656168937683105	 ([... had][mildly])
I(3,27): 0.753669023513794	 ([years.][surprised])
I(7,23): 0.7052501440048218	 ([liked][' don't])
I(1,3): -0.6960617303848267	 ([watched][years.])
I(8): -0.683680534362793	 ([soul])
I(6,11): -0.6640253067016602	 ([entertaining.][atmosphere])
I(0,27): 0.6504696607589722	 ([... had][surprised])
I(2,27): 0.6431128978729248	 ([teenage][surprised])
I(8,11): -0.6404370069503784	 ([soul][atmosphere])
I(5,16): 0.6376984119415283	 ([mildly][' dream '])
I(6,15): -0.6321067810058594	 ([entertaining.][flips])
I(3,6): -0.5997323989868164	 ([years.][entertaining.])
I(5,12): 0.5996339321136475	 ([mildly][party])
I(11,27): -0.5946104526519775	 ([atmosphere][surprised])
I(11,18): 0.5815749168395996	 ([atmosphere][movies])
I(18,19): -0.5654047727584839	 ([movies][like])
I(1,6): 0.5630383491516113	 ([watched][entertaining.])
I(3): -0.5614109039306641	 ([years.])
I(9,10): 0.5573518872261047	 ([survivors][gothic])
I(7,17): 0.5489968061447144	 ([liked][' reality.])
I(2,3): 0.5464824438095093	 ([teenage][years.])
I(25): -0.5463981628417969	 ([now '])
I(6,23): -0.5378581285476685	 ([entertaining.][' don't])
I(5,28): -0.5296401977539062	 ([mildly][ending.])
I(12,27): 0.5244755744934082	 ([party][surprised])
I(10,12): 0.5237476229667664	 ([gothic][party])
I(1,9): -0.5072818994522095	 ([watched][survivors])
I(6,9): 0.5067939758300781	 ([entertaining.][survivors])
I(15): 0.503261387348175	 ([flips])
I(4): 0.5028492212295532	 ([movie])
I(2,6): -0.5021052360534668	 ([teenage][entertaining.])
I(2,9): 0.4969702959060669	 ([teenage][survivors])
I(2,7): 0.4951655864715576	 ([teenage][liked])
I(6,16): 0.4910097122192383	 ([entertaining.][' dream '])
I(2): -0.4893680810928345	 ([teenage])
