---------- Players ----------
Player 0: ... had
Player 1: watched
Player 2: teenage
Player 3: years.
Player 4: movie
Player 5: mildly
Player 6: entertaining.
Player 7: liked
Player 8: soul
Player 9: survivors
Player 10: gothic
Player 11: atmosphere
Player 12: party
Player 13: scenes,
Player 14: constant
Player 15: flips
Player 16: ' dream '
Player 17: ' reality.
Player 18: movies
Player 19: like
Player 20: ' the
Player 21: 6th
Player 22: sense '
Player 23: ' don't
Player 24: look
Player 25: now '
Player 26: would
Player 27: surprised
Player 28: ending.
---------- Rewards ----------
v(): -1.3945987224578857	 ([])
v(0): -0.4624084234237671	 ([... had])
v(1): -1.5137780904769897	 ([watched])
v(2): -1.8839668035507202	 ([teenage])
v(3): -1.9560096263885498	 ([years.])
v(4): -0.8917495012283325	 ([movie])
v(5): 1.4859830141067505	 ([mildly])
v(6): -7.144301414489746	 ([entertaining.])
v(7): -3.3463430404663086	 ([liked])
v(8): -2.0782792568206787	 ([soul])
v(9): -2.519577980041504	 ([survivors])
v(10): -0.9549762606620789	 ([gothic])
v(11): -1.0285977125167847	 ([atmosphere])
v(12): -1.7219364643096924	 ([party])
v(13): -1.4737550020217896	 ([scenes,])
v(14): -1.4485481977462769	 ([constant])
v(15): -0.8913373351097107	 ([flips])
v(16): -2.2352123260498047	 ([' dream '])
v(17): -1.5780826807022095	 ([' reality.])
v(18): -0.6262670755386353	 ([movies])
v(19): -1.1256619691848755	 ([like])
v(20): -1.4982731342315674	 ([' the])
v(21): -1.236790657043457	 ([6th])
v(22): -1.510847806930542	 ([sense '])
v(23): -0.22411596775054932	 ([' don't])
v(24): -0.5001727938652039	 ([look])
v(25): -1.9409968852996826	 ([now '])
v(26): -1.3885594606399536	 ([would])
v(27): -4.00490140914917	 ([surprised])
v(28): -1.1151646375656128	 ([ending.])
v(0,1): -0.8207080364227295	 ([... had][watched])
v(0,2): -1.2361952066421509	 ([... had][teenage])
v(0,3): -1.397153377532959	 ([... had][years.])
v(0,4): 0.34784600138664246	 ([... had][movie])
v(0,5): 1.6525566577911377	 ([... had][mildly])
v(0,6): -5.414008140563965	 ([... had][entertaining.])
v(0,7): -2.2518224716186523	 ([... had][liked])
v(0,8): -1.2093279361724854	 ([... had][soul])
v(0,9): -1.1490824222564697	 ([... had][survivors])
v(0,10): -0.376496285200119	 ([... had][gothic])
v(0,11): 0.05660393834114075	 ([... had][atmosphere])
v(0,12): -0.687525749206543	 ([... had][party])
v(0,13): -0.8832414746284485	 ([... had][scenes,])
v(0,14): -0.58335942029953	 ([... had][constant])
v(0,15): -0.287051796913147	 ([... had][flips])
v(0,16): -1.2603259086608887	 ([... had][' dream '])
v(0,17): -0.5411654710769653	 ([... had][' reality.])
v(0,18): 0.21084776520729065	 ([... had][movies])
v(0,19): -0.12404012680053711	 ([... had][like])
v(0,20): -0.5391397476196289	 ([... had][' the])
v(0,21): -0.38372981548309326	 ([... had][6th])
v(0,22): -0.6324331164360046	 ([... had][sense '])
v(0,23): 1.0679343938827515	 ([... had][' don't])
