---------- Players ----------
Player 0: always
Player 1: satisfying
Player 2: detective
Player 3: wraps
Player 4: case
Player 5: criminal
Player 6: brought
Player 7: book.
Player 8: case
Player 9: climax
Player 10: gives
Player 11: even
Player 12: greater
Player 13: pleasure.
Player 14: see
Player 15: smug
Player 16: grin
Player 17: wiped
Player 18: face
Player 19: abigail
Player 20: mitchell
Player 21: realises
Player 22: victim
Player 23: left
Player 24: deathbed
Player 25: testimony
Player 26: "
Player 27: leaves
Player 28: doubt
Player 29: guilt
Player 30: satisfying.
Player 31: please
Player 32: understand :
Player 33: admire
Player 34: ruth
Player 35: gordon's
Player 36: performance,
Player 37: character
Player 38: really,
Player 39: really
Player 40: irritates
Player 41: me.
Player 42: selfish
Player 43: demanding.
Player 44: gets
Player 45: way
Player 46: putting
Player 47: simpering
Player 48: ' little
Player 49: girl '
Player 50: act
Player 51: embarrassing
Player 52: woman
Player 53: age.
Player 54: worse,
Player 55: set
Player 56: judge,
Player 57: jury
Player 58: executioner
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
