---------- Players ----------
Player 0: assuming
Player 1: end
Player 2: straight - to - video
Player 3: release,
Player 4: would
Player 5: say
Player 6: void
Player 7: title
Player 8: costs.
Player 9: unless
Player 10: bored
Player 11: good,
Player 12: well - executed
Player 13: movies,
Player 14: is.
Player 15: saw
Player 16: last
Player 17: night
Player 18: afi
Player 19: dallas,
Player 20: left
Player 21: 20
Player 22: minutes
Player 23: remaining,
Player 24: simply
Player 25: care
Player 26: anymore
Player 27: ( about
Player 28: plot,
Player 29: insulting
Player 30: director... that
Player 31: awkward ).
Player 32: spot
Player 33: goof
Player 34: 5
Player 35: minutes
Player 36: movie
Player 37: ( a
Player 38: shot
Player 39: out,
Player 40: shattered
Player 41: window
Player 42: shots
Player 43: fired... and
Player 44: window
Player 45: breaks
Player 46: first
Player 47: shot ),
Player 48: things
Player 49: going
Player 50: bad.
Player 51: let's
Player 52: say
Player 53: indicator
Player 54: things
Player 55: come... unfortunately.
Player 56: i'll
Player 57: spare
Player 58: details,
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.634091854095459	 ([good,][well - executed])
I(9,10): -1.6065714359283447	 ([unless][bored])
I(10,11): 1.5201071500778198	 ([bored][good,])
I(9,12): 1.3514083623886108	 ([unless][well - executed])
I(42,43): -1.3171584606170654	 ([shots][fired... and])
I(38,43): -1.2198081016540527	 ([shot][fired... and])
I(49,50): -1.1499320268630981	 ([going][bad.])
I(12,28): -1.1191174983978271	 ([well - executed][plot,])
I(13,30): -1.1060336828231812	 ([movies,][director... that])
I(40,43): -1.0652227401733398	 ([shattered][fired... and])
I(2,50): 1.058532476425171	 ([straight - to - video][bad.])
I(43,55): 1.0448203086853027	 ([fired... and][come... unfortunately.])
I(54,55): -1.0118844509124756	 ([things][come... unfortunately.])
I(40,50): -0.9830827713012695	 ([shattered][bad.])
I(38,42): -0.979398250579834	 ([shot][shots])
I(38,40): -0.9765064716339111	 ([shot][shattered])
I(22,23): 0.9717675447463989	 ([minutes][remaining,])
I(2,6): 0.9497079849243164	 ([straight - to - video][void])
I(43,47): -0.948316216468811	 ([fired... and][shot ),])
I(35,36): 0.9426075220108032	 ([minutes][movie])
I(13,36): -0.9274623990058899	 ([movies,][movie])
I(38,47): -0.9258641600608826	 ([shot][shot ),])
I(40,41): -0.9122028350830078	 ([shattered][window])
I(2,12): -0.9004485607147217	 ([straight - to - video][well - executed])
I(9,11): 0.87201327085495	 ([unless][good,])
I(25,28): 0.863796591758728	 ([care][plot,])
I(12,13): -0.8583328723907471	 ([well - executed][movies,])
I(18,30): -0.8460625410079956	 ([afi][director... that])
I(15,25): 0.8279509544372559	 ([saw][care])
I(2,55): 0.8146530389785767	 ([straight - to - video][come... unfortunately.])
I(2,8): 0.7964223027229309	 ([straight - to - video][costs.])
I(12,58): -0.7757219076156616	 ([well - executed][details,])
I(33,50): -0.7710006237030029	 ([goof][bad.])
I(10,14): 0.7674140930175781	 ([bored][is.])
I(33,35): 0.7602521181106567	 ([goof][minutes])
I(56,57): 0.7551081776618958	 ([i'll][spare])
I(10,15): 0.7543430328369141	 ([bored][saw])
I(48,50): -0.7281029224395752	 ([things][bad.])
I(30,35): 0.7220796346664429	 ([director... that][minutes])
I(28,30): 0.7216478586196899	 ([plot,][director... that])
I(33,40): -0.6959803104400635	 ([goof][shattered])
I(18,19): -0.6944358348846436	 ([afi][dallas,])
I(35,41): -0.6698373556137085	 ([minutes][window])
I(39,40): -0.6575316190719604	 ([out,][shattered])
I(12,15): -0.6237169504165649	 ([well - executed][saw])
I(12,57): 0.6165851354598999	 ([well - executed][spare])
I(2,35): 0.612236738204956	 ([straight - to - video][minutes])
I(2,7): 0.6120245456695557	 ([straight - to - video][title])
I(48,54): 0.6051226854324341	 ([things][things])
