---------- Players ----------
Player 0: second
Player 1: movie
Player 2: boxset.
Player 3: originally
Player 4: titled
Player 5: bloodsuckers,
Player 6: movie
Player 7: pretty
Player 8: average.
Player 9: kinda
Player 10: boring
Player 11: parts
Player 12: good
Player 13: gore
Player 14: effects,
Player 15: they're
Player 16: great
Player 17: though.
Player 18: movie
Player 19: takes
Player 20: place
Player 21: year
Player 22: 2210.
Player 23: vampires
Player 24: pretty
Player 25: much
Player 26: taken
Player 27: whole
Player 28: world.
Player 29: v - san
Player 30: ( vampire
Player 31: sanitation )
Player 32: squad,
Player 33: also
Player 34: spaceship
Player 35: lead
Player 36: churchill,
Player 37: captured
Player 38: vampires,
Player 39: receives
Player 40: message
Player 41: earth
Player 42: team,
Player 43: formed
Player 44: quintana
Player 45: ( played
Player 46: hot
Player 47: natassia
Player 48: malthe ),
Player 49: rookie
Player 50: officer
Player 51: damian
Player 52: rebels
Player 53: rosa
Player 54: roman
Player 55: ( roman
Player 56: played
Player 57: aaron
Player 58: pearl
Player 59: wrongfully
Player 60: accused. )
Player 61: v - san
Player 62: later
Player 63: meets
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -1.682581901550293	 ([( played][played])
I(30,38): -1.615288257598877	 ([( vampire][vampires,])
I(23,38): -1.547347068786621	 ([vampires][vampires,])
I(45,46): -1.393621802330017	 ([( played][hot])
I(5,38): -1.341310977935791	 ([bloodsuckers,][vampires,])
I(52,53): -1.2745798826217651	 ([rebels][rosa])
I(9,10): -1.2081868648529053	 ([kinda][boring])
I(38,60): -1.2059581279754639	 ([vampires,][accused. )])
I(13,14): 1.1739556789398193	 ([gore][effects,])
I(59,60): -1.1056362390518188	 ([wrongfully][accused. )])
I(5,60): -1.0961923599243164	 ([bloodsuckers,][accused. )])
I(36,37): 1.0688012838363647	 ([churchill,][captured])
I(23,30): -1.0510718822479248	 ([vampires][( vampire])
I(12,13): 1.039311408996582	 ([good][gore])
I(29,61): 0.9875783920288086	 ([v - san][v - san])
I(7,8): -0.981047511100769	 ([pretty][average.])
I(5,23): -0.9596498012542725	 ([bloodsuckers,][vampires])
I(18,21): 0.9471449851989746	 ([movie][year])
I(21,22): 0.9340516328811646	 ([year][2210.])
I(56,60): 0.9339802265167236	 ([played][accused. )])
I(44,45): -0.9246084690093994	 ([quintana][( played])
I(56,57): 0.9002577066421509	 ([played][aaron])
I(18,19): 0.8935791850090027	 ([movie][takes])
I(14,16): 0.882284939289093	 ([effects,][great])
I(44,47): 0.8738847970962524	 ([quintana][natassia])
I(38,48): -0.8727700710296631	 ([vampires,][malthe ),])
I(35,36): 0.8530919551849365	 ([lead][churchill,])
I(6,56): 0.8477860689163208	 ([movie][played])
I(2,3): -0.8469327092170715	 ([boxset.][originally])
I(38,52): -0.838897705078125	 ([vampires,][rebels])
I(16,17): 0.8371446132659912	 ([great][though.])
I(8,10): -0.815502405166626	 ([average.][boring])
I(37,38): 0.8066830635070801	 ([captured][vampires,])
I(56,59): 0.78374844789505	 ([played][wrongfully])
I(38,50): 0.7779824137687683	 ([vampires,][officer])
I(58,59): 0.7763956189155579	 ([pearl][wrongfully])
I(42,45): -0.7598774433135986	 ([team,][( played])
I(36,44): 0.7190968990325928	 ([churchill,][quintana])
I(46,59): 0.7109034061431885	 ([hot][wrongfully])
I(5,30): -0.6935434341430664	 ([bloodsuckers,][( vampire])
I(5,45): -0.6837081909179688	 ([bloodsuckers,][( played])
I(15,16): 0.6725640892982483	 ([they're][great])
I(23,44): 0.6552316546440125	 ([vampires][quintana])
I(21,23): 0.6479383111000061	 ([year][vampires])
I(36,60): 0.6445697546005249	 ([churchill,][accused. )])
I(38,44): 0.6428846120834351	 ([vampires,][quintana])
I(5,48): -0.6371407508850098	 ([bloodsuckers,][malthe ),])
I(38,59): -0.6239733099937439	 ([vampires,][wrongfully])
I(19,20): 0.6226443648338318	 ([takes][place])
I(48,60): -0.6187074184417725	 ([malthe ),][accused. )])
I(48,52): -0.6170092225074768	 ([malthe ),][rebels])
I(38,56): 0.6145474910736084	 ([vampires,][played])
I(23,37): 0.6136259436607361	 ([vampires][captured])
I(42,56): -0.6044333577156067	 ([team,][played])
I(12,60): -0.6038062572479248	 ([good][accused. )])
I(18,34): 0.6026253700256348	 ([movie][spaceship])
I(47,61): 0.5993331074714661	 ([natassia][v - san])
I(28,35): -0.5962314605712891	 ([world.][lead])
I(52,56): 0.5957071185112	 ([rebels][played])
I(51,56): 0.5950823426246643	 ([damian][played])
I(2,35): 0.5947532057762146	 ([boxset.][lead])
