---------- Players ----------
Player 0: hard
Player 1: describe
Player 2: one
Player 3: - -
Player 4: fan
Player 5: russ
Player 6: meyer
Player 7: films
Player 8: back
Player 9: day,
Player 10: surely
Player 11: pleased
Player 12: see
Player 13: haji
Player 14: still
Player 15: looking
Player 16: really
Player 17: hot,
Player 18: though
Player 19: forry
Player 20: ackerman
Player 21: fared
Player 22: well
Player 23: ( what
Player 24: still
Player 25: making
Player 26: movies
Player 27: anyway?
Player 28: go
Player 29: camera
Player 30: movie? ).
Player 31: pretty
Player 32: fun
Player 33: premise
Player 34: - -
Player 35: superhero
Player 36: whose
Player 37: giant
Player 38: mammaries
Player 39: secret
Player 40: weapon
Player 41: - -
Player 42: sometimes
Player 43: pan
Player 44: whole
Player 45: length,
Player 46: jokes
Player 47: level
Player 48: average
Player 49: joe
Player 50: e.
Player 51: brown
Player 52: comedy
Player 53: ( or,
Player 54: abbott
Player 55: costello
Player 56: that's
Player 57: thing )
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.1480536460876465	 ([movies][costello])
I(30,55): -1.7349541187286377	 ([movie? ).][costello])
I(7,55): -1.5065314769744873	 ([films][costello])
I(32,46): -1.4492332935333252	 ([fun][jokes])
I(32,34): -1.4283757209777832	 ([fun][- -])
I(26,30): -1.4167230129241943	 ([movies][movie? ).])
I(46,47): -1.3657283782958984	 ([jokes][level])
I(54,55): -1.3348476886749268	 ([abbott][costello])
I(7,30): -1.3339319229125977	 ([films][movie? ).])
I(31,33): -1.3085405826568604	 ([pretty][premise])
I(30,32): -1.2639765739440918	 ([movie? ).][fun])
I(39,40): 1.2154064178466797	 ([secret][weapon])
I(26,32): -1.1319491863250732	 ([movies][fun])
I(32,43): -1.1289764642715454	 ([fun][pan])
I(52,55): -1.100082278251648	 ([comedy][costello])
I(42,43): -1.094020128250122	 ([sometimes][pan])
I(26,29): -1.0638353824615479	 ([movies][camera])
I(29,30): -1.042482614517212	 ([camera][movie? ).])
I(7,26): -1.036655068397522	 ([films][movies])
I(32,47): -1.017354965209961	 ([fun][level])
I(33,34): -1.016875982284546	 ([premise][- -])
I(32,45): -0.9943022727966309	 ([fun][length,])
I(32,35): -0.988508939743042	 ([fun][superhero])
I(29,55): -0.9424892663955688	 ([camera][costello])
I(46,55): -0.8987353444099426	 ([jokes][costello])
I(7,29): -0.847438633441925	 ([films][camera])
I(32,39): 0.8403587341308594	 ([fun][secret])
I(1,2): 0.8139171600341797	 ([describe][one])
I(32,55): -0.8103219270706177	 ([fun][costello])
I(2,3): 0.803973376750946	 ([one][- -])
I(31,39): 0.8009541034698486	 ([pretty][secret])
I(13,32): -0.7462887167930603	 ([haji][fun])
I(32,36): 0.7451033592224121	 ([fun][whose])
I(16,17): -0.7420946359634399	 ([really][hot,])
I(35,39): 0.7371115684509277	 ([superhero][secret])
I(32,41): 0.7314864993095398	 ([fun][- -])
I(23,25): 0.729709267616272	 ([( what][making])
