---------- AND Interactions ----------
I(27): 4.508884906768799	 ([spectacular])
I(1): 4.335418224334717	 ([love])
I(1,27): -3.5178990364074707	 ([love][spectacular])
I(39): 3.470712661743164	 ([wondrous])
I(1,39): -2.871379852294922	 ([love][wondrous])
I(27,28): 2.27726149559021	 ([spectacular][video])
I(0,3): -2.0458149909973145	 ([absolutely][death.])
I(27,39): -1.653855323791504	 ([spectacular][wondrous])
I(27,29): 1.5719163417816162	 ([spectacular][game.])
I(37): 1.4918841123580933	 ([adventure])
I(27,37): -1.4429501295089722	 ([spectacular][adventure])
I(26,27): -1.2289652824401855	 ([sequel][spectacular])
I(27,47): -1.1868963241577148	 ([spectacular][special])
I(18,19): 1.1380938291549683	 ([ultimately][awesome])
I(1,47): -1.1328248977661133	 ([love][special])
I(47): 1.1261166334152222	 ([special])
I(2,3): -1.1204164028167725	 ([game][death.])
I(1,36): -1.1134976148605347	 ([love][hero.])
I(39,54): -1.0965776443481445	 ([wondrous][lightning,])
I(36): 1.0154355764389038	 ([hero.])
I(14): 1.0110794305801392	 ([magic,])
I(1,42): 1.0056116580963135	 ([love][fights.])
I(17,28): 0.9849439859390259	 ([forget][video])
I(19,39): -0.9815373420715332	 ([awesome][wondrous])
I(37,39): -0.9811310768127441	 ([adventure][wondrous])
I(39,47): -0.9519829750061035	 ([wondrous][special])
I(1,41): 0.9374822378158569	 ([love][boss])
I(39,53): -0.9112386703491211	 ([wondrous][thunder])
I(1,64): 0.9097676277160645	 ([love][transform])
I(28,39): 0.9067513942718506	 ([video][wondrous])
I(17): 0.9065320491790771	 ([forget])
I(34,35): -0.8887877464294434	 ([potential][quite])
I(39,55): -0.8874964714050293	 ([wondrous][earth,])
I(57): 0.8871029615402222	 ([wind.])
I(39,57): -0.8831524848937988	 ([wondrous][wind.])
I(14,27): -0.8455072641372681	 ([magic,][spectacular])
I(36,39): -0.8387641906738281	 ([hero.][wondrous])
I(19,27): -0.8334736824035645	 ([awesome][spectacular])
I(64): -0.817702054977417	 ([transform])
I(7,27): 0.8173446655273438	 ([years][spectacular])
I(14,39): -0.8172488212585449	 ([magic,][wondrous])
I(1,57): -0.8094114065170288	 ([love][wind.])
I(27,42): 0.766937255859375	 ([spectacular][fights.])
I(3,39): -0.7584717273712158	 ([death.][wondrous])
I(1,28): 0.756427526473999	 ([love][video])
I(41): -0.7460874319076538	 ([boss])
I(3,37): -0.7391961216926575	 ([death.][adventure])
I(25,30): -0.731422483921051	 ([prequel,][play])
I(28): -0.727471113204956	 ([video])
I(1,37): -0.7266520261764526	 ([love][adventure])
I(39,51): -0.7178415060043335	 ([wondrous][water])
I(6,10): -0.7009503841400146	 ([9][15 ).])
I(11,13): 0.6940321922302246	 ([great][characters,])
I(1,14): -0.6918236017227173	 ([love][magic,])
I(36,37): -0.6672471761703491	 ([hero.][adventure])
I(39,40): -0.6649162769317627	 ([wondrous][creatures])
I(0,17): 0.6630820035934448	 ([absolutely][forget])
I(11,17): 0.6559048891067505	 ([great][forget])
I(41,42): 0.6467747092247009	 ([boss][fights.])
I(8,27): 0.6438517570495605	 ([old][spectacular])
I(37,38): -0.6429523229598999	 ([adventure][encounter])
I(10): 0.6397297382354736	 ([15 ).])
I(39,50): -0.6290106773376465	 ([wondrous][darkness,])
I(14,36): -0.6283828020095825	 ([magic,][hero.])
I(7,10): -0.6220525503158569	 ([years][15 ).])
I(1,2): 0.6195716857910156	 ([love][game])
I(14,62): -0.608893871307373	 ([magic,][spirits,])
I(36,47): -0.6059459447860718	 ([hero.][special])
I(27,57): -0.6000590324401855	 ([spectacular][wind.])
I(39,56): -0.5994906425476074	 ([wondrous][light,])
I(1,3): 0.5967327952384949	 ([love][death.])
I(24): -0.5889497995376587	 ([remake,])
I(46): 0.5815551280975342	 ([way])
I(27,48): -0.580998420715332	 ([spectacular][element.])
I(25,37): -0.57825767993927	 ([prequel,][adventure])
I(3,28): -0.5778472423553467	 ([death.][video])
I(10,12): 0.5743310451507568	 ([15 ).][graphics,])
I(1,17): -0.5730204582214355	 ([love][forget])
I(24,27): 0.5670571327209473	 ([remake,][spectacular])
I(25,26): -0.5632018446922302	 ([prequel,][sequel])
I(26): -0.5542821288108826	 ([sequel])
I(45): 0.5539641380310059	 ([friends])
I(38,39): 0.5530147552490234	 ([encounter][wondrous])
I(25,42): -0.5528765320777893	 ([prequel,][fights.])
I(1,30): 0.5506662130355835	 ([love][play])
I(3,14): -0.5488224625587463	 ([death.][magic,])
I(45,46): -0.5388568639755249	 ([friends][way])
I(1,29): 0.5373080372810364	 ([love][game.])
I(7,39): 0.5356602668762207	 ([years][wondrous])
I(16,39): 0.535029411315918	 ([additions,][wondrous])
I(1,24): 0.5339075326919556	 ([love][remake,])
I(30,36): -0.5324933528900146	 ([play][hero.])
I(28,42): -0.5283517837524414	 ([video][fights.])
I(39,52): -0.5235080718994141	 ([wondrous][ice,])
I(13,28): 0.519354522228241	 ([characters,][video])
I(14,28): 0.5166996717453003	 ([magic,][video])
I(27,36): -0.5081419944763184	 ([spectacular][hero.])
I(1,26): 0.5061473250389099	 ([love][sequel])
I(33,39): -0.5038728713989258	 ([swordsman][wondrous])
I(26,34): -0.49920231103897095	 ([sequel][potential])
I(28,47): 0.4988217353820801	 ([video][special])
I(28,37): 0.4956474304199219	 ([video][adventure])
I(6): 0.49470484256744385	 ([9])
I(12,15): 0.4929443597793579	 ([graphics,][weapons,])
I(14,37): -0.49004316329956055	 ([magic,][adventure])
I(1,23): 0.489887535572052	 ([love][waiting])
I(29,36): -0.48923784494400024	 ([game.][hero.])
I(21,28): 0.4875044822692871	 ([forms!][video])
I(15,39): 0.4872245788574219	 ([weapons,][wondrous])
I(3,27): -0.48654651641845703	 ([death.][spectacular])
I(38,40): -0.4836972951889038	 ([encounter][creatures])
I(2,27): 0.4836139678955078	 ([game][spectacular])
I(2,36): -0.48358726501464844	 ([game][hero.])
I(1,16): 0.4826817512512207	 ([love][additions,])
I(14,47): -0.4820810556411743	 ([magic,][special])
I(33,36): -0.4801551103591919	 ([swordsman][hero.])
I(1,46): -0.480060338973999	 ([love][way])
I(39,62): -0.47866082191467285	 ([wondrous][spirits,])
I(38): 0.47517549991607666	 ([encounter])
I(27,54): -0.47413015365600586	 ([spectacular][lightning,])
I(42,45): -0.47304993867874146	 ([fights.][friends])
I(39,42): 0.47270894050598145	 ([wondrous][fights.])
I(37,46): -0.4720611572265625	 ([adventure][way])
I(11): 0.47058165073394775	 ([great])
I(1,5): -0.46925079822540283	 ([love][since])
I(11,27): -0.465761661529541	 ([great][spectacular])
I(25,34): -0.46364718675613403	 ([prequel,][potential])
I(26,30): -0.4602125287055969	 ([sequel][play])
I(1,19): -0.4601670503616333	 ([love][awesome])
I(40,42): 0.4588930606842041	 ([creatures][fights.])
I(3,45): -0.4562702178955078	 ([death.][friends])
I(22): 0.45524346828460693	 ([still])
I(10,28): 0.45030438899993896	 ([15 ).][video])
I(12,39): 0.44889652729034424	 ([graphics,][wondrous])
I(2,17): 0.4480997323989868	 ([game][forget])
I(5,10): -0.44493353366851807	 ([since][15 ).])
I(31,38): -0.4432658553123474	 ([dart,][encounter])
I(42): -0.44266241788864136	 ([fights.])
I(24,39): 0.4411125183105469	 ([remake,][wondrous])
I(27,32): 0.4304790496826172	 ([spectacular][young])
I(1,22): -0.430289626121521	 ([love][still])
I(14,57): -0.4275010824203491	 ([magic,][wind.])
I(25): 0.42268240451812744	 ([prequel,])
I(1,32): 0.42208242416381836	 ([love][young])
I(8,39): 0.4199413061141968	 ([old][wondrous])
I(56): 0.4189162254333496	 ([light,])
I(10,16): 0.4188816547393799	 ([15 ).][additions,])
I(38,46): -0.41745221614837646	 ([encounter][way])
I(19,36): -0.4156702756881714	 ([awesome][hero.])
I(1,15): 0.4142780303955078	 ([love][weapons,])
I(23,27): 0.4137568473815918	 ([waiting][spectacular])
I(15,16): 0.41307538747787476	 ([weapons,][additions,])
I(5,28): 0.4116235375404358	 ([since][video])
I(57,64): 0.40808916091918945	 ([wind.][transform])
I(54,56): -0.4064147472381592	 ([lightning,][light,])
I(49,57): -0.4055197238922119	 ([fire,][wind.])
I(1,11): -0.40514814853668213	 ([love][great])
I(28,30): -0.40438973903656006	 ([video][play])
I(27,49): -0.4041748046875	 ([spectacular][fire,])
I(20,39): 0.40173912048339844	 ([dragoon][wondrous])
I(27,59): -0.40102529525756836	 ([spectacular][items])
I(27,53): -0.4003458619117737	 ([spectacular][thunder])
I(14,54): -0.400321364402771	 ([magic,][lightning,])
I(8,10): -0.39945435523986816	 ([old][15 ).])
I(25,36): -0.3989647626876831	 ([prequel,][hero.])
I(1,6): -0.3981271982192993	 ([love][9])
I(52,53): 0.39369088411331177	 ([ice,][thunder])
I(36,62): -0.3912118673324585	 ([hero.][spirits,])
I(10,11): -0.3857758045196533	 ([15 ).][great])
I(15): -0.3824244737625122	 ([weapons,])
I(12): -0.38105785846710205	 ([graphics,])
I(14,61): -0.378970742225647	 ([magic,][dragoon])
I(30,45): -0.3788790702819824	 ([play][friends])
I(61,64): -0.37781763076782227	 ([dragoon][transform])
I(12,28): 0.3765382170677185	 ([graphics,][video])
I(10,13): 0.3748372793197632	 ([15 ).][characters,])
I(54,57): -0.37477946281433105	 ([lightning,][wind.])
I(36,38): -0.37451326847076416	 ([hero.][encounter])
I(16,27): 0.37428808212280273	 ([additions,][spectacular])
I(11,39): -0.3724757432937622	 ([great][wondrous])
I(17,19): 0.36918163299560547	 ([forget][awesome])
I(30,32): -0.3684955835342407	 ([play][young])
I(6,7): -0.36791205406188965	 ([9][years])
I(3,38): -0.3666743040084839	 ([death.][encounter])
I(25,32): -0.3658648729324341	 ([prequel,][young])
I(1,31): 0.3637828826904297	 ([love][dart,])
I(0,27): -0.3624534606933594	 ([absolutely][spectacular])
I(22,28): 0.3592790365219116	 ([still][video])
I(15,29): 0.3578503727912903	 ([weapons,][game.])
I(45,48): 0.3569202423095703	 ([friends][element.])
I(26,42): -0.3562774658203125	 ([sequel][fights.])
I(19,30): -0.3558027744293213	 ([awesome][play])
I(8,37): 0.3551405668258667	 ([old][adventure])
I(1,8): 0.3543132543563843	 ([love][old])
I(20): 0.35341036319732666	 ([dragoon])
I(2,12): 0.3529447317123413	 ([game][graphics,])
I(41,44): -0.3517507314682007	 ([boss][encounter])
I(23,29): -0.35162150859832764	 ([waiting][game.])
I(3,19): -0.3512248992919922	 ([death.][awesome])
I(29,45): -0.3504785895347595	 ([game.][friends])
I(23,42): -0.3490123748779297	 ([waiting][fights.])
I(13,26): 0.34596341848373413	 ([characters,][sequel])
I(39,49): -0.3458890914916992	 ([wondrous][fire,])
I(14,56): -0.34298086166381836	 ([magic,][light,])
I(30,31): 0.34206151962280273	 ([play][dart,])
I(11,24): -0.34165000915527344	 ([great][remake,])
I(15,61): 0.3413572311401367	 ([weapons,][dragoon])
I(27,55): -0.3406352996826172	 ([spectacular][earth,])
I(28,63): 0.34039151668548584	 ([video][allow])
I(25,27): -0.34035444259643555	 ([prequel,][spectacular])
I(24,33): 0.3399479389190674	 ([remake,][swordsman])
I(37,40): -0.3377232551574707	 ([adventure][creatures])
I(5,11): -0.3375062942504883	 ([since][great])
I(27,56): -0.33700990676879883	 ([spectacular][light,])
I(47,62): -0.3354264497756958	 ([special][spirits,])
I(24,25): -0.33490097522735596	 ([remake,][prequel,])
I(32,42): -0.33355408906936646	 ([young][fights.])
I(15,30): 0.33340781927108765	 ([weapons,][play])
I(44,46): -0.33331120014190674	 ([encounter][way])
I(26,32): -0.33263009786605835	 ([sequel][young])
I(3,63): -0.33190059661865234	 ([death.][allow])
I(22,39): -0.3318519592285156	 ([still][wondrous])
I(3,11): -0.3307066559791565	 ([death.][great])
I(47,49): -0.3304305076599121	 ([special][fire,])
I(33,46): -0.32935190200805664	 ([swordsman][way])
I(37,62): -0.3288156986236572	 ([adventure][spirits,])
I(32,36): -0.32551145553588867	 ([young][hero.])
I(29,31): 0.3246089816093445	 ([game.][dart,])
I(1,45): -0.32416486740112305	 ([love][friends])
I(28,44): -0.323370099067688	 ([video][encounter])
I(7,37): 0.3225041627883911	 ([years][adventure])
I(30,41): 0.32189589738845825	 ([play][boss])
I(0,39): -0.3217277526855469	 ([absolutely][wondrous])
I(27,41): 0.31934165954589844	 ([spectacular][boss])
I(32,34): -0.31887245178222656	 ([young][potential])
I(19,37): -0.3178638219833374	 ([awesome][adventure])
I(40,41): 0.31664443016052246	 ([creatures][boss])
I(19,25): -0.31547224521636963	 ([awesome][prequel,])
I(33,37): -0.31484663486480713	 ([swordsman][adventure])
I(15,31): 0.3139321208000183	 ([weapons,][dart,])
I(24,29): 0.3131483793258667	 ([remake,][game.])
I(12,16): 0.31302589178085327	 ([graphics,][additions,])
I(55,61): -0.3117375373840332	 ([earth,][dragoon])
I(26,37): 0.3104328513145447	 ([sequel][adventure])
I(14,40): -0.31035399436950684	 ([magic,][creatures])
I(3,29): -0.308205246925354	 ([death.][game.])
I(11,12): -0.30784398317337036	 ([great][graphics,])
I(34): -0.30779188871383667	 ([potential])
I(17,29): 0.30731457471847534	 ([forget][game.])
I(49,56): -0.3068423271179199	 ([fire,][light,])
I(32,45): -0.3065149784088135	 ([young][friends])
I(56,64): 0.3056662678718567	 ([light,][transform])
I(56,57): -0.3037550449371338	 ([light,][wind.])
I(39,45): 0.3024106025695801	 ([wondrous][friends])
I(32,33): -0.30070561170578003	 ([young][swordsman])
I(17,45): 0.29981935024261475	 ([forget][friends])
