---------- Players ----------
Player A: absolutely
Player B: love
Player C: game
Player D: death.
Player E: ever
Player F: since
Player G: 9
Player H: years
Player I: old
Player J: ( i
Player K: 15 ).
Player L: great
Player M: graphics,
Player N: characters,
Player O: magic,
Player P: weapons,
Player Q: additions,
Player R: forget
Player S: ultimately
Player T: awesome
Player U: dragoon
Player V: forms!
Player W: still
Player X: waiting
Player Y: remake,
Player Z: prequel,
Player [: sequel
Player \: spectacular
Player ]: video
Player ^: game.
Player _: play
Player `: dart,
Player a: young
Player b: swordsman
Player c: potential
Player d: quite
Player e: hero.
Player f: adventure
Player g: encounter
Player h: wondrous
Player i: creatures
Player j: boss
Player k: fights.
Player l: also
Player m: encounter
Player n: friends
Player o: way
Player p: special
Player q: element.
Player r: fire,
Player s: darkness,
Player t: water
Player u: ice,
Player v: thunder
Player w: lightning,
Player x: earth,
Player y: light,
Player z: wind.
Player {: also
Player |: items
Player }: known
Player ~: dragoon
Player : spirits,
Player : allow
Player : transform
---------- Rewards ----------
v(): 1.0599416494369507	 ([])
v(A): 1.254325270652771	 ([absolutely])
v(B): 5.395359992980957	 ([love])
v(C): 1.157202124595642	 ([game])
v(D): 0.8793126940727234	 ([death.])
v(E): 1.2508965730667114	 ([ever])
v(F): 1.2024378776550293	 ([since])
v(G): 1.5546464920043945	 ([9])
v(H): 0.9637517929077148	 ([years])
v(I): 0.8449492454528809	 ([old])
v(J): 0.9266956448554993	 ([( i])
v(K): 1.6996713876724243	 ([15 ).])
v(L): 1.5305233001708984	 ([great])
v(M): 0.6788837909698486	 ([graphics,])
v(N): 1.0760070085525513	 ([characters,])
v(O): 2.07102108001709	 ([magic,])
v(P): 0.6775171756744385	 ([weapons,])
v(Q): 0.8824470043182373	 ([additions,])
v(R): 1.9664736986160278	 ([forget])
v(S): 1.2328002452850342	 ([ultimately])
v(T): 1.3081436157226562	 ([awesome])
v(U): 1.4133520126342773	 ([dragoon])
v(V): 1.3103135824203491	 ([forms!])
v(W): 1.5151851177215576	 ([still])
v(X): 0.8602991700172424	 ([waiting])
v(Y): 0.470991849899292	 ([remake,])
v(Z): 1.4826240539550781	 ([prequel,])
v([): 0.5056595206260681	 ([sequel])
v(\): 5.568826675415039	 ([spectacular])
v(]): 0.332470566034317	 ([video])
v(^): 0.9241481423377991	 ([game.])
v(_): 1.0306940078735352	 ([play])
v(`): 0.8537118434906006	 ([dart,])
v(a): 1.0164622068405151	 ([young])
v(b): 0.9199962615966797	 ([swordsman])
v(c): 0.752149760723114	 ([potential])
v(d): 1.3568906784057617	 ([quite])
v(e): 2.0753772258758545	 ([hero.])
v(f): 2.551825761795044	 ([adventure])
v(g): 1.5351171493530273	 ([encounter])
v(h): 4.530654430389404	 ([wondrous])
v(i): 0.9467297792434692	 ([creatures])
v(j): 0.3138541877269745	 ([boss])
v(k): 0.6172792315483093	 ([fights.])
v(l): 1.142732858657837	 ([also])
v(m): 1.0308351516723633	 ([encounter])
v(n): 1.6139057874679565	 ([friends])
v(o): 1.6414967775344849	 ([way])
v(p): 2.186058282852173	 ([special])
v(q): 1.351787805557251	 ([element.])
v(r): 1.2784322500228882	 ([fire,])
v(s): 1.342894434928894	 ([darkness,])
v(t): 1.1929938793182373	 ([water])
v(u): 0.9938715696334839	 ([ice,])
v(v): 0.9692720770835876	 ([thunder])
v(w): 1.3287461996078491	 ([lightning,])
v(x): 1.2530920505523682	 ([earth,])
v(y): 1.4788578748703003	 ([light,])
v(z): 1.9470446109771729	 ([wind.])
v({): 1.1107515096664429	 ([also])
v(|): 0.9837082028388977	 ([items])
v(}): 1.0505512952804565	 ([known])
v(~): 1.2822177410125732	 ([dragoon])
v(): 1.017048954963684	 ([spirits,])
v(): 1.24972665309906	 ([allow])
v(): 0.2422395944595337	 ([transform])
v(AB): 5.434337615966797	 ([absolutely][love])
v(AC): 1.5527002811431885	 ([absolutely][game])
v(AD): -0.9721187949180603	 ([absolutely][death.])
v(AE): 1.5768018960952759	 ([absolutely][ever])
v(AF): 1.3162516355514526	 ([absolutely][since])
v(AG): 1.724910855293274	 ([absolutely][9])
v(AH): 1.3615354299545288	 ([absolutely][years])
v(AI): 1.0523121356964111	 ([absolutely][old])
v(AJ): 1.0716984272003174	 ([absolutely][( i])
v(AK): 1.7934868335723877	 ([absolutely][15 ).])
v(AL): 1.7023805379867554	 ([absolutely][great])
v(AM): 0.9587933421134949	 ([absolutely][graphics,])
v(AN): 1.4111298322677612	 ([absolutely][characters,])
v(AO): 2.359467029571533	 ([absolutely][magic,])
v(AP): 1.0610930919647217	 ([absolutely][weapons,])
v(AQ): 1.0316468477249146	 ([absolutely][additions,])
v(AR): 2.823939323425293	 ([absolutely][forget])
v(AS): 1.459089994430542	 ([absolutely][ultimately])
v(AT): 1.647101879119873	 ([absolutely][awesome])
v(AU): 1.6207228899002075	 ([absolutely][dragoon])
v(AV): 1.6515560150146484	 ([absolutely][forms!])
v(AW): 1.6686267852783203	 ([absolutely][still])
v(AX): 0.9719727635383606	 ([absolutely][waiting])
v(AY): 0.5555080771446228	 ([absolutely][remake,])
v(AZ): 1.412617564201355	 ([absolutely][prequel,])
v(A[): 0.7232329249382019	 ([absolutely][sequel])
v(A\): 5.4007568359375	 ([absolutely][spectacular])
v(A]): 0.7719470262527466	 ([absolutely][video])
v(A^): 0.9639089703559875	 ([absolutely][game.])
v(A_): 1.0962058305740356	 ([absolutely][play])
v(A`): 0.927284836769104	 ([absolutely][dart,])
v(Aa): 1.1502251625061035	 ([absolutely][young])
v(Ab): 0.9802179336547852	 ([absolutely][swordsman])
v(Ac): 0.8874021768569946	 ([absolutely][potential])
v(Ad): 1.6226547956466675	 ([absolutely][quite])
v(Ae): 2.0809974670410156	 ([absolutely][hero.])
v(Af): 2.6944868564605713	 ([absolutely][adventure])
v(Ag): 1.6943941116333008	 ([absolutely][encounter])
v(Ah): 4.403310298919678	 ([absolutely][wondrous])
v(Ai): 1.0099483728408813	 ([absolutely][creatures])
v(Aj): 0.5554305911064148	 ([absolutely][boss])
v(Ak): 0.7150046229362488	 ([absolutely][fights.])
v(Al): 1.377703309059143	 ([absolutely][also])
v(Am): 1.1948636770248413	 ([absolutely][encounter])
v(An): 1.8444900512695312	 ([absolutely][friends])
v(Ao): 1.8785674571990967	 ([absolutely][way])
v(Ap): 2.3172225952148438	 ([absolutely][special])
v(Aq): 1.2516120672225952	 ([absolutely][element.])
v(Ar): 1.410696268081665	 ([absolutely][fire,])
v(As): 1.5048675537109375	 ([absolutely][darkness,])
v(At): 1.3657467365264893	 ([absolutely][water])
v(Au): 1.2247684001922607	 ([absolutely][ice,])
v(Av): 1.1178991794586182	 ([absolutely][thunder])
v(Aw): 1.4232203960418701	 ([absolutely][lightning,])
v(Ax): 1.41481614112854	 ([absolutely][earth,])
v(Ay): 1.5558891296386719	 ([absolutely][light,])
v(Az): 2.0622925758361816	 ([absolutely][wind.])
v(A{): 1.3556818962097168	 ([absolutely][also])
v(A|): 1.1439989805221558	 ([absolutely][items])
v(A}): 1.2480884790420532	 ([absolutely][known])
v(A~): 1.3217430114746094	 ([absolutely][dragoon])
v(A): 1.023882269859314	 ([absolutely][spirits,])
v(A): 1.4469525814056396	 ([absolutely][allow])
v(A): 0.5034690499305725	 ([absolutely][transform])
v(BC): 6.112192153930664	 ([love][game])
v(BD): 5.811463832855225	 ([love][death.])
v(BE): 5.328275680541992	 ([love][ever])
v(BF): 5.068605422973633	 ([love][since])
v(BG): 5.491937637329102	 ([love][9])
v(BH): 5.469708442687988	 ([love][years])
v(BI): 5.5346808433532715	 ([love][old])
v(BJ): 5.355859756469727	 ([love][( i])
v(BK): 5.746880531311035	 ([love][15 ).])
