---------- Players ----------
Player 0: america
Player 1: online
Player 2: ( aol )
Player 3: ditched
Player 4: microsoft
Player 5: # 39 ; s
Player 6: sender
Player 7: id
Player 8: technology
Player 9: favour
Player 10: sender
Player 11: policy
Player 12: framework
Player 13: ( spf ).
Player 14: move
Player 15: follows
Player 16: concerns
Player 17: sender
Player 18: id
Player 19: voiced
Player 20: internet
Player 21: engineering
Player 22: task
Player 23: force
Player 24: ( ietf )
Player 25: earlier
Player 26: week.
---------- AND Interactions (Pairwise Only) ----------
I(1 20): -4.570162773132324	 ([online][internet])
I(10 13): 3.9261724948883057	 ([sender][( spf ).])
I(1 13): 3.6774253845214844	 ([online][( spf ).])
I(13 20): 3.594790458679199	 ([( spf ).][internet])
I(20 24): -3.484705924987793	 ([internet][( ietf )])
I(0 4): 3.4597883224487305	 ([america][microsoft])
I(1 24): -3.362511157989502	 ([online][( ietf )])
I(8 10): 3.275456428527832	 ([technology][sender])
I(8 20): -3.2627792358398438	 ([technology][internet])
I(8 23): 3.2480435371398926	 ([technology][force])
I(0 1): 3.233567237854004	 ([america][online])
I(4 23): 3.2164273262023926	 ([microsoft][force])
I(1 23): 3.1544904708862305	 ([online][force])
I(12 13): 3.1511428356170654	 ([framework][( spf ).])
I(20 23): 3.104483127593994	 ([internet][force])
I(4 20): -3.086968421936035	 ([microsoft][internet])
I(0 20): 3.0767455101013184	 ([america][internet])
I(4 13): 3.0718789100646973	 ([microsoft][( spf ).])
I(1 8): -3.009614944458008	 ([online][technology])
I(0 24): 2.996056079864502	 ([america][( ietf )])
I(13 19): 2.961190938949585	 ([( spf ).][voiced])
I(21 23): 2.909632921218872	 ([engineering][force])
I(1 4): -2.8632187843322754	 ([online][microsoft])
I(4 8): -2.8189501762390137	 ([microsoft][technology])
I(10 21): 2.7726669311523438	 ([sender][engineering])
I(0 23): 2.749868392944336	 ([america][force])
I(8 13): 2.7466559410095215	 ([technology][( spf ).])
I(0 13): 2.6533284187316895	 ([america][( spf ).])
I(4 10): 2.5369787216186523	 ([microsoft][sender])
I(13 24): 2.457862377166748	 ([( spf ).][( ietf )])
I(9 12): 2.4511959552764893	 ([favour][framework])
I(9 11): 2.4379830360412598	 ([favour][policy])
I(19 20): -2.3356857299804688	 ([voiced][internet])
I(8 24): -2.2335739135742188	 ([technology][( ietf )])
I(19 23): 2.2333855628967285	 ([voiced][force])
I(14 15): -2.2274937629699707	 ([move][follows])
I(3 9): 2.2254600524902344	 ([ditched][favour])
I(14 23): 2.192739963531494	 ([move][force])
I(0 8): 2.1766250133514404	 ([america][technology])
I(1 19): -2.156949520111084	 ([online][voiced])
I(4 24): -2.1159138679504395	 ([microsoft][( ietf )])
I(1 10): 2.1075148582458496	 ([online][sender])
I(23 24): 2.1050353050231934	 ([force][( ietf )])
I(19 24): -2.0844931602478027	 ([voiced][( ietf )])
I(11 23): 2.015342950820923	 ([policy][force])
I(10 12): 1.9572761058807373	 ([sender][framework])
I(0 10): 1.9552068710327148	 ([america][sender])
I(10 23): 1.8179535865783691	 ([sender][force])
