---------- AND Interactions ----------
I(p): 3.9254441261291504	 ([wonderful,])
I(v): 2.778839111328125	 ([compelling])
I(vx): 2.7674710750579834	 ([compelling][film])
I(NO): -2.644214153289795	 ([cannot][remember])
I(O): 2.540262222290039	 ([remember])
I(l): 2.1071224212646484	 ([memorable])
I(ef): 2.105905532836914	 ([marvelous][close - ups])
I(vw): 2.078463554382324	 ([compelling][ways])
I(): -2.0282464027404785	 ([vulnerability.])
I(TU): 1.998285174369812	 ([many][things])
I(Q): 1.9970088005065918	 ([intimate])
I(kl): -1.9766459465026855	 ([alienation][memorable])
I(lm): 1.915210485458374	 ([memorable][ways.])
I(u): 1.8956644535064697	 ([vulnerable][vulnerability.])
I(Op): -1.8354883193969727	 ([remember][wonderful,])
I(|): 1.8223741054534912	 ([weaknesses][vulnerability.])
I(st): -1.6699209213256836	 ([painfully][real])
I(]k): -1.6556241512298584	 ([cinematography][alienation])
I(]): -1.6046249866485596	 ([cinematography][vulnerability.])
I(jk): 1.5815322399139404	 ([loneliness][alienation])
I(XY): 1.5255181789398193	 ([crisp,][realistic,])
I(u): -1.498892068862915	 ([vulnerable])
I(QS): 1.4817897081375122	 ([intimate][film,])
I(Xp): -1.373311996459961	 ([crisp,][wonderful,])
I(mv): 1.3233754634857178	 ([ways.][compelling])
I(y): -1.2883496284484863	 ([offer.][vulnerability.])
I(Qp): -1.2757267951965332	 ([intimate][wonderful,])
I(uv): -1.264620065689087	 ([vulnerable][compelling])
I(j): 1.2538526058197021	 ([loneliness][vulnerability.])
I(op): 1.2472561597824097	 ([also][wonderful,])
I(`): 1.2431046962738037	 ([inspired,])
I(pu): 1.2392046451568604	 ([wonderful,][vulnerable])
I(l): -1.2321596145629883	 ([memorable][vulnerability.])
I(LM): -1.2183133363723755	 ([honestly][say])
I(QR): 1.2080378532409668	 ([intimate][dramatic])
I(vy): 1.205378532409668	 ([compelling][offer.])
I(lv): 1.2047276496887207	 ([memorable][compelling])
I(OQ): -1.2012357711791992	 ([remember][intimate])
I(lp): -1.199894905090332	 ([memorable][wonderful,])
I(c): 1.149369716644287	 ([storytelling])
I(rs): -1.1195147037506104	 ([becoming][painfully])
I(v}): -1.084536075592041	 ([compelling][unprotected,])
I(Ny): -1.0745961666107178	 ([cannot][offer.])
