---------- Players ----------
Player 0: watched
Player 1: one
Player 2: orson
Player 3: welles '
Player 4: last
Player 5: contributions
Player 6: hollywood
Player 7: filmmaker,
Player 8: knew
Player 9: watching
Player 10: great
Player 11: movie
Player 12: unfold,
Player 13: though
Player 14: times
Player 15: know
Player 16: why.
Player 17: story
Player 18: lady
Player 19: shanghai
Player 20: prime
Player 21: elements
Player 22: film - noir :
Player 23: average - joe
Player 24: lead,
Player 25: femme
Player 26: fatale,
Player 27: conspicuous
Player 28: supporting
Player 29: characters,
Player 30: comprehensible
Player 31: somewhat
Player 32: convoluted
Player 33: plot
Player 34: structure.
Player 35: entertaining
Player 36: ride,
Player 37: filled
Player 38: brim
Player 39: welles '
Player 40: unique
Player 41: gifts
Player 42: director,
Player 43: scenes
Player 44: tend
Player 45: work,
Player 46: feel
Player 47: complete
Player 48: welles '
Player 49: full
Player 50: vision
Player 51: ( the
Player 52: latter
Player 53: unfortunately
Player 54: true -
Player 55: executive
Player 56: producer
Player 57: harry
Player 58: cohn
Player 59: columbia
Player 60: execs
Player 61: blame
---------- Rewards ----------
v(): -1.0384433269500732	 ([])
v(0): -1.5835442543029785	 ([watched])
v(1): -1.1093566417694092	 ([one])
v(2): 0.24253809452056885	 ([orson])
v(3): 1.811658501625061	 ([welles '])
v(4): -0.7816383838653564	 ([last])
v(5): 0.6873048543930054	 ([contributions])
v(6): -0.20551930367946625	 ([hollywood])
v(7): -1.4319566488265991	 ([filmmaker,])
v(8): 0.01719510555267334	 ([knew])
v(9): -2.773059368133545	 ([watching])
v(10): 0.42911291122436523	 ([great])
v(11): -1.600893259048462	 ([movie])
v(12): -0.3530169427394867	 ([unfold,])
v(13): 0.08354085683822632	 ([though])
v(14): 0.8980856537818909	 ([times])
v(15): -0.06576600670814514	 ([know])
v(16): -1.0349236726760864	 ([why.])
v(17): -0.5444796085357666	 ([story])
v(18): 0.06856930255889893	 ([lady])
v(19): 0.4301941990852356	 ([shanghai])
v(20): -0.43850669264793396	 ([prime])
v(21): -1.167563796043396	 ([elements])
v(22): -2.0460739135742188	 ([film - noir :])
v(23): -1.7720913887023926	 ([average - joe])
v(24): -1.725834608078003	 ([lead,])
v(25): -1.6096042394638062	 ([femme])
v(26): -0.9517644643783569	 ([fatale,])
v(27): -1.68733549118042	 ([conspicuous])
v(28): -0.9424800872802734	 ([supporting])
v(29): -1.035659670829773	 ([characters,])
v(30): -0.8357201814651489	 ([comprehensible])
v(31): -1.3307807445526123	 ([somewhat])
v(32): -1.4098916053771973	 ([convoluted])
v(33): -1.5088993310928345	 ([plot])
v(34): -1.114269733428955	 ([structure.])
v(35): -2.0167925357818604	 ([entertaining])
v(36): -0.91128009557724	 ([ride,])
v(37): -0.9050092697143555	 ([filled])
v(38): -0.736751914024353	 ([brim])
v(39): 1.521074891090393	 ([welles '])
v(40): -0.3361493945121765	 ([unique])
v(41): 0.0665641725063324	 ([gifts])
v(42): -2.8259692192077637	 ([director,])
v(43): -0.9695760607719421	 ([scenes])
v(44): -0.27515822649002075	 ([tend])
v(45): -2.500692844390869	 ([work,])
v(46): -1.3746635913848877	 ([feel])
v(47): -1.350414514541626	 ([complete])
v(48): 3.0997657775878906	 ([welles '])
v(49): -1.0196424722671509	 ([full])
