---------- Players ----------
Player 0: plot
Player 1: begin
Player 2: describe
Player 3: film :
Player 4: man
Player 5: writing
Player 6: film,
Player 7: rather,
Player 8: film.
Player 9: totally
Player 10: self
Player 11: referential
Player 12: point
Player 13: think
Player 14: going
Player 15: fold
Player 16: like
Player 17: black
Player 18: hole.
Player 19: writer
Player 20: writes
Player 21: something
Player 22: happens,
Player 23: something
Player 24: happens
Player 25: writes
Player 26: it.
Player 27: philosophical,
Player 28: like
Player 29: waking
Player 30: life
Player 31: "
Player 32: zen
Player 33: oriented
Player 34: matter,
Player 35: much
Player 36: better,
Player 37: opinion.
Player 38: one
Player 39: point
Player 40: person - on - the - street
Player 41: interviews
Player 42: see
Player 43: shots
Player 44: people
Player 45: filmed,
Player 46: discover
Player 47: responses
Player 48: scripted
Player 49: one
Player 50: keeps
Player 51: flubbing
Player 52: lines.
Player 53: beautiful
Player 54: scenery
Player 55: optical
Player 56: illusions.
Player 57: hope
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 0.8514169454574585	 ([filmed,][discover])
Sum: 0.8514169454574585
==================================================
