---------- AND Interactions ----------
I(5): 3.901801109313965	 ([horror])
I(2): 3.5038528442382812	 ([bad])
I(46): 3.272244453430176	 ([unfortunately,])
I(46,62): -3.0113272666931152	 ([unfortunately,][doesn't.])
I(2,16): -2.737344264984131	 ([bad][bad])
I(18,19): 2.6706483364105225	 ([deal][it.])
I(62): 2.6280136108398438	 ([doesn't.])
I(2,62): -2.1724653244018555	 ([bad][doesn't.])
I(2,5): -2.1315784454345703	 ([bad][horror])
I(2,46): -2.0851197242736816	 ([bad][unfortunately,])
I(16): 1.9982163906097412	 ([bad])
I(4,5): -1.7964468002319336	 ([fi][horror])
I(2,6): 1.7905293703079224	 ([bad][movies])
I(42): -1.6230093240737915	 ([triumph])
I(16,17): -1.6176700592041016	 ([bad][stuff,])
I(24,26): -1.5494518280029297	 ([scifi][movies])
I(42,43): 1.5370374917984009	 ([triumph][hope])
I(0,2): -1.478297472000122	 ([tolerant][bad])
I(36,37): -1.4285929203033447	 ([of.][hope])
I(59,62): 1.421229362487793	 ([interesting][doesn't.])
I(24): 1.4153562784194946	 ([scifi])
I(5,46): -1.4066672325134277	 ([horror][unfortunately,])
I(43): -1.391266942024231	 ([hope])
I(5,6): -1.3409180641174316	 ([horror][movies])
I(63): 1.310024619102478	 ([actors])
I(54): -1.306440830230713	 ([flame,])
I(0): 1.2831637859344482	 ([tolerant])
I(1,2): 1.2237114906311035	 ([really][bad])
I(5,16): -1.2181289196014404	 ([horror][bad])
I(16,62): -1.1868345737457275	 ([bad][doesn't.])
I(16,46): -1.158996343612671	 ([bad][unfortunately,])
I(5,26): -1.146097183227539	 ([horror][movies])
I(43,62): 1.1175575256347656	 ([hope][doesn't.])
I(39): -1.0914280414581299	 ([eternal,])
I(34): -1.0603773593902588	 ([ending])
I(5,62): -1.0435056686401367	 ([horror][doesn't.])
I(3,24): -1.0419495105743408	 ([sci][scifi])
I(22,26): -1.0387797355651855	 ([watched][movies])
I(26,33): -1.0253185033798218	 ([movies][movie])
I(3,5): -0.9940917491912842	 ([sci][horror])
I(5,24): -0.9857735633850098	 ([horror][scifi])
I(42,45): 0.9811491966247559	 ([triumph][say.])
I(22): 0.9728937745094299	 ([watched])
I(24,25): -0.957769513130188	 ([scifi][channel])
I(0,6): 0.933279275894165	 ([tolerant][movies])
I(33): 0.920696496963501	 ([movie])
I(26): 0.9102081656455994	 ([movies])
I(46,55): -0.9017566442489624	 ([unfortunately,][kept])
I(15,16): 0.9013016223907471	 ([really][bad])
I(28): -0.889736533164978	 ([expect])
I(63,64): -0.8886586427688599	 ([actors][give])
I(9,62): 0.8634154796600342	 ([watching][doesn't.])
I(61,62): 0.8565759658813477	 ([happen.][doesn't.])
I(24,42): 0.8288822770118713	 ([scifi][triumph])
I(13): 0.8265550136566162	 ([i've])
I(16,19): 0.8223980665206909	 ([bad][it.])
I(0,26): 0.820082426071167	 ([tolerant][movies])
I(24,53): 0.8144519329071045	 ([scifi][moth])
I(47,48): -0.8096659779548645	 ([dog][right])
I(46,63): 0.8066468238830566	 ([unfortunately,][actors])
I(37,43): 0.8066414594650269	 ([hope][hope])
I(51,62): -0.80266273021698	 ([it,][doesn't.])
I(0,63): 0.7963588237762451	 ([tolerant][actors])
I(54,62): 0.7941503524780273	 ([flame,][doesn't.])
I(42,62): 0.788994312286377	 ([triumph][doesn't.])
I(17): 0.7826739549636841	 ([stuff,])
I(2,19): 0.7786003351211548	 ([bad][it.])
I(47,53): 0.7718366384506226	 ([dog][moth])
I(47,54): 0.7717366218566895	 ([dog][flame,])
I(16,32): -0.771458625793457	 ([bad][promising])
I(46,59): 0.7711029052734375	 ([unfortunately,][interesting])
I(5,54): 0.7666888236999512	 ([horror][flame,])
I(6,33): -0.7661145925521851	 ([movies][movie])
I(55,56): 0.7478219270706177	 ([kept][thinking])
