---------- Players ----------
Player 0: got
Player 1: lured
Player 2: title...
Player 3: expecting
Player 4: insightful
Player 5: intriguing
Player 6: journey
Player 7: alcoholism,
Player 8: instead
Player 9: got
Player 10: rather
Player 11: boring
Player 12: uninspiring
Player 13: story
Player 14: rowdy
Player 15: scot.
Player 16: leading
Player 17: character
Player 18: given
Player 19: much
Player 20: psychological
Player 21: depth,
Player 22: unless
Player 23: willing
Player 24: classify
Player 25: cheesy
Player 26: teen - like
Player 27: poetry
Player 28: psychology.
Player 29: shame,
Player 30: core
Player 31: story
Player 32: could
Player 33: good,
Player 34: better
Player 35: effort
Player 36: depict
Player 37: inner
Player 38: feelings
Player 39: man
Player 40: live
Player 41: alcohol
Player 42: violence
Player 43: since
Player 44: youth.
Player 45: sadly,
Player 46: general
Player 47: idea
Player 48: seems
Player 49: like
Player 50: i'm
Player 51: way
Player 52: that's
Player 53: way
Player 54: ".
Player 55: laughingly
Player 56: bad
Player 57: attempt
Player 58: giving
Player 59: sort
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
