---------- Players ----------
Player 0: asian
Player 1: stock
Player 2: markets
Player 3: closed
Player 4: mixed
Player 5: monday,
Player 6: key
Player 7: indexes
Player 8: dipping
Player 9: hong
Player 10: kong
Player 11: singapore.
Player 12: japanese
Player 13: financial
Player 14: markets
Player 15: closed
Player 16: national
Player 17: holiday.
---------- AND Interactions (Pairwise Only) ----------
I(13 14): -12.155858993530273	 ([financial][markets])
I(14 17): -10.787965774536133	 ([markets][holiday.])
I(13 17): -8.977770805358887	 ([financial][holiday.])
I(2 17): -8.467148780822754	 ([markets][holiday.])
I(2 13): -8.183303833007812	 ([markets][financial])
I(2 14): -7.615991592407227	 ([markets][markets])
I(1 7): 7.522267818450928	 ([stock][indexes])
I(16 17): -6.91568660736084	 ([national][holiday.])
I(10 17): -5.75338888168335	 ([kong][holiday.])
I(7 8): 5.132667064666748	 ([indexes][dipping])
I(5 17): -4.967235088348389	 ([monday,][holiday.])
I(8 13): -4.866889953613281	 ([dipping][financial])
I(5 7): 4.833343982696533	 ([monday,][indexes])
I(5 14): -4.668464660644531	 ([monday,][markets])
I(1 13): -4.292008399963379	 ([stock][financial])
I(10 14): -4.16336727142334	 ([kong][markets])
I(5 13): -3.9885215759277344	 ([monday,][financial])
I(8 17): -3.9450502395629883	 ([dipping][holiday.])
I(8 14): -3.8150386810302734	 ([dipping][markets])
I(9 17): -3.8061678409576416	 ([hong][holiday.])
I(1 5): 3.7847185134887695	 ([stock][monday,])
I(1 17): -3.4066295623779297	 ([stock][holiday.])
I(10 13): -3.3287553787231445	 ([kong][financial])
I(5 8): -3.1312971115112305	 ([monday,][dipping])
I(2 6): -3.0333399772644043	 ([markets][key])
I(5 10): -3.015261650085449	 ([monday,][kong])
I(2 3): 3.0083494186401367	 ([markets][closed])
I(0 17): -2.853306770324707	 ([asian][holiday.])
I(2 15): 2.756681442260742	 ([markets][closed])
I(14 16): -2.6144561767578125	 ([markets][national])
I(7 16): -2.6039209365844727	 ([indexes][national])
I(11 14): -2.5044822692871094	 ([singapore.][markets])
I(1 15): 2.503990650177002	 ([stock][closed])
I(9 13): -2.478318214416504	 ([hong][financial])
I(9 10): -2.47668194770813	 ([hong][kong])
I(9 14): -2.4148406982421875	 ([hong][markets])
I(13 16): -2.387070655822754	 ([financial][national])
I(0 1): 2.3706765174865723	 ([asian][stock])
I(11 17): -2.360968589782715	 ([singapore.][holiday.])
I(12 13): -2.3378067016601562	 ([japanese][financial])
I(11 13): -2.304104804992676	 ([singapore.][financial])
I(1 14): -2.177824020385742	 ([stock][markets])
I(12 14): -2.1644697189331055	 ([japanese][markets])
I(2 8): -2.1590709686279297	 ([markets][dipping])
I(14 15): -2.1304197311401367	 ([markets][closed])
I(1 11): 2.1242923736572266	 ([stock][singapore.])
I(6 16): -2.092099189758301	 ([key][national])
I(5 16): -2.082460403442383	 ([monday,][national])
I(6 14): -2.0714569091796875	 ([key][markets])
I(5 11): -2.006801128387451	 ([monday,][singapore.])
I(2 11): -1.9889440536499023	 ([markets][singapore.])
I(3 5): 1.9805912971496582	 ([closed][monday,])
I(4 17): -1.9247140884399414	 ([mixed][holiday.])
I(1 6): -1.873049259185791	 ([stock][key])
I(10 16): -1.7202210426330566	 ([kong][national])
I(9 11): -1.5168638229370117	 ([hong][singapore.])
I(10 11): -1.4891119003295898	 ([kong][singapore.])
I(8 16): -1.4608488082885742	 ([dipping][national])
I(4 13): -1.4263477325439453	 ([mixed][financial])
I(6 7): 1.3142204284667969	 ([key][indexes])
I(5 9): -1.3100228309631348	 ([monday,][hong])
I(0 9): -1.3096883296966553	 ([asian][hong])
I(7 9): -1.2957375049591064	 ([indexes][hong])
I(0 10): -1.293548583984375	 ([asian][kong])
I(6 9): -1.2825028896331787	 ([key][hong])
I(0 16): -1.2804656028747559	 ([asian][national])
I(4 14): -1.2158575057983398	 ([mixed][markets])
I(3 16): -1.2050442695617676	 ([closed][national])
I(0 8): -1.194239616394043	 ([asian][dipping])
I(2 10): -1.1670026779174805	 ([markets][kong])
I(6 10): -1.0763640403747559	 ([key][kong])
I(8 10): -1.0632543563842773	 ([dipping][kong])
I(13 15): -1.0552177429199219	 ([financial][closed])
I(6 8): -1.050302505493164	 ([key][dipping])
I(8 11): -1.0351285934448242	 ([dipping][singapore.])
I(4 16): -1.0229580402374268	 ([mixed][national])
I(6 13): -0.9836444854736328	 ([key][financial])
