---------- Players ----------
Player A: anchors
Player B: aweigh
Player C: entertaining
Player D: mgm
Player E: musical
Player F: fans
Player G: genre
Player H: enjoy
Player I: rate
Player J: classics
Player K: like
Player L: singin
Player M: rain
Player N: band
Player O: wagon.
Player P: first
Player Q: three
Player R: musicals
Player S: gene
Player T: kelly
Player U: frank
Player V: sinatra
Player W: appeared
Player X: together.
Player Y: kelly
Player Z: sinatra
Player [: play
Player \: joe
Player ]: brady
Player ^: clarence
Player _: doolittle,
Player `: two
Player a: sailors
Player b: leave
Player c: hollywood
Player d: befriend
Player e: young
Player f: boy
Player g: ( dean
Player h: stockwell ) who
Player i: introduces
Player j: attractive
Player k: young
Player l: aunt
Player m: ( kathryn
Player n: grayson )
Player o: struggling
Player p: actress
Player q: working
Player r: extra
Player s: mgm.
Player t: though
Player u: guys
Player v: initially
Player w: attracted
Player x: grayson,
Player y: eventually
Player z: voices
Player {: preference
Player |: joe
Player }: clarence
Player ~: later
Player : hooks
Player : waitress
Player : ( pamela
Player : britton ) who,
---------- AND Interactions (Pairwise Only) ----------
I(PR): 3.907824993133545	 ([first][musicals])
I(QR): 2.6810295581817627	 ([three][musicals])
I(CD): 1.9061741828918457	 ([entertaining][mgm])
I(CP): 1.8811721801757812	 ([entertaining][first])
I(ER): -1.8333415985107422	 ([musical][musicals])
I(EP): 1.6782433986663818	 ([musical][first])
I(VZ): -1.6145082712173462	 ([sinatra][sinatra])
I(E[): -1.5949411392211914	 ([musical][play])
I(C): 1.5682497024536133	 ([entertaining][britton ) who,])
I(^_): 1.5527434349060059	 ([clarence][doolittle,])
I(CI): 1.505049705505371	 ([entertaining][rate])
I(ST): 1.4116778373718262	 ([gene][kelly])
I([d): -1.2885574102401733	 ([play][befriend])
I(AB): 1.1592650413513184	 ([anchors][aweigh])
I(C): 1.147578239440918	 ([entertaining][waitress])
I(PX): 1.135636329650879	 ([first][together.])
I(JO): -1.1210052967071533	 ([classics][wagon.])
I(Co): 1.1116714477539062	 ([entertaining][struggling])
I(Cb): 1.1047496795654297	 ([entertaining][leave])
I(Cd): 1.099574089050293	 ([entertaining][befriend])
I(AE): 1.0628992319107056	 ([anchors][musical])
I(CQ): 1.0332369804382324	 ([entertaining][three])
I(C): 1.0270471572875977	 ([entertaining][hooks])
I(YZ): 1.011739730834961	 ([kelly][sinatra])
I(R_): 0.969954252243042	 ([musicals][doolittle,])
I(Cp): 0.967796802520752	 ([entertaining][actress])
