---------- AND Interactions ----------
I(2): 4.278332233428955	 ([entertaining])
I(15,17): 3.907824993133545	 ([first][musicals])
I(16,17): 2.6810295581817627	 ([three][musicals])
I(17): 2.1733107566833496	 ([musicals])
I(4): 2.073786973953247	 ([musical])
I(47): -1.945608139038086	 ([actress])
I(2,3): 1.9061741828918457	 ([entertaining][mgm])
I(2,15): 1.8811721801757812	 ([entertaining][first])
I(4,17): -1.8333415985107422	 ([musical][musicals])
I(4,15): 1.6782433986663818	 ([musical][first])
I(21,25): -1.6145082712173462	 ([sinatra][sinatra])
I(4,26): -1.5949411392211914	 ([musical][play])
I(2,65): 1.5682497024536133	 ([entertaining][britton ) who,])
I(29,30): 1.5527434349060059	 ([clarence][doolittle,])
I(2,8): 1.505049705505371	 ([entertaining][rate])
I(25): 1.4265556335449219	 ([sinatra])
I(18,19): 1.4116778373718262	 ([gene][kelly])
I(50): 1.4010534286499023	 ([mgm.])
I(26,35): -1.2885574102401733	 ([play][befriend])
I(46): -1.214091420173645	 ([struggling])
I(0,1): 1.1592650413513184	 ([anchors][aweigh])
I(2,63): 1.147578239440918	 ([entertaining][waitress])
I(15,23): 1.135636329650879	 ([first][together.])
I(9,14): -1.1210052967071533	 ([classics][wagon.])
I(2,46): 1.1116714477539062	 ([entertaining][struggling])
I(2,33): 1.1047496795654297	 ([entertaining][leave])
I(2,35): 1.099574089050293	 ([entertaining][befriend])
I(26): 1.0986902713775635	 ([play])
I(0,4): 1.0628992319107056	 ([anchors][musical])
I(2,16): 1.0332369804382324	 ([entertaining][three])
I(2,62): 1.0270471572875977	 ([entertaining][hooks])
I(38): -1.0221606492996216	 ([( dean])
I(24,25): 1.011739730834961	 ([kelly][sinatra])
I(17,30): 0.969954252243042	 ([musicals][doolittle,])
I(2,47): 0.967796802520752	 ([entertaining][actress])
I(13,14): -0.9547277688980103	 ([band][wagon.])
I(25,26): 0.9371564388275146	 ([sinatra][play])
I(4,33): 0.9257214069366455	 ([musical][leave])
I(21): 0.9248704314231873	 ([sinatra])
I(46,48): 0.9156756401062012	 ([struggling][working])
I(4,6): -0.902110755443573	 ([musical][genre])
I(25,30): 0.8924648761749268	 ([sinatra][doolittle,])
I(17,25): -0.8806993961334229	 ([musicals][sinatra])
I(2,7): -0.8662922382354736	 ([entertaining][enjoy])
I(38,39): 0.8648896813392639	 ([( dean][stockwell ) who])
I(28,29): 0.8623555898666382	 ([brady][clarence])
I(1,2): 0.8522412776947021	 ([aweigh][entertaining])
I(23): 0.8352250456809998	 ([together.])
I(13,23): 0.8289890885353088	 ([band][together.])
I(4,13): -0.8138167262077332	 ([musical][band])
I(62,63): -0.8084944486618042	 ([hooks][waitress])
I(22,23): 0.8055225014686584	 ([appeared][together.])
I(5,46): -0.8009544610977173	 ([fans][struggling])
I(32): 0.8008853793144226	 ([sailors])
I(13): 0.8008274435997009	 ([band])
I(6,9): -0.7878583669662476	 ([genre][classics])
I(63): -0.7745586037635803	 ([waitress])
I(64): -0.772821307182312	 ([( pamela])
I(23,24): 0.7678554058074951	 ([together.][kelly])
I(41): -0.7668111324310303	 ([attractive])
I(17,21): -0.7565553188323975	 ([musicals][sinatra])
I(4,63): 0.7532336711883545	 ([musical][waitress])
I(26,32): 0.7453181743621826	 ([play][sailors])
I(2,38): 0.7420568466186523	 ([entertaining][( dean])
I(15,40): 0.7395658493041992	 ([first][introduces])
I(6,13): -0.7378959059715271	 ([genre][band])
I(32,47): 0.7309603691101074	 ([sailors][actress])
I(6,26): -0.7300599813461304	 ([genre][play])
I(5): 0.7282864451408386	 ([fans])
I(18,35): -0.7204992771148682	 ([gene][befriend])
I(13,17): -0.7132453322410583	 ([band][musicals])
I(2,64): 0.7035489082336426	 ([entertaining][( pamela])
I(2,28): 0.6906890869140625	 ([entertaining][brady])
I(17,63): 0.6856904029846191	 ([musicals][waitress])
I(17,33): 0.6836645603179932	 ([musicals][leave])
I(23,25): 0.6750428676605225	 ([together.][sinatra])
I(18,26): -0.6743560433387756	 ([gene][play])
I(2,34): 0.6696505546569824	 ([entertaining][hollywood])
I(0,2): 0.6694240570068359	 ([anchors][entertaining])
I(26,40): -0.6690968871116638	 ([play][introduces])
I(30,34): 0.6669887900352478	 ([doolittle,][hollywood])
I(2,40): -0.6611275672912598	 ([entertaining][introduces])
I(21,23): 0.6491199135780334	 ([sinatra][together.])
I(27,28): 0.64601731300354	 ([joe][brady])
I(45,47): -0.6409213542938232	 ([grayson )][actress])
I(36,50): -0.6334391236305237	 ([young][mgm.])
I(8,46): -0.6322680711746216	 ([rate][struggling])
I(2,29): 0.6271686553955078	 ([entertaining][clarence])
I(17,35): -0.6271090507507324	 ([musicals][befriend])
I(26,33): 0.6267406940460205	 ([play][leave])
I(65): -0.6184853315353394	 ([britton ) who,])
I(7): 0.618293046951294	 ([enjoy])
I(28): -0.6180285215377808	 ([brady])
I(2,26): -0.6163508892059326	 ([entertaining][play])
I(16,34): 0.615266740322113	 ([three][hollywood])
I(36,40): -0.605196475982666	 ([young][introduces])
I(57,59): -0.6032722592353821	 ([voices][joe])
I(2,18): 0.6032476425170898	 ([entertaining][gene])
I(2,45): 0.5944833755493164	 ([entertaining][grayson )])
I(9,10): 0.5813205242156982	 ([classics][like])
I(31,34): 0.5778470039367676	 ([two][hollywood])
I(7,23): 0.5765204429626465	 ([enjoy][together.])
I(34,54): -0.5742262601852417	 ([hollywood][attracted])
I(7,8): 0.5689572095870972	 ([enjoy][rate])
I(1,4): 0.5608640909194946	 ([aweigh][musical])
I(46,57): -0.5496808290481567	 ([struggling][voices])
I(14,26): -0.5494938492774963	 ([wagon.][play])
I(15,26): 0.5487450361251831	 ([first][play])
I(5,17): -0.5485360622406006	 ([fans][musicals])
I(5,54): -0.546805739402771	 ([fans][attracted])
I(6,47): -0.5466722846031189	 ([genre][actress])
