---------- AND Interactions ----------
I(m): 6.146263122558594	 ([well])
I(WX): 4.248042106628418	 ([dry][theatrical,])
I(s): 3.536776065826416	 ([extrovert])
I(CG): 3.03476881980896	 ([indifferent][films.])
I(AG): 2.9091618061065674	 ([cannot][films.])
I(qr): 2.568610429763794	 ([much][explicit])
I(ms): -2.534712791442871	 ([well][extrovert])
I(FG): -2.0469303131103516	 ([trier's][films.])
I(M): -1.889022946357727	 ([masterpiece.])
I(Q): -1.853871464729309	 ([admired])
I(Ms): -1.6731013059616089	 ([masterpiece.][extrovert])
I(TU): 1.597290277481079	 ([overall][exercise])
I(sx): -1.5965543985366821	 ([extrovert][story])
I(xy): -1.5806257724761963	 ([story][level])
I({): 1.5498847961425781	 ([cannot])
I(LM): 1.536953091621399	 ([less][masterpiece.])
I(^m): 1.5234514474868774	 ([film][well])
I(fg): -1.4281163215637207	 ([got][oscar])
I(QS): 1.4199775457382202	 ([admired][' dogville '])
I(z{): -1.4185432195663452	 ([ambiguity][cannot])
I(IM): 1.3924351930618286	 ([' breaking][masterpiece.])
I(lm): -1.3734464645385742	 ([survive][well])
I(MQ): 1.3651707172393799	 ([masterpiece.][admired])
I(rs): -1.3610305786132812	 ([explicit][extrovert])
I(m{): -1.3510746955871582	 ([well][cannot])
I(AL): 1.3452049493789673	 ([cannot][less])
I(x): -1.3247915506362915	 ([story])
I(tw): -1.321524977684021	 ([exercise][taste.])
I(QR): 1.2565467357635498	 ([admired][idea])
I(g): -1.241489052772522	 ([oscar])
I({|): -1.1615290641784668	 ([cannot][escape])
I(Qv): 1.1379395723342896	 ([admired][art])
I(Zm): 1.1351003646850586	 ([cinema.][well])
I(gu): -1.1254538297653198	 ([oscar][cinema])
I(s{): -1.125195026397705	 ([extrovert][cannot])
I(N): -1.119857907295227	 ([loved])
I(Mv): 1.0993317365646362	 ([masterpiece.][art])
I(S): -1.092222809791565	 ([' dogville '])
I(]h): 1.0868860483169556	 ([famous][best])
I(h): -1.0635384321212769	 ([best])
I(VX): 1.0507460832595825	 ([looked][theatrical,])
I(A{): -1.021687626838684	 ([cannot][cannot])
I(pq): 1.0164458751678467	 ([also][much])
I(w): -1.0081201791763306	 ([taste.])
I(fm): -0.9975643157958984	 ([got][well])
I(]): -0.9940308332443237	 ([famous])
I(^g): -0.9907854795455933	 ([film][oscar])
I(h{): 0.9518318176269531	 ([best][cannot])
I(]m): -0.9489145278930664	 ([famous][well])
I(gl): 0.9445794820785522	 ([oscar][survive])
I(NO): 0.9443570375442505	 ([loved][' dancer])
I(eg): -0.9360464811325073	 ([film][oscar])
I(^{): 0.9312242269515991	 ([film][cannot])
I(em): 0.9276609420776367	 ([film][well])
I(cs): -0.9242875576019287	 ([success][extrovert])
I(Rm): -0.9190678596496582	 ([idea][well])
I(M]): 0.9179016351699829	 ([masterpiece.][famous])
I(Q]): 0.9150193929672241	 ([admired][famous])
I(Rh): 0.9114785194396973	 ([idea][best])
I(Qh): 0.909416675567627	 ([admired][best])
I(bg): 0.9086095094680786	 ([relative][oscar])
I(GS): 0.9046247005462646	 ([films.][' dogville '])
I(gi): -0.8941230773925781	 ([oscar][foreign])
I(J): -0.8772581815719604	 ([waves '])
I(x{): 0.8633941411972046	 ([story][cannot])
I(Zg): -0.8551489114761353	 ([cinema.][oscar])
I(g{): 0.8550581932067871	 ([oscar][cannot])
I(YZ): 0.8531501293182373	 ([less][cinema.])
I(km): 0.8426532745361328	 ([movie,][well])
I(Am): -0.8396515846252441	 ([cannot][well])
I(^c): 0.8298931121826172	 ([film][success])
I(UV): 0.8162602186203003	 ([exercise][looked])
I(GZ): -0.8136693239212036	 ([films.][cinema.])
I(m|): -0.8120443820953369	 ([well][escape])
I(Ws): -0.8064815998077393	 ([dry][extrovert])
I(b): -0.7988592386245728	 ([relative])
I(gm): -0.7921576499938965	 ([oscar][well])
I(Ns): 0.790819525718689	 ([loved][extrovert])
I(OQ): 0.7726656198501587	 ([' dancer][admired])
I(Sh): 0.7710269689559937	 ([' dogville '][best])
I(Nx): 0.7683912515640259	 ([loved][story])
I(]w): 0.7658196687698364	 ([famous][taste.])
I(NQ): 0.7615268230438232	 ([loved][admired])
I(b{): -0.7599778175354004	 ([relative][cannot])
I(Ng): 0.7574187517166138	 ([loved][oscar])
I(Sg): 0.7572709321975708	 ([' dogville '][oscar])
I(O): -0.7502795457839966	 ([' dancer])
I(w{): 0.7448920011520386	 ([taste.][cannot])
I(mv): 0.7380409240722656	 ([well][art])
I(G{): 0.7353594303131104	 ([films.][cannot])
I(Sx): 0.7330247163772583	 ([' dogville '][story])
I(Nh): 0.7329190969467163	 ([loved][best])
I(tu): -0.7276310920715332	 ([exercise][cinema])
I(hj): -0.72733473777771	 ([best][language])
I(hk): -0.7225035429000854	 ([best][movie,])
I(W): 0.7141730785369873	 ([dry])
I(s|): -0.7125976085662842	 ([extrovert][escape])
I(ag): -0.7093648910522461	 ([us][oscar])
I(Su): 0.708789587020874	 ([' dogville '][cinema])
I(F): 0.7068445682525635	 ([trier's])
I(Qg): 0.7053787708282471	 ([admired][oscar])
I(Qm): -0.704646110534668	 ([admired][well])
I(MN): 0.6941516399383545	 ([masterpiece.][loved])
I(_g): -0.694110631942749	 ([time,][oscar])
I(^h): -0.6926418542861938	 ([film][best])
I(v): -0.6905912160873413	 ([art])
I(X{): 0.6778826713562012	 ([theatrical,][cannot])
I(SX): 0.6757378578186035	 ([' dogville '][theatrical,])
I(l{): -0.6736030578613281	 ([survive][cannot])
I(vw): -0.6728839874267578	 ([art][taste.])
I(IU): 0.672680139541626	 ([' breaking][exercise])
I(mz): -0.6693463325500488	 ([well][ambiguity])
I(X^): 0.6691058874130249	 ([theatrical,][film])
I(Us): -0.6666293144226074	 ([exercise][extrovert])
I(S^): 0.6665827035903931	 ([' dogville '][film])
I(Qw): 0.6604015827178955	 ([admired][taste.])
I(bm): -0.6532583236694336	 ([relative][well])
I(z|): -0.6526024341583252	 ([ambiguity][escape])
I(ls): -0.6476064920425415	 ([survive][extrovert])
I(q{): -0.6367578506469727	 ([much][cannot])
I(H): -0.6355603933334351	 ([consider])
I(S[): 0.6340607404708862	 ([' dogville '][' europa '])
I(Zk): -0.6284136772155762	 ([cinema.][movie,])
I(gk): -0.6281388998031616	 ([oscar][movie,])
I(mw): 0.6279263496398926	 ([well][taste.])
I(O{): 0.6278060674667358	 ([' dancer][cannot])
I(sz): -0.6273099184036255	 ([extrovert][ambiguity])
I(uw): -0.6262702941894531	 ([cinema][taste.])
I(bh): 0.6254755258560181	 ([relative][best])
I(Xs): 0.6235537528991699	 ([theatrical,][extrovert])
