---------- Players ----------
Player 0: israeli
Player 1: troops
Player 2: entered
Player 3: rafah
Player 4: refugee
Player 5: camp
Player 6: southern
Player 7: gaza
Player 8: new
Player 9: incursion
Player 10: locate
Player 11: palestinian
Player 12: weapons
Player 13: smuggling
Player 14: tunnels,
Player 15: army
Player 16: says.
---------- AND Interactions (Pairwise Only) ----------
I(11 15): -11.028630256652832	 ([palestinian][army])
I(1 11): -11.01311206817627	 ([troops][palestinian])
I(1 15): -9.58405876159668	 ([troops][army])
I(0 11): -8.776551246643066	 ([israeli][palestinian])
I(12 15): -8.26333236694336	 ([weapons][army])
I(0 15): -7.898504257202148	 ([israeli][army])
I(3 11): -7.680987358093262	 ([rafah][palestinian])
I(5 7): 7.274957656860352	 ([camp][gaza])
I(3 12): -6.749682426452637	 ([rafah][weapons])
I(4 15): -6.68634033203125	 ([refugee][army])
I(3 15): -6.516815185546875	 ([rafah][army])
I(2 5): 6.491431713104248	 ([entered][camp])
I(0 1): -6.417402267456055	 ([israeli][troops])
I(4 11): -5.979213714599609	 ([refugee][palestinian])
I(1 4): -5.730029106140137	 ([troops][refugee])
I(1 3): -5.693168640136719	 ([troops][rafah])
I(1 13): -5.279277801513672	 ([troops][smuggling])
I(2 3): 4.9679412841796875	 ([entered][rafah])
I(14 15): -4.840100288391113	 ([tunnels,][army])
I(0 3): -4.637994766235352	 ([israeli][rafah])
I(7 11): -4.57867431640625	 ([gaza][palestinian])
I(1 12): -4.424231052398682	 ([troops][weapons])
I(1 10): -4.395349502563477	 ([troops][locate])
I(1 14): -4.312575340270996	 ([troops][tunnels,])
I(11 14): -4.145552635192871	 ([palestinian][tunnels,])
I(2 4): 3.9304862022399902	 ([entered][refugee])
I(4 12): -3.8549089431762695	 ([refugee][weapons])
I(4 5): 3.819460868835449	 ([refugee][camp])
I(3 14): -3.4214935302734375	 ([rafah][tunnels,])
I(0 4): -3.3685922622680664	 ([israeli][refugee])
I(11 13): -3.3477745056152344	 ([palestinian][smuggling])
I(7 15): -3.2953014373779297	 ([gaza][army])
I(3 5): 3.242971420288086	 ([rafah][camp])
I(14 16): -3.0556583404541016	 ([tunnels,][says.])
I(1 16): -3.044088363647461	 ([troops][says.])
I(12 14): -3.0422067642211914	 ([weapons][tunnels,])
I(5 13): 3.037571907043457	 ([camp][smuggling])
I(0 13): -2.8245811462402344	 ([israeli][smuggling])
I(5 14): -2.7954158782958984	 ([camp][tunnels,])
I(13 15): -2.7432689666748047	 ([smuggling][army])
I(1 7): -2.7429981231689453	 ([troops][gaza])
I(0 12): -2.560185432434082	 ([israeli][weapons])
I(3 10): -2.554403305053711	 ([rafah][locate])
I(3 16): -2.5141849517822266	 ([rafah][says.])
I(0 14): -2.3429508209228516	 ([israeli][tunnels,])
I(5 15): -2.2362451553344727	 ([camp][army])
I(6 7): 2.1927924156188965	 ([southern][gaza])
I(4 14): -2.1791634559631348	 ([refugee][tunnels,])
I(3 4): -2.0690460205078125	 ([rafah][refugee])
I(4 10): -2.020967483520508	 ([refugee][locate])
I(10 14): -1.83209228515625	 ([locate][tunnels,])
I(5 10): -1.7438535690307617	 ([camp][locate])
I(5 11): -1.6663799285888672	 ([camp][palestinian])
I(1 2): 1.6144037246704102	 ([troops][entered])
I(13 14): -1.5965161323547363	 ([smuggling][tunnels,])
I(5 9): -1.5935096740722656	 ([camp][incursion])
I(4 16): -1.5837798118591309	 ([refugee][says.])
I(0 5): 1.5248394012451172	 ([israeli][camp])
I(2 13): 1.5092849731445312	 ([entered][smuggling])
I(5 16): -1.4859404563903809	 ([camp][says.])
I(7 12): -1.4254322052001953	 ([gaza][weapons])
I(5 12): -1.4214706420898438	 ([camp][weapons])
I(5 6): 1.3994884490966797	 ([camp][southern])
I(8 14): 1.2776930332183838	 ([new][tunnels,])
I(0 16): 1.2534055709838867	 ([israeli][says.])
I(12 16): -1.232320785522461	 ([weapons][says.])
I(13 16): 1.2319583892822266	 ([smuggling][says.])
I(11 12): -1.206864356994629	 ([palestinian][weapons])
I(0 10): -1.1987242698669434	 ([israeli][locate])
I(6 16): 1.1710200309753418	 ([southern][says.])
