---------- Players ----------
Player 0: turkey
Player 1: # 39 ; s
Player 2: renay
Player 3: international
Player 4: transportation
Player 5: company
Player 6: announced
Player 7: withdraw
Player 8: iraq
Player 9: sunday,
Player 10: one
Player 11: employees
Player 12: kidnapped
Player 13: iraq
Player 14: saturday,
Player 15: anatolia
Player 16: news
Player 17: agency
Player 18: reported.
---------- Rewards ----------
v(): -5.120966911315918	 ([])
v(0): -1.1912492513656616	 ([turkey])
v(1): -4.717918872833252	 ([# 39 ; s])
v(2): -4.158311367034912	 ([renay])
v(3): -2.941040277481079	 ([international])
v(4): -4.575889587402344	 ([transportation])
v(5): -8.344254493713379	 ([company])
v(6): -4.393390655517578	 ([announced])
v(7): -4.062916278839111	 ([withdraw])
v(8): 1.8945509195327759	 ([iraq])
v(9): 0.24883246421813965	 ([sunday,])
v(10): -5.707894325256348	 ([one])
v(11): -3.7131969928741455	 ([employees])
v(12): 4.895715236663818	 ([kidnapped])
v(13): 4.0863261222839355	 ([iraq])
v(14): -2.0074868202209473	 ([saturday,])
v(15): -3.2696545124053955	 ([anatolia])
v(16): -6.495206832885742	 ([news])
v(17): -1.925669550895691	 ([agency])
v(18): -5.346776485443115	 ([reported.])
v(0 1): 2.0718917846679688	 ([turkey][# 39 ; s])
v(0 2): 0.5813655853271484	 ([turkey][renay])
v(0 3): 3.155156373977661	 ([turkey][international])
v(0 4): -1.6986148357391357	 ([turkey][transportation])
v(0 5): -4.03261137008667	 ([turkey][company])
v(0 6): 3.0324463844299316	 ([turkey][announced])
v(0 7): 3.4185190200805664	 ([turkey][withdraw])
v(0 8): 3.9875879287719727	 ([turkey][iraq])
v(0 9): 2.3074023723602295	 ([turkey][sunday,])
v(0 10): -1.0992976427078247	 ([turkey][one])
v(0 11): 2.6407504081726074	 ([turkey][employees])
v(0 12): 6.651920318603516	 ([turkey][kidnapped])
v(0 13): 3.505235195159912	 ([turkey][iraq])
v(0 14): 0.8524860143661499	 ([turkey][saturday,])
v(0 15): 1.203342318534851	 ([turkey][anatolia])
v(0 16): -0.3204312324523926	 ([turkey][news])
v(0 17): 2.2579550743103027	 ([turkey][agency])
v(0 18): -2.792494773864746	 ([turkey][reported.])
v(1 2): -4.09232759475708	 ([# 39 ; s][renay])
