---------- Players ----------
Player 0: 2
Player 1: words
Player 2: you.
Player 3: sean
Player 4: bean.
Player 5: worthwhile
Player 6: presence
Player 7: film.
Player 8: even
Player 9: so,
Player 10: see
Player 11: movie.
Player 12: even
Player 13: though
Player 14: good
Player 15: main
Player 16: villain,
Player 17: want
Player 18: waste
Player 19: time.
Player 20: care
Player 21: characters
Player 22: ( except
Player 23: little
Player 24: boy )
Player 25: fact,
Player 26: really
Player 27: care
Player 28: star
Player 29: crossed
Player 30: lovers
Player 31: ended
Player 32: together
Player 33: died.
Player 34: movie
Player 35: make
Player 36: care
Player 37: believe
Player 38: people
Player 39: cared
Player 40: all.
Player 41: read
Player 42: lot
Player 43: classic
Player 44: "
Player 45: novels
Player 46: seeing
Player 47: movies
Player 48: movie
Player 49: made
Player 50: even
Player 51: want
Player 52: read
Player 53: book.
Player 54: story
Player 55: seems
Player 56: boring.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
