---------- Players ----------
Player 0: since
Player 1: third
Player 2: fourth
Player 3: viewing
Player 4: time
Player 5: ago,
Player 6: i've
Player 7: abstained
Player 8: la
Player 9: maman
Player 10: et
Player 11: la
Player 12: putain
Player 13: wait
Player 14: dvd.
Player 15: meantime,
Player 16: i've
Player 17: read
Player 18: french
Player 19: screenplay
Player 20: well
Player 21: alain
Player 22: philippon's
Player 23: monograph
Player 24: jean
Player 25: eustache.
Player 26: latter
Player 27: ends
Player 28: frustrating
Player 29: filmography,
Player 30: eleven
Player 31: films,
Player 32: fiction,
Player 33: doc,
Player 34: in - between,
Player 35: impossible
Player 36: see
Player 37: or,
Player 38: cases
Player 39: mes
Player 40: petites
Player 41: amoureuses
Player 42: le
Player 43: p
Player 44: l...,
Player 45: re - see.
Player 46: questions
Player 47: hit
Player 48: moment :
Player 49: polish
Player 50: v
Player 51: ronika's
Player 52: french
Player 53: plenty
Player 54: colloquial
Player 55: ( un
Player 56: maximum
Player 57: d '
Player 58: un
Player 59: maximum
Player 60: d '
Player 61: " ).
Player 62: even
Player 63: so,
Player 64: accent?
Player 65: think
Player 66: tell
Player 67: does.
Player 68: absence
Player 69: color
Player 70: add,
Player 71: especially
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
