---------- Players ----------
Player A: film
Player B: stars,
Player C: among
Player D: others,
Player E: slapchop
Player F: "
Player G: vince
Player H: offer
Player I: ( who
Player J: also
Player K: wrote,
Player L: edited
Player M: directed )
Player N: joey
Player O: buttafuoco - - not
Player P: exactly
Player Q: names
Player R: scream
Player S: " quality
Player T: ".
Player U: uplifting
Player V: skits
Player W: " supermodels
Player X: taking
Player Y: dump
Player Z: "
Player [: ( it's
Player \: exactly
Player ]: sounds
Player ^: like ),
Player _: guy
Player `: robs
Player a: sperm
Player b: bank
Player c: ( the
Player d: " rhymer
Player e: " ),
Player f: necrophilia
Player g: rotting
Player h: corpse,
Player i: black
Player j: market
Player k: fetuses
Player l: ( featuring
Player m: guy
Player n: scooping
Player o: supposed
Player p: jar ),
Player q: lots
Player r: lots
Player s: gay
Player t: jokes,
Player u: skit
Player v: giant
Player w: phallus
Player x: superhero
Player y: forced
Player z: abortions.
Player {: skits
Player |: painfully
Player }: unfunny
Player ~: ( such
Player : " batman
Player : rhymer
Player : " ),
Player : acting
Player : good
Player : enough
Player : considered
Player : amateurish
---------- AND Interactions (Pairwise Only) ----------
I(Ua): 2.7676682472229004	 ([uplifting][sperm])
I(): -2.4897899627685547	 ([good][amateurish])
I(Ez): 2.4358367919921875	 ([slapchop][abortions.])
I(gz): 2.2950215339660645	 ([rotting][abortions.])
I(`): -2.121082305908203	 ([robs][good])
I(}): -2.0717506408691406	 ([unfunny][amateurish])
I(`): -2.0477499961853027	 ([robs][amateurish])
I(U): 1.9925258159637451	 ([uplifting][amateurish])
I(ag): 1.9783005714416504	 ([sperm][rotting])
I(AB): 1.935496211051941	 ([film][stars,])
I(}): 1.9277503490447998	 ([unfunny][" batman])
I(}): -1.9068894386291504	 ([unfunny][good])
I(`f): -1.8316004276275635	 ([robs][necrophilia])
I(UV): 1.8064570426940918	 ([uplifting][skits])
I(): -1.7945098876953125	 ([considered][amateurish])
I(Vu): -1.7850476503372192	 ([skits][skit])
I(`}): -1.7830159664154053	 ([robs][unfunny])
I(NO): 1.7315361499786377	 ([joey][buttafuoco - - not])
I(f): -1.6441283226013184	 ([necrophilia][good])
I(f): -1.5994834899902344	 ([necrophilia][amateurish])
I(YZ): 1.563598394393921	 ([dump]["])
I(xz): 1.5587772130966187	 ([superhero][abortions.])
I(y): -1.5500094890594482	 ([forced][good])
I(x): 1.5382137298583984	 ([superhero][" batman])
I(f}): -1.5240614414215088	 ([necrophilia][unfunny])
I(y}): -1.517920732498169	 ([forced][unfunny])
I(u{): -1.48833167552948	 ([skit][skits])
I(y): -1.4773619174957275	 ([forced][amateurish])
I(): -1.4248082637786865	 ([" ),][good])
I(U): 1.4197125434875488	 ([uplifting][" batman])
I(V{): -1.4030327796936035	 ([skits][skits])
I(`h): -1.402451515197754	 ([robs][corpse,])
I(`a): -1.3984463214874268	 ([robs][sperm])
I(WX): 1.3730595111846924	 ([" supermodels][taking])
I(KU): 1.3727033138275146	 ([wrote,][uplifting])
I(HI): -1.3228771686553955	 ([offer][( who])
I(BU): 1.303637981414795	 ([stars,][uplifting])
I(U): 1.3014934062957764	 ([uplifting][rhymer])
I(x): 1.2998991012573242	 ([superhero][amateurish])
I(BM): 1.278285026550293	 ([stars,][directed )])
I(UW): 1.2777504920959473	 ([uplifting][" supermodels])
I(U|): -1.259507179260254	 ([uplifting][painfully])
I(EF): 1.2535595893859863	 ([slapchop]["])
I(): -1.2427244186401367	 ([good][enough])
I(Ud): 1.2280642986297607	 ([uplifting][" rhymer])
I(EO): 1.225616216659546	 ([slapchop][buttafuoco - - not])
I(`y): -1.182511568069458	 ([robs][forced])
I(z): -1.1643353700637817	 ([abortions.][good])
I(}): -1.1589230298995972	 ([unfunny][" ),])
I(mn): 1.1537292003631592	 ([guy][scooping])
I(gh): 1.1437435150146484	 ([rotting][corpse,])
I({|): 1.13948392868042	 ([skits][painfully])
I({}): 1.0947906970977783	 ([skits][unfunny])
I(fh): -1.0664968490600586	 ([necrophilia][corpse,])
I(yz): -1.0582146644592285	 ([forced][abortions.])
I(Uv): 1.0419888496398926	 ([uplifting][giant])
I(R`): -1.0391499996185303	 ([scream][robs])
I(Am): 1.033961296081543	 ([film][guy])
I(`): -1.0267438888549805	 ([robs][acting])
I(): -1.0258400440216064	 ([" ),][amateurish])
I(B`): -1.0124502182006836	 ([stars,][robs])
I(U`): 1.0013786554336548	 ([uplifting][robs])
I(O): 0.9979140758514404	 ([buttafuoco - - not][" batman])
I(E): 0.9855597019195557	 ([slapchop][" batman])
I(`): -0.982520341873169	 ([robs][" batman])
I(s): -0.9732437133789062	 ([gay][amateurish])
I(h): -0.9729185104370117	 ([corpse,][good])
I(L): 0.9691429138183594	 ([edited][amateurish])
I(s): -0.9652261734008789	 ([gay][good])
I(h): -0.9622166156768799	 ([corpse,][amateurish])
I(|): -0.9471430778503418	 ([painfully][good])
I(Mu): -0.9312620162963867	 ([directed )][skit])
I(ux): 0.9302854537963867	 ([skit][superhero])
I(Y`): -0.922429084777832	 ([dump][robs])
I(Rf): -0.9190042018890381	 ([scream][necrophilia])
I(BK): 0.918372631072998	 ([stars,][wrote,])
I(I): -0.9158165454864502	 ([( who][amateurish])
I(A_): 0.9144148826599121	 ([film][guy])
I(R): -0.9081616401672363	 ([scream][good])
I(_m): -0.9000704288482666	 ([guy][guy])
I(|): -0.8953752517700195	 ([painfully][amateurish])
I(BL): 0.8760645389556885	 ([stars,][edited])
I(Ea): 0.873426616191864	 ([slapchop][sperm])
I(): -0.8681588172912598	 ([good][considered])
I(AU): -0.8648858070373535	 ([film][uplifting])
I(M{): -0.8555090427398682	 ([directed )][skits])
I(vw): 0.8549312353134155	 ([giant][phallus])
I(o): -0.8508358001708984	 ([supposed][good])
I(O_): 0.8455922603607178	 ([buttafuoco - - not][guy])
I(s}): -0.8380126953125	 ([gay][unfunny])
I(AW): 0.8351333141326904	 ([film][" supermodels])
