---------- Players ----------
Player 0: now,
Player 1: i'm
Player 2: one
Player 3: watch
Player 4: movies
Player 5: got
Player 6: poor
Player 7: reviews,
Player 8: say,
Player 9: hmm...
Player 10: bad!
Player 11: "
Player 12: loved
Player 13: cable
Player 14: guy,
Player 15: thought
Player 16: big
Player 17: fat
Player 18: independent
Player 19: movie
Player 20: great.
Player 21: keep
Player 22: mind,
Player 23: really
Player 24: start
Player 25: watching
Player 26: high
Player 27: hopes,
Player 28: figured
Player 29: maybe...
Player 30: maybe...
Player 31: would
Player 32: bad
Player 33: kind
Player 34: way
Player 35: could
Player 36: laugh
Player 37: it.
Player 38: wrong.
Player 39: point
Player 40: suffering
Player 41: " film
Player 42: "
Player 43: ( and
Player 44: use
Player 45: term
Player 46: sparingly )
Player 47: even
Player 48: close
Player 49: mildly
Player 50: entertained.
Player 51: start,
Player 52: shaq
Player 53: makes
Player 54: quentin
Player 55: tarantino
Player 56: look
Player 57: like
Player 58: marlon
Player 59: brando
Player 60: comes
Player 61: acting.
Player 62: hate
Player 63: rap
Player 64: music,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
