---------- AND Interactions ----------
I(61): 6.591655731201172	 ([worst])
I(51): 5.86937952041626	 ([worth])
I(51,61): -5.018228054046631	 ([worth][worst])
I(51,56): -4.3966522216796875	 ([worth][unenjoyable,])
I(43,44): 4.160201072692871	 ([moderately][interesting])
I(56,61): -4.0000200271606445	 ([unenjoyable,][worst])
I(56): 3.7124483585357666	 ([unenjoyable,])
I(34): 3.1414473056793213	 ([horror])
I(5,6): -2.558687448501587	 ([pretty][weird])
I(26,27): -2.400665044784546	 ([least][deaths])
I(33,38): 2.308678150177002	 ([neither][happy.])
I(55,56): -2.1445934772491455	 ([uninspriring][unenjoyable,])
I(43,45): 2.142885684967041	 ([moderately][see])
I(34,61): -2.0951623916625977	 ([horror][worst])
I(26,51): -1.7917084693908691	 ([least][worth])
I(2): 1.6998207569122314	 ([revenge,])
I(26,61): -1.538355827331543	 ([least][worst])
I(12,61): 1.4919214248657227	 ([story][worst])
I(46,56): 1.433532476425171	 ([characters][unenjoyable,])
I(20,56): -1.3505589962005615	 ([haunted][unenjoyable,])
I(6,56): 1.3409464359283447	 ([weird][unenjoyable,])
I(34,38): -1.3195315599441528	 ([horror][happy.])
I(34,51): -1.270932674407959	 ([horror][worth])
I(54,55): 1.2707866430282593	 ([over.][uninspriring])
I(27,56): -1.258671760559082	 ([deaths][unenjoyable,])
I(34,36): -1.2493373155593872	 ([horror][comedy])
I(12,51): 1.168355941772461	 ([story][worth])
I(38): -1.167956829071045	 ([happy.])
I(6,61): 1.1306266784667969	 ([weird][worst])
I(31,32): 1.1172561645507812	 ([quite][poor,])
I(0,1): -1.0979799032211304	 ([like][freddy's])
I(34,56): -1.0727324485778809	 ([horror][unenjoyable,])
I(60,61): -1.0518102645874023	 ([saves][worst])
I(49,51): -1.0515565872192383	 ([returning][worth])
I(29,56): 1.0484027862548828	 ([series][unenjoyable,])
I(60): 1.0238858461380005	 ([saves])
I(52): 1.0175204277038574	 ([watching])
I(26): 1.005140781402588	 ([least])
I(24,25): 0.991010844707489	 ([haunt][friends.])
I(50,51): -0.9903173446655273	 ([four,][worth])
I(18): 0.98313969373703	 ([pregnant])
I(26,56): -0.9378697872161865	 ([least][unenjoyable,])
I(38,61): 0.9377398490905762	 ([happy.][worst])
I(23,61): 0.9245691299438477	 ([outlet][worst])
I(43,61): -0.9176845550537109	 ([moderately][worst])
I(23): -0.9139165878295898	 ([outlet])
I(20,34): -0.9110252857208252	 ([haunted][horror])
I(58,61): -0.9068249464035034	 ([competant][worst])
I(27,51): -0.8989240527153015	 ([deaths][worth])
I(12,56): 0.8929240703582764	 ([story][unenjoyable,])
I(58,59): -0.880963921546936	 ([competant][direction])
I(38,51): 0.8782415390014648	 ([happy.][worth])
I(33,51): -0.8652005195617676	 ([neither][worth])
I(36,56): 0.8594310283660889	 ([comedy][unenjoyable,])
I(53,54): -0.853776216506958	 ([movie][over.])
I(32,61): -0.8501639366149902	 ([poor,][worst])
I(6,51): 0.839928150177002	 ([weird][worth])
I(33): 0.8361242413520813	 ([neither])
I(12): -0.834592342376709	 ([story])
I(56,58): -0.8345803022384644	 ([unenjoyable,][competant])
I(52,53): -0.8340091705322266	 ([watching][movie])
I(27,61): -0.8330626487731934	 ([deaths][worst])
I(2,4): 0.8319447040557861	 ([revenge,][takes])
I(4,5): 0.8264889717102051	 ([takes][pretty])
I(39,40): -0.8137056231498718	 ([i've][alot])
I(51,55): -0.8122167587280273	 ([worth][uninspriring])
I(33,61): -0.7961854934692383	 ([neither][worst])
I(45,51): 0.7914390563964844	 ([see][worth])
I(30,51): -0.7880918979644775	 ([wise - cracks][worth])
I(34,37): -0.7867789268493652	 ([horror][fans])
I(52,60): 0.7776497602462769	 ([watching][saves])
I(4,7): -0.773110032081604	 ([takes][idea])
I(6): -0.7711725234985352	 ([weird])
I(51,53): 0.7637786865234375	 ([worth][movie])
I(39,61): -0.749931812286377	 ([i've][worst])
I(3,34): -0.7483906149864197	 ([sequel][horror])
I(40,51): -0.7466521263122559	 ([alot][worth])
I(34,60): 0.73469078540802	 ([horror][saves])
I(32,51): -0.7277545928955078	 ([poor,][worth])
I(39): 0.721431314945221	 ([i've])
I(43): 0.7164413332939148	 ([moderately])
I(34,45): 0.7109860181808472	 ([horror][see])
I(2,8): -0.7084633708000183	 ([revenge,][go])
I(36,61): 0.7014975547790527	 ([comedy][worst])
I(26,32): -0.6953142285346985	 ([least][poor,])
I(32,56): -0.6904895305633545	 ([poor,][unenjoyable,])
I(39,56): -0.6836307048797607	 ([i've][unenjoyable,])
I(23,51): 0.6826896667480469	 ([outlet][worth])
I(29,34): -0.6803803443908691	 ([series][horror])
I(2,6): -0.6726910471916199	 ([revenge,][weird])
I(51,60): -0.6696764230728149	 ([worth][saves])
I(55,61): -0.668726921081543	 ([uninspriring][worst])
I(29,61): 0.6684036254882812	 ([series][worst])
I(56,60): -0.665007472038269	 ([unenjoyable,][saves])
I(6,52): -0.6608835458755493	 ([weird][watching])
I(2,61): -0.6608085632324219	 ([revenge,][worst])
I(26,30): -0.6553802490234375	 ([least][wise - cracks])
I(8,10): -0.6533090472221375	 ([go][lengths])
I(44,51): 0.6530961990356445	 ([interesting][worth])
I(43,60): 0.6472450494766235	 ([moderately][saves])
I(33,56): -0.6444087028503418	 ([neither][unenjoyable,])
I(49,61): 0.6386623382568359	 ([returning][worst])
I(12,60): 0.6307626962661743	 ([story][saves])
I(18,56): -0.6226329803466797	 ([pregnant][unenjoyable,])
I(43,49): 0.6152092814445496	 ([moderately][returning])
I(3,43): -0.6028955578804016	 ([sequel][moderately])
I(6,34): -0.6012210845947266	 ([weird][horror])
I(39,51): -0.5997162461280823	 ([i've][worth])
I(23,24): -0.5923846960067749	 ([outlet][haunt])
I(59): 0.5901751518249512	 ([direction])
I(27): 0.5880677103996277	 ([deaths])
I(36,51): 0.5854182243347168	 ([comedy][worth])
I(48,49): -0.5732650756835938	 ([dan][returning])
I(1,56): 0.5701262950897217	 ([freddy's][unenjoyable,])
I(4,6): 0.5696613788604736	 ([takes][weird])
I(2,5): -0.5681918859481812	 ([revenge,][pretty])
I(52,54): -0.5661537051200867	 ([watching][over.])
I(4,51): 0.5613484382629395	 ([takes][worth])
I(27,32): -0.5606876611709595	 ([deaths][poor,])
I(20): -0.5591756105422974	 ([haunted])
I(49): -0.555117130279541	 ([returning])
I(43,53): 0.5533812642097473	 ([moderately][movie])
I(18,51): -0.553013801574707	 ([pregnant][worth])
I(29): -0.5521085262298584	 ([series])
I(18,61): -0.5501537322998047	 ([pregnant][worst])
I(3,56): 0.546886682510376	 ([sequel][unenjoyable,])
I(56,59): 0.5434200763702393	 ([unenjoyable,][direction])
I(34,58): 0.5349647998809814	 ([horror][competant])
I(20,24): 0.5347515344619751	 ([haunted][haunt])
I(1): 0.5300232172012329	 ([freddy's])
I(58,60): -0.5274739265441895	 ([competant][saves])
I(30,34): -0.526252269744873	 ([wise - cracks][horror])
I(2,34): -0.5255165100097656	 ([revenge,][horror])
I(5): -0.5219662189483643	 ([pretty])
I(3,51): 0.5211482048034668	 ([sequel][worth])
I(57,61): 0.5209455490112305	 ([possibly][worst])
I(5,61): 0.5182342529296875	 ([pretty][worst])
I(2,27): -0.5151159167289734	 ([revenge,][deaths])
I(25,26): -0.5140105485916138	 ([friends.][least])
I(43,56): 0.5118537545204163	 ([moderately][unenjoyable,])
I(34,49): 0.5114486217498779	 ([horror][returning])
I(22,24): 0.5097082853317261	 ([gives][haunt])
I(47): -0.5040949583053589	 ([alice])
I(20,21): 0.5030456781387329	 ([haunted][freddy])
I(45,60): 0.5008580684661865	 ([see][saves])
I(12,26): 0.49513906240463257	 ([story][least])
I(52,61): -0.49428319931030273	 ([watching][worst])
I(27,36): 0.49180060625076294	 ([deaths][comedy])
I(30): -0.4911501407623291	 ([wise - cracks])
I(21,59): 0.4891543388366699	 ([freddy][direction])
I(47,61): 0.48726463317871094	 ([alice][worst])
I(24,56): -0.48505258560180664	 ([haunt][unenjoyable,])
I(18,21): 0.48324304819107056	 ([pregnant][freddy])
I(26,33): -0.4820830225944519	 ([least][neither])
I(35,36): -0.4814847707748413	 ([fans][comedy])
I(42,43): 0.4803672432899475	 ([this.][moderately])
I(47,51): 0.47925519943237305	 ([alice][worth])
I(2,56): -0.47875356674194336	 ([revenge,][unenjoyable,])
I(16): -0.47757112979888916	 ([number])
I(0,51): -0.47217369079589844	 ([like][worth])
I(20,26): -0.47174370288848877	 ([haunted][least])
I(54,56): -0.4671924114227295	 ([over.][unenjoyable,])
I(37,56): 0.4658381938934326	 ([fans][unenjoyable,])
I(38,56): 0.46341562271118164	 ([happy.][unenjoyable,])
I(24): -0.45843327045440674	 ([haunt])
I(34,47): -0.4577658176422119	 ([horror][alice])
I(51,57): 0.45537567138671875	 ([worth][possibly])
I(1,38): -0.4552525281906128	 ([freddy's][happy.])
I(2,53): 0.45470142364501953	 ([revenge,][movie])
I(34,35): -0.45297956466674805	 ([horror][fans])
I(33,36): 0.45250046253204346	 ([neither][comedy])
I(3,61): 0.4501209259033203	 ([sequel][worst])
I(23,56): 0.4484264850616455	 ([outlet][unenjoyable,])
I(6,53): -0.4479801654815674	 ([weird][movie])
I(20,43): 0.44631844758987427	 ([haunted][moderately])
I(20,61): 0.44614601135253906	 ([haunted][worst])
I(45,47): -0.4446556568145752	 ([see][alice])
I(3,10): -0.4440203905105591	 ([sequel][lengths])
I(9,10): -0.44277864694595337	 ([great][lengths])
I(27,41): -0.437991201877594	 ([deaths][say])
I(41,43): -0.4371766448020935	 ([say][moderately])
I(53): 0.43574070930480957	 ([movie])
I(10,43): -0.43202775716781616	 ([lengths][moderately])
I(26,38): -0.43016374111175537	 ([least][happy.])
I(26,43): -0.4256184697151184	 ([least][moderately])
I(22,23): -0.42476677894592285	 ([gives][outlet])
I(2,21): 0.4234403371810913	 ([revenge,][freddy])
I(12,20): 0.4233163595199585	 ([story][haunted])
I(2,51): -0.4182252883911133	 ([revenge,][worth])
I(51,58): -0.4173039197921753	 ([worth][competant])
I(18,26): -0.41580861806869507	 ([pregnant][least])
I(20,27): -0.41567760705947876	 ([haunted][deaths])
I(47,60): -0.41415393352508545	 ([alice][saves])
I(19,51): -0.41324663162231445	 ([baby][worth])
I(43,52): 0.4113633632659912	 ([moderately][watching])
I(27,33): -0.409717321395874	 ([deaths][neither])
I(2,20): -0.4094780683517456	 ([revenge,][haunted])
I(7,51): 0.40855610370635986	 ([idea][worth])
I(7,56): 0.40817952156066895	 ([idea][unenjoyable,])
I(8,34): -0.407529354095459	 ([go][horror])
I(32,47): 0.40732574462890625	 ([poor,][alice])
I(48,61): 0.40686655044555664	 ([dan][worst])
I(55): 0.40657734870910645	 ([uninspriring])
I(24,26): -0.40538251399993896	 ([haunt][least])
I(37,38): -0.40527844429016113	 ([fans][happy.])
I(12,30): 0.40375733375549316	 ([story][wise - cracks])
I(30,56): -0.40340375900268555	 ([wise - cracks][unenjoyable,])
I(21,60): 0.40219616889953613	 ([freddy][saves])
I(20,47): 0.40133464336395264	 ([haunted][alice])
I(44,60): 0.3991844654083252	 ([interesting][saves])
I(6,16): 0.39738380908966064	 ([weird][number])
I(20,39): -0.3948974013328552	 ([haunted][i've])
I(41,42): 0.39241135120391846	 ([say][this.])
I(32,36): 0.38824039697647095	 ([poor,][comedy])
I(23,34): -0.3877803087234497	 ([outlet][horror])
I(42,51): 0.38733768463134766	 ([this.][worth])
I(5,52): -0.3840450048446655	 ([pretty][watching])
I(36,38): -0.3762626647949219	 ([comedy][happy.])
I(6,30): 0.37469983100891113	 ([weird][wise - cracks])
I(27,55): -0.3746068477630615	 ([deaths][uninspriring])
