---------- Players ----------
Player 0: seems
Player 1: salvatores
Player 2: decide
Player 3: movie :
Player 4: weak
Player 5: thriller
Player 6: ( and
Player 7: say
Player 8: very,
Player 9: weak ),
Player 10: attempt
Player 11: explore
Player 12: relationships
Player 13: main
Player 14: characters.
Player 15: things
Player 16: tried
Player 17: psychological
Player 18: thrillers,
Player 19: case
Player 20: movie
Player 21: cannot
Player 22: hold
Player 23: things
Player 24: together,
Player 25: due
Player 26: poor,
Player 27: superficial
Player 28: scripting,
Player 29: bad
Player 30: acting
Player 31: dark,
Player 32: dull
Player 33: cinematography.
Player 34: i'd
Player 35: say
Player 36: salvatores
Player 37: gave
Player 38: best
Player 39: genres
Player 40: settings,
Player 41: free
Player 42: look
Player 43: characters
Player 44: without
Player 45: think
Player 46: plot.
Player 47: whole,
Player 48: b - movie,
Player 49: hardly
Player 50: worth
Player 51: money...
Player 52: vote :
Player 53: 4
Player 54: 10
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -1.3648285865783691	 ([best][genres])
I(37,38): 1.3617043495178223	 ([gave][best])
I(35,38): 1.2582054138183594	 ([say][best])
I(17,18): 1.2295215129852295	 ([psychological][thrillers,])
I(29,32): -1.11236572265625	 ([bad][dull])
I(20,48): -1.0837907791137695	 ([movie][b - movie,])
I(3,48): -0.9932694435119629	 ([movie :][b - movie,])
I(3,33): -0.9390511512756348	 ([movie :][cinematography.])
I(5,48): -0.9127292633056641	 ([thriller][b - movie,])
I(33,48): -0.8840088844299316	 ([cinematography.][b - movie,])
I(18,48): -0.8461847305297852	 ([thrillers,][b - movie,])
I(5,20): -0.8439011573791504	 ([thriller][movie])
I(3,32): -0.8022446632385254	 ([movie :][dull])
I(26,32): -0.7884578704833984	 ([poor,][dull])
I(26,29): -0.7799324989318848	 ([poor,][bad])
I(32,48): -0.7741451263427734	 ([dull][b - movie,])
I(4,5): 0.7728862762451172	 ([weak][thriller])
I(38,41): 0.7719340324401855	 ([best][free])
I(20,33): -0.7561912536621094	 ([movie][cinematography.])
I(5,18): -0.7504281997680664	 ([thriller][thrillers,])
I(49,50): 0.7351083755493164	 ([hardly][worth])
I(29,38): 0.7279348373413086	 ([bad][best])
I(34,38): 0.7258663177490234	 ([i'd][best])
I(21,38): 0.7144465446472168	 ([cannot][best])
I(0,1): -0.7132349014282227	 ([seems][salvatores])
I(3,17): 0.6589429378509521	 ([movie :][psychological])
I(3,41): 0.6555156707763672	 ([movie :][free])
I(32,33): -0.6466264724731445	 ([dull][cinematography.])
I(16,17): 0.6011641025543213	 ([tried][psychological])
I(5,17): 0.5991237163543701	 ([thriller][psychological])
I(2,17): 0.5848715305328369	 ([decide][psychological])
I(32,38): 0.5681567192077637	 ([dull][best])
I(3,5): -0.5575947761535645	 ([movie :][thriller])
I(10,11): -0.5567140579223633	 ([attempt][explore])
I(3,20): -0.5452103614807129	 ([movie :][movie])
I(41,48): 0.5435624122619629	 ([free][b - movie,])
I(22,38): -0.5417032241821289	 ([hold][best])
