---------- Players ----------
Player 0: kaabee
Player 1: "
Player 2: depicts
Player 3: hardship
Player 4: woman
Player 5: pre
Player 6: wwii,
Player 7: raising
Player 8: kids
Player 9: alone
Player 10: husband
Player 11: imprisoned
Player 12: " thought
Player 13: crime
Player 14: ".
Player 15: movie
Player 16: directed
Player 17: yamada
Player 18: youji,
Player 19: expected
Player 20: atmosphere
Player 21: movie
Player 22: really
Player 23: wonderful.
Player 24: although
Player 25: historical
Player 26: correctness
Player 27: scenes,
Player 28: notably
Player 29: beach
Player 30: scene,
Player 31: suspect.
Player 32: acting
Player 33: movie
Player 34: absolutely
Player 35: incredible.
Player 36: baffled
Player 37: managed
Player 38: gather
Player 39: all - star
Player 40: cast
Player 41: 2008
Player 42: film.
Player 43: yoshinaga
Player 44: sayuri,
Player 45: possibly
Player 46: decorated
Player 47: still - active
Player 48: actress
Player 49: japan,
Player 50: undoubtedly
Player 51: win
Player 52: individual
Player 53: awards
Player 54: performance
Player 55: film.
Player 56: shoufukutei
Player 57: tsurube
Player 58: supporting
Player 59: role
Player 60: really
Player 61: nice
Player 62: well.
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.266140937805176	 ([atmosphere][movie])
I(40,42): -2.2358505725860596	 ([cast][film.])
I(32,35): 2.096346378326416	 ([acting][incredible.])
I(35,46): -2.048064708709717	 ([incredible.][decorated])
I(23,35): -1.9984345436096191	 ([wonderful.][incredible.])
I(22,23): 1.9841952323913574	 ([really][wonderful.])
I(31,35): 1.555259108543396	 ([suspect.][incredible.])
I(11,13): 1.4536141157150269	 ([imprisoned][crime])
I(23,46): -1.3451766967773438	 ([wonderful.][decorated])
I(46,61): -1.3210453987121582	 ([decorated][nice])
I(35,36): -1.3116565942764282	 ([incredible.][baffled])
I(16,46): 1.2465064525604248	 ([directed][decorated])
I(35,40): 1.245661973953247	 ([incredible.][cast])
I(13,31): 1.2326730489730835	 ([crime][suspect.])
I(16,35): 1.2265615463256836	 ([directed][incredible.])
I(39,42): -1.21903657913208	 ([all - star][film.])
I(13,35): 1.1871600151062012	 ([crime][incredible.])
I(34,35): 1.1582112312316895	 ([absolutely][incredible.])
I(35,61): -1.1544313430786133	 ([incredible.][nice])
I(39,40): -1.109673261642456	 ([all - star][cast])
I(35,39): -1.0985369682312012	 ([incredible.][all - star])
I(33,39): -1.0835217237472534	 ([movie][all - star])
I(40,46): 1.0711493492126465	 ([cast][decorated])
I(0,2): 1.0344874858856201	 ([kaabee][depicts])
I(42,43): 1.0314290523529053	 ([film.][yoshinaga])
I(59,61): -1.025014042854309	 ([role][nice])
I(46,55): 1.0122714042663574	 ([decorated][film.])
I(50,52): 1.0114330053329468	 ([undoubtedly][individual])
I(16,23): 0.9972395896911621	 ([directed][wonderful.])
I(41,42): 0.9933089017868042	 ([2008][film.])
I(13,14): 0.9914958477020264	 ([crime][".])
I(35,55): 0.9886569976806641	 ([incredible.][film.])
I(45,46): 0.9812798500061035	 ([possibly][decorated])
I(23,61): -0.9761669635772705	 ([wonderful.][nice])
I(46,48): 0.9638381004333496	 ([decorated][actress])
I(29,30): -0.9591495990753174	 ([beach][scene,])
I(37,40): -0.955329179763794	 ([managed][cast])
I(20,46): -0.9489181041717529	 ([atmosphere][decorated])
I(16,55): 0.9059288501739502	 ([directed][film.])
I(37,42): -0.8900080323219299	 ([managed][film.])
I(7,8): -0.888996958732605	 ([raising][kids])
I(23,55): 0.887972354888916	 ([wonderful.][film.])
I(23,26): 0.8773396611213684	 ([wonderful.][correctness])
I(46,53): -0.869026780128479	 ([decorated][awards])
I(50,51): 0.8689767122268677	 ([undoubtedly][win])
I(55,58): -0.8656519651412964	 ([film.][supporting])
I(46,51): -0.8647451400756836	 ([decorated][win])
I(4,6): -0.861084520816803	 ([woman][wwii,])
I(3,37): 0.8596572875976562	 ([hardship][managed])
I(36,55): -0.8573613166809082	 ([baffled][film.])
I(20,37): 0.8511579036712646	 ([atmosphere][managed])
I(20,29): -0.8460720777511597	 ([atmosphere][beach])
I(8,13): -0.8447446823120117	 ([kids][crime])
I(6,54): 0.840427041053772	 ([wwii,][performance])
I(17,18): -0.8332076072692871	 ([yamada][youji,])
