---------- Players ----------
Player 0: believe
Player 1: god
Player 2: don't.
Player 3: believe
Player 4: jesus
Player 5: don't.
Player 6: believe
Player 7: son
Player 8: god
Player 9: don't.
Player 10: choice
Player 11: you.
Player 12: director
Player 13: denys
Player 14: arcand
Player 15: really
Player 16: done
Player 17: everything
Player 18: could
Player 19: bring
Player 20: back
Player 21: jesus
Player 22: mere
Player 23: historic
Player 24: figure,
Player 25: social
Player 26: worker,
Player 27: son
Player 28: two
Player 29: humans,
Player 30: instead
Player 31: son
Player 32: god
Player 33: holy
Player 34: spirit
Player 35: mary,
Player 36: opened
Player 37: heaven
Player 38: us.
Player 39: encouraging
Player 40: big
Player 41: bang,
Player 42: world
Player 43: come
Player 44: evolution,
Player 45: instead
Player 46: seeing
Player 47: beauty
Player 48: creation.
Player 49: film
Player 50: depicts
Player 51: theologian
Player 52: bringing
Player 53: modern
Player 54: findings
Player 55: "
Player 56: actor
Player 57: plays
Player 58: jesus
Player 59: passion
Player 60: play,
Player 61: happily
Player 62: incorporates
Player 63: play.
---------- Rewards ----------
v(): -1.8915810585021973	 ([])
v(0): -2.599053144454956	 ([believe])
v(1): -2.4802160263061523	 ([god])
v(2): -1.576710820198059	 ([don't.])
v(3): -2.814084529876709	 ([believe])
v(4): -1.8277442455291748	 ([jesus])
v(5): -1.5780811309814453	 ([don't.])
v(6): -2.290348768234253	 ([believe])
v(7): -2.5713133811950684	 ([son])
v(8): -2.364548444747925	 ([god])
v(9): -1.2079145908355713	 ([don't.])
v(10): -0.25856897234916687	 ([choice])
v(11): -3.0536646842956543	 ([you.])
v(12): 0.37786877155303955	 ([director])
v(13): -1.2590429782867432	 ([denys])
v(14): -1.7131175994873047	 ([arcand])
v(15): -2.407571315765381	 ([really])
v(16): -2.1054258346557617	 ([done])
v(17): -3.2845420837402344	 ([everything])
v(18): -2.8101823329925537	 ([could])
v(19): -2.388763666152954	 ([bring])
v(20): -1.6643482446670532	 ([back])
v(21): -1.661102533340454	 ([jesus])
v(22): -1.3930941820144653	 ([mere])
