---------- Players ----------
Player 0: first
Player 1: step
Player 2: getting
Player 3: road
Player 4: leads
Player 5: nowhere
Player 6: recognizing
Player 7: first
Player 8: place ;
Player 9: becomes
Player 10: matter
Player 11: assertive
Player 12: taking
Player 13: positive
Player 14: steps
Player 15: overcome
Player 16: negative
Player 17: influences
Player 18: life
Player 19: may
Player 20: put
Player 21: road
Player 22: begin
Player 23: with.
Player 24: exactly
Player 25: young
Player 26: latino
Player 27: girl
Player 28: girlfight, '
Player 29: written
Player 30: directed
Player 31: karyn
Player 32: kusama.
Player 33: diana
Player 34: ( michelle
Player 35: rodriguez )
Player 36: eighteen - year - old
Player 37: high
Player 38: school
Player 39: senior
Player 40: projects
Player 41: brooklyn,
Player 42: facing
Player 43: expulsion
Player 44: fourth
Player 45: fight
Player 46: halls
Player 47: since
Player 48: beginning
Player 49: semester.
Player 50: affects
Player 51: whatever '
Player 52: attitude
Player 53: masks
Player 54: deep - seated
Player 55: anger
Player 56: threatens
Player 57: take
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 3.3785946369171143	 ([( michelle][rodriguez )])
I(55,56): 2.225386142730713	 ([anger][threatens])
I(50,51): 1.9971072673797607	 ([affects][whatever '])
I(43,56): 1.7220778465270996	 ([expulsion][threatens])
I(50,56): 1.663132667541504	 ([affects][threatens])
I(53,56): 1.579374074935913	 ([masks][threatens])
I(3,21): -1.5207996368408203	 ([road][road])
I(30,56): -1.4555692672729492	 ([directed][threatens])
I(50,52): 1.4492785930633545	 ([affects][attitude])
I(30,43): -1.3424437046051025	 ([directed][expulsion])
I(45,56): 1.327142596244812	 ([fight][threatens])
I(47,50): 1.3180208206176758	 ([since][affects])
I(49,56): -1.2504148483276367	 ([semester.][threatens])
I(45,50): 1.2238281965255737	 ([fight][affects])
I(31,32): 1.2157036066055298	 ([karyn][kusama.])
I(47,56): 1.2093019485473633	 ([since][threatens])
I(51,56): 1.2055740356445312	 ([whatever '][threatens])
I(30,36): -1.159191370010376	 ([directed][eighteen - year - old])
I(56,57): 1.1552777290344238	 ([threatens][take])
I(29,30): 1.1242870092391968	 ([written][directed])
I(26,30): -1.1150832176208496	 ([latino][directed])
