---------- Players ----------
Player A: n. b. :
Player B: spoilers
Player C: within.
Player D: assigning
Player E: artistic
Player F: director
Player G: operatic
Player H: production
Player I: naturally
Player J: inevitably
Player K: means
Player L: going
Player M: get
Player N: piece
Player O: director's
Player P: mind.
Player Q: directing
Player R: wagner
Player S: opera
Player T: especially
Player U: tricky
Player V: task,
Player W: perhaps
Player X: explicit
Player Y: opera
Player Z: composer
Player [: terms
Player \: things
Player ]: look
Player ^: like
Player _: unfold.
Player `: hans - jurgen
Player a: syberberg
Player b: loads
Player c: filming
Player d: parsifal,
Player e: "
Player f: wagner's
Player g: final
Player h: masterpiece,
Player i: enough
Player j: extraneous
Player k: ideas
Player l: cause
Player m: nearly
Player n: burst
Player o: seams.
Player p: get
Player q: piece
Player r: director :
Player s: get
Player t: whole
Player u: fatted
Player v: hog
Player w: some.
Player x: syberberg
Player y: admired
Player z: penchant
Player {: tearing
Player |: back
Player }: covers
---------- AND Interactions (Pairwise Only) ----------
I(kn): 3.275578022003174	 ([ideas][burst])
I(cn): 2.7803168296813965	 ([filming][burst])
I(cd): -2.664215326309204	 ([filming][parsifal,])
I(Qr): -2.398151397705078	 ([directing][director :])
I(Zn): 2.1543822288513184	 ([composer][burst])
I(Qb): 1.9323959350585938	 ([directing][loads])
I(bc): 1.9020030498504639	 ([loads][filming])
I(FQ): -1.8632047176361084	 ([director][directing])
I(Or): -1.8314229249954224	 ([director's][director :])
I(ch): -1.809282660484314	 ([filming][masterpiece,])
I(Fr): -1.7892608642578125	 ([director][director :])
I(FO): -1.6758592128753662	 ([director][director's])
I(no): 1.6320692300796509	 ([burst][seams.])
I(Yn): 1.6122734546661377	 ([opera][burst])
I(bd): 1.5687150955200195	 ([loads][parsifal,])
I(nr): 1.5571393966674805	 ([burst][director :])
I(GY): 1.3657695055007935	 ([operatic][opera])
I(OQ): -1.2904144525527954	 ([director's][directing])
I(Zc): -1.1557656526565552	 ([composer][filming])
I(\n): 1.1352921724319458	 ([things][burst])
I(ci): 1.1350817680358887	 ([filming][enough])
I(Sn): 1.1172622442245483	 ([opera][burst])
I({}): 1.11030113697052	 ([tearing][covers])
I(SY): 1.1079336404800415	 ([opera][opera])
I(cl): 1.1072460412979126	 ([filming][cause])
I(Sr): -1.1065534353256226	 ([opera][director :])
I(XY): -1.1034950017929077	 ([explicit][opera])
I(co): 1.1019052267074585	 ([filming][seams.])
I(Wc): -1.057702898979187	 ([perhaps][filming])
I(n{): -1.0529063940048218	 ([burst][tearing])
I(Yr): -1.0043214559555054	 ([opera][director :])
I(QS): -0.9742856025695801	 ([directing][opera])
I(hr): -0.9534578323364258	 ([masterpiece,][director :])
I(df): -0.9376219511032104	 ([parsifal,][wagner's])
I(Yc): -0.9283770322799683	 ([opera][filming])
I(Gr): -0.9264904260635376	 ([operatic][director :])
I(cp): 0.9198261499404907	 ([filming][get])
I(Yh): 0.8998249769210815	 ([opera][masterpiece,])
I(Rf): 0.8942879438400269	 ([wagner][wagner's])
I(Sh): 0.8909318447113037	 ([opera][masterpiece,])
I(Fn): 0.8897510766983032	 ([director][burst])
I(cj): 0.8626327514648438	 ([filming][extraneous])
I(WY): -0.8577076196670532	 ([perhaps][opera])
I(Yf): 0.8394854068756104	 ([opera][wagner's])
I(nu): -0.8356884717941284	 ([burst][fatted])
I(hn): 0.8246697187423706	 ([masterpiece,][burst])
I(Zh): 0.8224186897277832	 ([composer][masterpiece,])
I(Q`): 0.8091540336608887	 ([directing][hans - jurgen])
I(cf): -0.8057869672775269	 ([filming][wagner's])
I(gh): -0.7882628440856934	 ([final][masterpiece,])
I(Eh): 0.7821464538574219	 ([artistic][masterpiece,])
I(il): -0.7614705562591553	 ([enough][cause])
I(z|): 0.7455440759658813	 ([penchant][back])
I(rz): 0.7430479526519775	 ([director :][penchant])
I(ln): -0.7408998012542725	 ([cause][burst])
I(hj): -0.7406152486801147	 ([masterpiece,][extraneous])
I(fh): 0.7398561239242554	 ([wagner's][masterpiece,])
I(SZ): 0.7294763326644897	 ([opera][composer])
I(\d): 0.72801673412323	 ([things][parsifal,])
I(O}): 0.7191658020019531	 ([director's][covers])
I(uv): -0.7139344811439514	 ([fatted][hog])
I(jz): -0.6998596787452698	 ([extraneous][penchant])
I(QU): 0.6843626499176025	 ([directing][tricky])
I(RY): 0.6797053813934326	 ([wagner][opera])
I(EZ): 0.6793690919876099	 ([artistic][composer])
I(VZ): 0.6778887510299683	 ([task,][composer])
I(r}): 0.6772627830505371	 ([director :][covers])
I(\_): 0.6517899036407471	 ([things][unfold.])
I(UV): -0.6394163370132446	 ([tricky][task,])
I(GH): -0.6363263726234436	 ([operatic][production])
I(n}): 0.6346727609634399	 ([burst][covers])
I(fg): -0.6324758529663086	 ([wagner's][final])
I(FM): 0.6310049295425415	 ([director][get])
I(DG): 0.6277066469192505	 ([assigning][operatic])
I(dh): -0.6153321266174316	 ([parsifal,][masterpiece,])
I(br): 0.6134958267211914	 ([loads][director :])
I(in): -0.611251711845398	 ([enough][burst])
I(ny): 0.611162543296814	 ([burst][admired])
I(EY): 0.6082607507705688	 ([artistic][opera])
I(dj): -0.5993191003799438	 ([parsifal,][extraneous])
I(DU): 0.5993083715438843	 ([assigning][tricky])
I(hl): -0.5932631492614746	 ([masterpiece,][cause])
I(Vj): -0.5918871164321899	 ([task,][extraneous])
I(_{): 0.586369514465332	 ([unfold.][tearing])
I(SU): 0.582253634929657	 ([opera][tricky])
I(jn): -0.5789819955825806	 ([extraneous][burst])
I(MQ): 0.5770125389099121	 ([get][directing])
I(ES): 0.5760098695755005	 ([artistic][opera])
I(h}): -0.5723285675048828	 ([masterpiece,][covers])
I(GS): 0.5690248012542725	 ([operatic][opera])
I(tv): 0.5664451718330383	 ([whole][hog])
I(QV): -0.5621113777160645	 ([directing][task,])
I(Pc): -0.555169403553009	 ([mind.][filming])
I(kr): 0.5532417297363281	 ([ideas][director :])
I(Q|): 0.5514019131660461	 ([directing][back])
