---------- AND Interactions ----------
I(42,45): 3.275578022003174	 ([ideas][burst])
I(16): 2.819915294647217	 ([directing])
I(34,45): 2.7803168296813965	 ([filming][burst])
I(34,35): -2.664215326309204	 ([filming][parsifal,])
I(16,49): -2.398151397705078	 ([directing][director :])
I(49): 2.3117780685424805	 ([director :])
I(39): -2.1893458366394043	 ([masterpiece,])
I(25,45): 2.1543822288513184	 ([composer][burst])
I(41): 2.079415798187256	 ([extraneous])
I(16,33): 1.9323959350585938	 ([directing][loads])
I(33,34): 1.9020030498504639	 ([loads][filming])
I(45): 1.891234040260315	 ([burst])
I(5,16): -1.8632047176361084	 ([director][directing])
I(14,49): -1.8314229249954224	 ([director's][director :])
I(34,39): -1.809282660484314	 ([filming][masterpiece,])
I(5,49): -1.7892608642578125	 ([director][director :])
I(30): -1.7248560190200806	 ([unfold.])
I(5,14): -1.6758592128753662	 ([director][director's])
I(45,46): 1.6320692300796509	 ([burst][seams.])
I(24,45): 1.6122734546661377	 ([opera][burst])
I(33,35): 1.5687150955200195	 ([loads][parsifal,])
I(45,49): 1.5571393966674805	 ([burst][director :])
I(40): 1.54579758644104	 ([enough])
I(34): 1.4730514287948608	 ([filming])
I(6,24): 1.3657695055007935	 ([operatic][opera])
I(14,16): -1.2904144525527954	 ([director's][directing])
I(25): -1.2903326749801636	 ([composer])
I(14): 1.2782615423202515	 ([director's])
I(24): -1.2652472257614136	 ([opera])
I(25,34): -1.1557656526565552	 ([composer][filming])
I(22): -1.1503483057022095	 ([perhaps])
I(27,45): 1.1352921724319458	 ([things][burst])
I(34,40): 1.1350817680358887	 ([filming][enough])
I(18,45): 1.1172622442245483	 ([opera][burst])
I(58,60): 1.11030113697052	 ([tearing][covers])
I(18,24): 1.1079336404800415	 ([opera][opera])
I(34,43): 1.1072460412979126	 ([filming][cause])
I(18,49): -1.1065534353256226	 ([opera][director :])
I(23,24): -1.1034950017929077	 ([explicit][opera])
I(34,46): 1.1019052267074585	 ([filming][seams.])
I(22,34): -1.057702898979187	 ([perhaps][filming])
I(45,58): -1.0529063940048218	 ([burst][tearing])
I(5): 1.0189502239227295	 ([director])
I(24,49): -1.0043214559555054	 ([opera][director :])
I(16,18): -0.9742856025695801	 ([directing][opera])
I(39,49): -0.9534578323364258	 ([masterpiece,][director :])
I(35,37): -0.9376219511032104	 ([parsifal,][wagner's])
I(24,34): -0.9283770322799683	 ([opera][filming])
I(6,49): -0.9264904260635376	 ([operatic][director :])
I(34,47): 0.9198261499404907	 ([filming][get])
I(24,39): 0.8998249769210815	 ([opera][masterpiece,])
I(17,37): 0.8942879438400269	 ([wagner][wagner's])
I(18,39): 0.8909318447113037	 ([opera][masterpiece,])
I(5,45): 0.8897510766983032	 ([director][burst])
I(34,41): 0.8626327514648438	 ([filming][extraneous])
I(22,24): -0.8577076196670532	 ([perhaps][opera])
I(4): -0.854960560798645	 ([artistic])
I(24,37): 0.8394854068756104	 ([opera][wagner's])
I(45,52): -0.8356884717941284	 ([burst][fatted])
I(39,45): 0.8246697187423706	 ([masterpiece,][burst])
I(25,39): 0.8224186897277832	 ([composer][masterpiece,])
I(16,31): 0.8091540336608887	 ([directing][hans - jurgen])
I(34,37): -0.8057869672775269	 ([filming][wagner's])
I(56): -0.7962385416030884	 ([admired])
I(38,39): -0.7882628440856934	 ([final][masterpiece,])
I(4,39): 0.7821464538574219	 ([artistic][masterpiece,])
I(40,43): -0.7614705562591553	 ([enough][cause])
I(15): -0.749183177947998	 ([mind.])
I(27): -0.7457005977630615	 ([things])
I(57,59): 0.7455440759658813	 ([penchant][back])
I(49,57): 0.7430479526519775	 ([director :][penchant])
I(43,45): -0.7408998012542725	 ([cause][burst])
I(39,41): -0.7406152486801147	 ([masterpiece,][extraneous])
I(37,39): 0.7398561239242554	 ([wagner's][masterpiece,])
I(18,25): 0.7294763326644897	 ([opera][composer])
I(27,35): 0.72801673412323	 ([things][parsifal,])
I(14,60): 0.7191658020019531	 ([director's][covers])
I(58): 0.7158169746398926	 ([tearing])
I(52,53): -0.7139344811439514	 ([fatted][hog])
I(57): -0.7047040462493896	 ([penchant])
I(41,57): -0.6998596787452698	 ([extraneous][penchant])
I(16,20): 0.6843626499176025	 ([directing][tricky])
I(35): 0.680484414100647	 ([parsifal,])
I(17,24): 0.6797053813934326	 ([wagner][opera])
I(4,25): 0.6793690919876099	 ([artistic][composer])
I(21,25): 0.6778887510299683	 ([task,][composer])
I(49,60): 0.6772627830505371	 ([director :][covers])
I(28): 0.6664650440216064	 ([look])
I(27,30): 0.6517899036407471	 ([things][unfold.])
I(20,21): -0.6394163370132446	 ([tricky][task,])
I(6,7): -0.6363263726234436	 ([operatic][production])
I(45,60): 0.6346727609634399	 ([burst][covers])
I(52): 0.6334307193756104	 ([fatted])
I(37,38): -0.6324758529663086	 ([wagner's][final])
I(5,12): 0.6310049295425415	 ([director][get])
I(3,6): 0.6277066469192505	 ([assigning][operatic])
I(53): 0.62520831823349	 ([hog])
I(47): 0.6185129880905151	 ([get])
I(35,39): -0.6153321266174316	 ([parsifal,][masterpiece,])
I(33,49): 0.6134958267211914	 ([loads][director :])
I(40,45): -0.611251711845398	 ([enough][burst])
I(45,56): 0.611162543296814	 ([burst][admired])
I(4,24): 0.6082607507705688	 ([artistic][opera])
I(35,41): -0.5993191003799438	 ([parsifal,][extraneous])
I(3,20): 0.5993083715438843	 ([assigning][tricky])
I(39,43): -0.5932631492614746	 ([masterpiece,][cause])
I(21,41): -0.5918871164321899	 ([task,][extraneous])
I(18): -0.5885840654373169	 ([opera])
I(30,58): 0.586369514465332	 ([unfold.][tearing])
I(7): 0.5851671099662781	 ([production])
I(18,20): 0.582253634929657	 ([opera][tricky])
I(33): 0.5797356963157654	 ([loads])
I(41,45): -0.5789819955825806	 ([extraneous][burst])
I(12,16): 0.5770125389099121	 ([get][directing])
I(4,18): 0.5760098695755005	 ([artistic][opera])
I(39,60): -0.5723285675048828	 ([masterpiece,][covers])
I(6,18): 0.5690248012542725	 ([operatic][opera])
I(51,53): 0.5664451718330383	 ([whole][hog])
I(16,21): -0.5621113777160645	 ([directing][task,])
I(15,34): -0.555169403553009	 ([mind.][filming])
I(42,49): 0.5532417297363281	 ([ideas][director :])
I(16,59): 0.5514019131660461	 ([directing][back])
I(59,60): 0.545150637626648	 ([back][covers])
I(37,43): 0.5417753458023071	 ([wagner's][cause])
I(14,18): -0.5417206883430481	 ([director's][opera])
I(50,53): 0.5416797995567322	 ([get][hog])
I(12,14): 0.5404973030090332	 ([get][director's])
I(6,25): 0.5394511222839355	 ([operatic][composer])
I(3,33): 0.5377172231674194	 ([assigning][loads])
I(40,47): -0.5313124656677246	 ([enough][get])
