---------- Players ----------
Player A: n. b. :
Player B: spoilers
Player C: within.
Player D: assigning
Player E: artistic
Player F: director
Player G: operatic
Player H: production
Player I: naturally
Player J: inevitably
Player K: means
Player L: going
Player M: get
Player N: piece
Player O: director's
Player P: mind.
Player Q: directing
Player R: wagner
Player S: opera
Player T: especially
Player U: tricky
Player V: task,
Player W: perhaps
Player X: explicit
Player Y: opera
Player Z: composer
Player [: terms
Player \: things
Player ]: look
Player ^: like
Player _: unfold.
Player `: hans - jurgen
Player a: syberberg
Player b: loads
Player c: filming
Player d: parsifal,
Player e: "
Player f: wagner's
Player g: final
Player h: masterpiece,
Player i: enough
Player j: extraneous
Player k: ideas
Player l: cause
Player m: nearly
Player n: burst
Player o: seams.
Player p: get
Player q: piece
Player r: director :
Player s: get
Player t: whole
Player u: fatted
Player v: hog
Player w: some.
Player x: syberberg
Player y: admired
Player z: penchant
Player {: tearing
Player |: back
Player }: covers
---------- Rewards ----------
v(): -0.860550045967102	 ([])
v(A): -1.0189064741134644	 ([n. b. :])
v(B): -0.49902576208114624	 ([spoilers])
v(C): -1.070691704750061	 ([within.])
v(D): -0.5120519995689392	 ([assigning])
v(E): -1.715510606765747	 ([artistic])
v(F): 0.15840013325214386	 ([director])
v(G): -1.3148106336593628	 ([operatic])
v(H): -0.275382936000824	 ([production])
v(I): -1.2412824630737305	 ([naturally])
v(J): -0.8748552799224854	 ([inevitably])
v(K): -0.8237383961677551	 ([means])
v(L): -0.6667946577072144	 ([going])
v(M): -0.428557425737381	 ([get])
v(N): -0.9283828139305115	 ([piece])
v(O): 0.4177114963531494	 ([director's])
v(P): -1.6097332239151	 ([mind.])
v(Q): 1.9593652486801147	 ([directing])
v(R): -1.0954982042312622	 ([wagner])
v(S): -1.449134111404419	 ([opera])
v(T): -1.1938904523849487	 ([especially])
v(U): -0.33424466848373413	 ([tricky])
v(V): -0.9558454155921936	 ([task,])
v(W): -2.0108983516693115	 ([perhaps])
v(X): -1.1471961736679077	 ([explicit])
v(Y): -2.1257972717285156	 ([opera])
v(Z): -2.1508827209472656	 ([composer])
v([): -0.6760494112968445	 ([terms])
v(\): -1.6062506437301636	 ([things])
v(]): -0.1940850168466568	 ([look])
v(^): -0.6810958981513977	 ([like])
v(_): -2.5854060649871826	 ([unfold.])
v(`): -0.9312549233436584	 ([hans - jurgen])
v(a): -0.7924094200134277	 ([syberberg])
v(b): -0.28081434965133667	 ([loads])
v(c): 0.6125013828277588	 ([filming])
v(d): -0.18006566166877747	 ([parsifal,])
v(e): -0.6045787930488586	 (["])
v(f): -1.2842110395431519	 ([wagner's])
v(g): -0.6957242488861084	 ([final])
v(h): -3.049895763397217	 ([masterpiece,])
v(i): 0.685247540473938	 ([enough])
v(j): 1.2188656330108643	 ([extraneous])
v(k): -0.9999337792396545	 ([ideas])
v(l): -0.4619094133377075	 ([cause])
v(m): -0.5725531578063965	 ([nearly])
v(n): 1.030683994293213	 ([burst])
v(o): -1.1046503782272339	 ([seams.])
v(p): -0.24203704297542572	 ([get])
v(q): -0.41333281993865967	 ([piece])
v(r): 1.4512280225753784	 ([director :])
v(s): -0.8972936868667603	 ([get])
v(t): -0.5510926246643066	 ([whole])
v(u): -0.2271193563938141	 ([fatted])
v(v): -0.23534171283245087	 ([hog])
v(w): -0.6196269989013672	 ([some.])
v(x): -0.7696517705917358	 ([syberberg])
v(y): -1.6567885875701904	 ([admired])
v(z): -1.5652540922164917	 ([penchant])
v({): -0.14473307132720947	 ([tearing])
v(|): -0.7120561003684998	 ([back])
v(}): -0.8807007074356079	 ([covers])
v(AB): -0.7059216499328613	 ([n. b. :][spoilers])
v(AC): -0.9335840940475464	 ([n. b. :][within.])
v(AD): -0.837641179561615	 ([n. b. :][assigning])
v(AE): -1.5287288427352905	 ([n. b. :][artistic])
v(AF): -0.21369192004203796	 ([n. b. :][director])
v(AG): -1.343446969985962	 ([n. b. :][operatic])
v(AH): -0.4648683965206146	 ([n. b. :][production])
v(AI): -1.2750771045684814	 ([n. b. :][naturally])
v(AJ): -1.089612603187561	 ([n. b. :][inevitably])
v(AK): -1.0231000185012817	 ([n. b. :][means])
v(AL): -0.9401466846466064	 ([n. b. :][going])
v(AM): -0.7328199148178101	 ([n. b. :][get])
v(AN): -0.9960198402404785	 ([n. b. :][piece])
v(AO): 0.14704489707946777	 ([n. b. :][director's])
v(AP): -1.521134853363037	 ([n. b. :][mind.])
v(AQ): 1.3566136360168457	 ([n. b. :][directing])
v(AR): -0.9538382291793823	 ([n. b. :][wagner])
v(AS): -1.5436090230941772	 ([n. b. :][opera])
v(AT): -1.2507901191711426	 ([n. b. :][especially])
v(AU): -0.5595003962516785	 ([n. b. :][tricky])
v(AV): -1.1108965873718262	 ([n. b. :][task,])
v(AW): -1.804408073425293	 ([n. b. :][perhaps])
v(AX): -1.1040151119232178	 ([n. b. :][explicit])
v(AY): -2.1569838523864746	 ([n. b. :][opera])
v(AZ): -1.9601860046386719	 ([n. b. :][composer])
v(A[): -0.871562659740448	 ([n. b. :][terms])
v(A\): -1.588891625404358	 ([n. b. :][things])
v(A]): -0.40578705072402954	 ([n. b. :][look])
v(A^): -0.9039878845214844	 ([n. b. :][like])
v(A_): -2.3545310497283936	 ([n. b. :][unfold.])
v(A`): -1.2102200984954834	 ([n. b. :][hans - jurgen])
v(Aa): -0.9426389932632446	 ([n. b. :][syberberg])
v(Ab): -0.46687787771224976	 ([n. b. :][loads])
v(Ac): 0.01588393747806549	 ([n. b. :][filming])
v(Ad): -0.2096463143825531	 ([n. b. :][parsifal,])
v(Ae): -0.8528903722763062	 ([n. b. :]["])
v(Af): -1.3077316284179688	 ([n. b. :][wagner's])
v(Ag): -0.9095045328140259	 ([n. b. :][final])
v(Ah): -2.8053011894226074	 ([n. b. :][masterpiece,])
v(Ai): 0.1752060055732727	 ([n. b. :][enough])
v(Aj): 0.6289185285568237	 ([n. b. :][extraneous])
v(Ak): -1.037137746810913	 ([n. b. :][ideas])
v(Al): -0.6931564807891846	 ([n. b. :][cause])
v(Am): -0.8186415433883667	 ([n. b. :][nearly])
v(An): 0.5282074809074402	 ([n. b. :][burst])
v(Ao): -1.133413553237915	 ([n. b. :][seams.])
v(Ap): -0.688262403011322	 ([n. b. :][get])
v(Aq): -0.70175701379776	 ([n. b. :][piece])
v(Ar): 1.0130078792572021	 ([n. b. :][director :])
v(As): -1.1107051372528076	 ([n. b. :][get])
v(At): -0.7669323682785034	 ([n. b. :][whole])
v(Au): -0.527850866317749	 ([n. b. :][fatted])
v(Av): -0.48662978410720825	 ([n. b. :][hog])
v(Aw): -0.7783274054527283	 ([n. b. :][some.])
v(Ax): -0.9518498182296753	 ([n. b. :][syberberg])
v(Ay): -1.5142009258270264	 ([n. b. :][admired])
v(Az): -1.7022912502288818	 ([n. b. :][penchant])
v(A{): -0.47156065702438354	 ([n. b. :][tearing])
v(A|): -0.9236835837364197	 ([n. b. :][back])
v(A}): -1.0473746061325073	 ([n. b. :][covers])
v(BC): -0.9658105373382568	 ([spoilers][within.])
v(BD): 0.04181551933288574	 ([spoilers][assigning])
v(BE): -1.4128026962280273	 ([spoilers][artistic])
v(BF): 0.8517656326293945	 ([spoilers][director])
v(BG): -0.7969518303871155	 ([spoilers][operatic])
v(BH): 0.07282945513725281	 ([spoilers][production])
v(BI): -0.8685294389724731	 ([spoilers][naturally])
v(BJ): -0.6295750737190247	 ([spoilers][inevitably])
v(BK): -0.4775645136833191	 ([spoilers][means])
v(BL): -0.27474191784858704	 ([spoilers][going])
v(BM): 0.019413501024246216	 ([spoilers][get])
v(BN): -0.4668407440185547	 ([spoilers][piece])
v(BO): 1.0719066858291626	 ([spoilers][director's])
v(BP): -1.2686200141906738	 ([spoilers][mind.])
v(BQ): 2.594165325164795	 ([spoilers][directing])
v(BR): -0.5425429344177246	 ([spoilers][wagner])
v(BS): -1.186326503753662	 ([spoilers][opera])
v(BT): -0.8386458158493042	 ([spoilers][especially])
v(BU): -0.013599157333374023	 ([spoilers][tricky])
v(BV): -0.778624951839447	 ([spoilers][task,])
v(BW): -1.7507190704345703	 ([spoilers][perhaps])
v(BX): -0.7797661423683167	 ([spoilers][explicit])
v(BY): -1.8190674781799316	 ([spoilers][opera])
v(BZ): -1.773603081703186	 ([spoilers][composer])
v(B[): -0.34823423624038696	 ([spoilers][terms])
v(B\): -1.2511556148529053	 ([spoilers][things])
v(B]): 0.2657921016216278	 ([spoilers][look])
v(B^): -0.3129311800003052	 ([spoilers][like])
v(B_): -2.318530559539795	 ([spoilers][unfold.])
v(B`): -0.5729792714118958	 ([spoilers][hans - jurgen])
v(Ba): -0.46745169162750244	 ([spoilers][syberberg])
v(Bb): 0.30318906903266907	 ([spoilers][loads])
v(Bc): 1.433264970779419	 ([spoilers][filming])
v(Bd): 0.44741687178611755	 ([spoilers][parsifal,])
v(Be): -0.23898153007030487	 ([spoilers]["])
