---------- AND Interactions ----------
I(0): 7.587023735046387	 ([excellent])
I(41,42): 5.2131218910217285	 ([well][portraying])
I(23): 4.543031692504883	 ([grown])
I(0,23): -4.503300666809082	 ([excellent][grown])
I(20,23): 3.5238614082336426	 ([watching][grown])
I(33,34): 3.4139420986175537	 ([director][attenborough])
I(46,47): -3.164702892303467	 ([fine][performance.])
I(0,55): 3.140571117401123	 ([excellent][cast])
I(23,33): 3.029759407043457	 ([grown][director])
I(55,56): 2.8195412158966064	 ([cast][solid.])
I(55): -2.780545711517334	 ([cast])
I(47): 2.6956112384796143	 ([performance.])
I(21,23): 2.6929421424865723	 ([film][grown])
I(23,55): 2.609837055206299	 ([grown][cast])
I(0,46): -2.5436978340148926	 ([excellent][fine])
I(0,47): -2.345348358154297	 ([excellent][performance.])
I(46): 2.106403350830078	 ([fine])
I(20,24): 2.105818510055542	 ([watching][.])
I(25): 2.054549217224121	 ([story])
I(23,27): -2.042949914932251	 ([grown][owl])
I(0,20): 2.0128798484802246	 ([excellent][watching])
I(0,33): 2.0024361610412598	 ([excellent][director])
I(23,42): 1.9814612865447998	 ([grown][portraying])
I(33): -1.9142136573791504	 ([director])
I(5): 1.8747005462646484	 ([lifestyle])
I(46,55): 1.867558240890503	 ([fine][cast])
I(20): -1.8303632736206055	 ([watching])
I(35,36): -1.7964552640914917	 ([screenplay][writer])
I(30,31): 1.7425671815872192	 ([many][canadians])
I(0,42): 1.7409980297088623	 ([excellent][portraying])
I(0,5): -1.7076101303100586	 ([excellent][lifestyle])
I(9,23): -1.644524097442627	 ([winter,][grown])
I(44,46): -1.6161693334579468	 ([man][fine])
I(0,25): -1.5562314987182617	 ([excellent][story])
I(46,50): -1.5406312942504883	 ([fine][lovely])
I(23,31): 1.5341496467590332	 ([grown][canadians])
I(41): 1.5219056606292725	 ([well])
I(42): -1.513672113418579	 ([portraying])
I(32,33): -1.4914706945419312	 ([credit][director])
I(41,43): 1.4896645545959473	 ([well][complex])
I(34): 1.4703457355499268	 ([attenborough])
I(20,21): 1.4318230152130127	 ([watching][film])
I(3): 1.4217569828033447	 ([grew])
I(23,24): 1.4128645658493042	 ([grown][.])
I(23,39): 1.396470069885254	 ([grown][story.])
I(23,26): -1.3809665441513062	 ([grown][grey])
I(23,53): 1.373093605041504	 ([grown][role.])
I(25,39): -1.3692784309387207	 ([story][story.])
I(47,55): 1.3226780891418457	 ([performance.][cast])
I(0,41): -1.3025281429290771	 ([excellent][well])
I(23,37): 1.2990689277648926	 ([grown][nicholson])
I(0,50): -1.2929081916809082	 ([excellent][lovely])
I(1,20): 1.2480064630508423	 ([movie.][watching])
I(0,3): -1.2364587783813477	 ([excellent][grew])
I(0,2): -1.199666976928711	 ([excellent][canadian])
I(20,46): 1.1822636127471924	 ([watching][fine])
I(39): 1.1785972118377686	 ([story.])
I(28,41): -1.176630973815918	 ([well][well])
I(21,34): 1.1760492324829102	 ([film][attenborough])
I(41,47): -1.1529736518859863	 ([well][performance.])
I(9): 1.136167287826538	 ([winter,])
I(2): 1.1347088813781738	 ([canadian])
I(0,34): -1.1176204681396484	 ([excellent][attenborough])
I(3,20): 1.1056509017944336	 ([grew][watching])
I(3,55): -1.1048471927642822	 ([grew][cast])
I(28,30): 1.1030393838882446	 ([well][many])
I(50): 1.0998790264129639	 ([lovely])
I(0,21): 1.0987558364868164	 ([excellent][film])
I(2,20): 1.096251130104065	 ([canadian][watching])
I(21,53): -1.0910604000091553	 ([film][role.])
I(2,23): 1.090120792388916	 ([canadian][grown])
I(42,43): 1.074852466583252	 ([portraying][complex])
I(16,20): 1.0590455532073975	 ([easy][watching])
I(41,46): -1.0532255172729492	 ([well][fine])
I(33,39): -1.0512340068817139	 ([director][story.])
I(53,55): -1.0463120937347412	 ([role.][cast])
I(34,55): 1.0313491821289062	 ([attenborough][cast])
I(5,33): 1.0266330242156982	 ([lifestyle][director])
I(10,23): 1.0193941593170166	 ([canoeing][grown])
I(54,55): -1.0136170387268066	 ([rest][cast])
I(46,53): 1.000889539718628	 ([fine][role.])
I(2,25): 0.983548641204834	 ([canadian][story])
I(20,25): 0.9552915096282959	 ([watching][story])
I(34,40): 0.9403787851333618	 ([attenborough][brosnan])
I(32): 0.9164975881576538	 ([credit])
I(38,39): 0.9128665924072266	 ([expanding][story.])
I(43,47): 0.9024691581726074	 ([complex][performance.])
I(43): 0.9018166661262512	 ([complex])
I(0,9): -0.8987290859222412	 ([excellent][winter,])
I(23,38): -0.8925838470458984	 ([grown][expanding])
I(21): -0.8773035407066345	 ([film])
I(0,39): -0.8749158382415771	 ([excellent][story.])
I(25,46): 0.8674287796020508	 ([story][fine])
I(25,53): -0.8585295677185059	 ([story][role.])
I(0,19): -0.852879524230957	 ([excellent][granted])
I(1,21): 0.8513842821121216	 ([movie.][film])
I(2,5): 0.8502874374389648	 ([canadian][lifestyle])
I(21,37): -0.8406631946563721	 ([film][nicholson])
I(25,34): 0.8392012119293213	 ([story][attenborough])
I(43,55): 0.8228480219841003	 ([complex][cast])
I(22,23): -0.8204848766326904	 ([times][grown])
I(2,39): 0.8198201656341553	 ([canadian][story.])
I(53,56): 0.8080147504806519	 ([role.][solid.])
I(0,32): -0.8062434196472168	 ([excellent][credit])
I(3,23): -0.8037292957305908	 ([grew][grown])
I(33,47): 0.8026351928710938	 ([director][performance.])
I(34,39): 0.8020682334899902	 ([attenborough][story.])
I(34,48): 0.8018639087677002	 ([attenborough][annie])
I(12): -0.7978906035423279	 ([trapping])
I(7): 0.7899948358535767	 ([familiar])
I(20,41): 0.7898077964782715	 ([watching][well])
I(39,47): -0.7817783355712891	 ([story.][performance.])
I(38,41): -0.7789626121520996	 ([expanding][well])
I(0,37): 0.7764139175415039	 ([excellent][nicholson])
I(0,12): 0.7682637572288513	 ([excellent][trapping])
I(3,5): -0.7638616561889648	 ([grew][lifestyle])
I(33,37): -0.751067578792572	 ([director][nicholson])
I(0,43): -0.7502310872077942	 ([excellent][complex])
I(32,35): -0.7490147948265076	 ([credit][screenplay])
I(0,7): -0.7464538812637329	 ([excellent][familiar])
I(19): 0.7443379163742065	 ([granted])
I(2,3): -0.7430317401885986	 ([canadian][grew])
I(3,7): -0.7360867261886597	 ([grew][familiar])
I(20,53): -0.7348415851593018	 ([watching][role.])
I(0,31): 0.7292270660400391	 ([excellent][canadians])
I(1,2): -0.7284835577011108	 ([movie.][canadian])
I(41,50): -0.7272894382476807	 ([well][lovely])
I(21,32): -0.723095178604126	 ([film][credit])
I(23,56): -0.7134703397750854	 ([grown][solid.])
I(34,53): 0.713331937789917	 ([attenborough][role.])
I(23,46): -0.7122068405151367	 ([grown][fine])
I(44,47): -0.7059140205383301	 ([man][performance.])
I(0,53): 0.7039732933044434	 ([excellent][role.])
I(12,14): 0.7030812501907349	 ([trapping][hunting])
I(48,49): 0.701870858669281	 ([annie][galipeau])
I(27,33): 0.7009716033935547	 ([owl][director])
I(47,48): 0.6974484920501709	 ([performance.][annie])
I(3,47): 0.6851201057434082	 ([grew][performance.])
I(19,41): -0.6848161220550537	 ([granted][well])
I(39,41): -0.6788840293884277	 ([story.][well])
I(35,53): -0.6763913631439209	 ([screenplay][role.])
I(39,53): -0.6758792400360107	 ([story.][role.])
I(43,46): 0.6637146472930908	 ([complex][fine])
I(23,35): 0.6594271659851074	 ([grown][screenplay])
I(15,20): 0.6506960988044739	 ([like.][watching])
I(10,41): -0.6475124359130859	 ([canoeing][well])
I(16,23): 0.6472852826118469	 ([easy][grown])
I(29,47): -0.6465888023376465	 ([known][performance.])
I(28,47): 0.6436072587966919	 ([well][performance.])
I(25,31): 0.6411713361740112	 ([story][canadians])
I(46,49): -0.6220701932907104	 ([fine][galipeau])
I(39,40): 0.6181126832962036	 ([story.][brosnan])
I(20,47): 0.616356611251831	 ([watching][performance.])
I(1,33): 0.6128718852996826	 ([movie.][director])
I(2,47): 0.6061418056488037	 ([canadian][performance.])
I(27,47): -0.6040029525756836	 ([owl][performance.])
I(1,32): -0.598407506942749	 ([movie.][credit])
I(35,39): -0.596722424030304	 ([screenplay][story.])
I(30,33): 0.5941693782806396	 ([many][director])
I(48,53): -0.5920501947402954	 ([annie][role.])
I(33,55): 0.5911664962768555	 ([director][cast])
