---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: westbound
Player 3: american
Player 4: airlines
Player 5: flight.
Player 6: bad
Player 7: actually
Player 8: made
Player 9: flight
Player 10: seem
Player 11: longer.
Player 12: plot
Player 13: potential
Player 14: ( who
Player 15: love
Player 16: movie
Player 17: woman
Player 18: accidentally
Player 19: kills
Player 20: every
Player 21: elvis
Player 22: impersonator
Player 23: meets? )
Player 24: got
Player 25: screwed
Player 26: million
Player 27: different
Player 28: times
Player 29: really
Player 30: poor
Player 31: writing.
Player 32: towards
Player 33: end
Player 34: embarrassingly
Player 35: bad
Player 36: scene
Player 37: gang
Player 38: elvis
Player 39: impersonators
Player 40: roof
Player 41: casino
Player 42: reshipping
Player 43: sky
Player 44: thinking
Player 45: he's
Player 46: going
Player 47: return,
Player 48: group
Player 49: stars
Player 50: moves
Player 51: together
Player 52: form
Player 53: elvis
Player 54: "
Player 55: constellation,
Player 56: promptly
Player 57: shoots
Player 58: bolt
Player 59: lightning
Player 60: impersonators,
Player 61: sending
Player 62: crashing
Player 63: roof.
Player 64: bad... really
Player 65: bad.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
