---------- Players ----------
Player A: nepotism
Player B: capitol
Player C: world
Player D: comes
Player E: another
Player F: junk
Player G: flick
Player H: fancy
Player I: wrapper.
Player J: cq
Player K: "
Player L: tells
Player M: lame,
Player N: disjointed
Player O: mess
Player P: story
Player Q: little
Player R: bunch
Player S: silly
Player T: caricatures,
Player U: babe,
Player V: straight
Player W: man
Player X: davies
Player Y: running
Player Z: around
Player [: trying
Player \: make
Player ]: stupid
Player ^: sci - fi
Player _: flick.
Player `: can't
Player a: think
Player b: reason
Player c: anyone
Player d: would
Player e: want
Player f: spend
Player g: time
Player h: ridiculous
Player i: attempt
Player j: film
Player k: making.
Player l: ( d ) "
---------- AND Interactions (Pairwise Only) ----------
I(]h): -3.379624605178833	 ([stupid][ridiculous])
I(hi): -3.028528928756714	 ([ridiculous][attempt])
I([]): -2.9395344257354736	 ([trying][stupid])
I(Oh): -2.7175800800323486	 ([mess][ridiculous])
I(`h): -2.26261830329895	 ([can't][ridiculous])
I(ik): -2.1800501346588135	 ([attempt][making.])
I([h): -2.0420186519622803	 ([trying][ridiculous])
I(G_): -1.9462013244628906	 ([flick][flick.])
I(AP): 1.8431825637817383	 ([nepotism][story])
I(]i): -1.8349885940551758	 ([stupid][attempt])
I(Sh): -1.7931733131408691	 ([silly][ridiculous])
I(]`): -1.7399179935455322	 ([stupid][can't])
I([i): -1.7110450267791748	 ([trying][attempt])
I(OP): 1.6151149272918701	 ([mess][story])
I(_`): 1.6039495468139648	 ([flick.][can't])
I(O]): -1.5758929252624512	 ([mess][stupid])
I(Gh): -1.4673073291778564	 ([flick][ridiculous])
I([`): -1.450016736984253	 ([trying][can't])
I(]^): 1.4455846548080444	 ([stupid][sci - fi])
I(`e): -1.412689447402954	 ([can't][want])
I(ag): -1.4085721969604492	 ([think][time])
I(AG): 1.3575117588043213	 ([nepotism][flick])
I(\]): -1.3214378356933594	 ([make][stupid])
I(MN): 1.31479012966156	 ([lame,][disjointed])
I(Oi): -1.2915210723876953	 ([mess][attempt])
I(`i): -1.2915077209472656	 ([can't][attempt])
I(`a): -1.283805012702942	 ([can't][think])
I(Ch): 1.2801039218902588	 ([world][ridiculous])
I(eh): -1.2680168151855469	 ([want][ridiculous])
I(LM): 1.214535117149353	 ([tells][lame,])
I([e): -1.1897838115692139	 ([trying][want])
I(Bi): 1.1704943180084229	 ([capitol][attempt])
I(OT): -1.1123273372650146	 ([mess][caricatures,])
I(_h): -1.1104686260223389	 ([flick.][ridiculous])
I(A_): 1.1048667430877686	 ([nepotism][flick.])
I(MP): 1.1015698909759521	 ([lame,][story])
I(AD): -1.0935081243515015	 ([nepotism][comes])
I(B]): 1.0644705295562744	 ([capitol][stupid])
I(jk): -1.0558531284332275	 ([film][making.])
I(]e): -1.0408189296722412	 ([stupid][want])
I(Y]): -1.0328476428985596	 ([running][stupid])
I(O`): -1.029588222503662	 ([mess][can't])
I(A]): -1.0123045444488525	 ([nepotism][stupid])
I(L]): -1.011071801185608	 ([tells][stupid])
I(^_): -1.0069056749343872	 ([sci - fi][flick.])
I(NO): 0.9945375919342041	 ([disjointed][mess])
I(O[): -0.9791028499603271	 ([mess][trying])
I(S]): -0.977076530456543	 ([silly][stupid])
I(Oe): -0.9662325382232666	 ([mess][want])
I(A^): 0.9531569480895996	 ([nepotism][sci - fi])
I(`d): -0.9482316970825195	 ([can't][would])
I(fg): -0.94720458984375	 ([spend][time])
I(P]): 0.9424832463264465	 ([story][stupid])
I(Ai): -0.9410116672515869	 ([nepotism][attempt])
I(_k): 0.9355342388153076	 ([flick.][making.])
I(Cg): -0.8775378465652466	 ([world][time])
I(di): -0.8765490055084229	 ([would][attempt])
I(cd): -0.8437891006469727	 ([anyone][would])
I(Ig): 0.8183180093765259	 ([wrapper.][time])
I(fh): -0.8163881301879883	 ([spend][ridiculous])
I(bf): 0.808098554611206	 ([reason][spend])
I(Qk): 0.8078615665435791	 ([little][making.])
I(`k): 0.8063404560089111	 ([can't][making.])
I(]b): -0.8057365417480469	 ([stupid][reason])
I([f): -0.8055953979492188	 ([trying][spend])
I(IM): 0.8009656667709351	 ([wrapper.][lame,])
I(GM): 0.7975113391876221	 ([flick][lame,])
I(dh): -0.7941646575927734	 ([would][ridiculous])
I(Da): -0.7860977649688721	 ([comes][think])
I(Qh): -0.7804403305053711	 ([little][ridiculous])
I(ij): 0.7801351547241211	 ([attempt][film])
I(Gj): -0.7794709205627441	 ([flick][film])
I(_j): -0.7689177989959717	 ([flick.][film])
I(de): -0.7687108516693115	 ([would][want])
I(Th): -0.7662034034729004	 ([caricatures,][ridiculous])
I(CI): -0.7646452188491821	 ([world][wrapper.])
I(fk): -0.7628377676010132	 ([spend][making.])
I(X_): -0.7594226598739624	 ([davies][flick.])
I(ei): -0.7593710422515869	 ([want][attempt])
I(^h): -0.7593264579772949	 ([sci - fi][ridiculous])
I(Gf): 0.758023738861084	 ([flick][spend])
I(AI): 0.7561929225921631	 ([nepotism][wrapper.])
I(DT): -0.7502168416976929	 ([comes][caricatures,])
I(Yh): -0.7399082183837891	 ([running][ridiculous])
I(P_): 0.7338975071907043	 ([story][flick.])
I(L_): 0.7299212217330933	 ([tells][flick.])
I(af): 0.7282484769821167	 ([think][spend])
I(il): -0.7280750870704651	 ([attempt][( d ) "])
I(I_): 0.7266644239425659	 ([wrapper.][flick.])
I(\g): -0.710452675819397	 ([make][time])
I(CG): 0.7102248668670654	 ([world][flick])
I(O_): -0.703416109085083	 ([mess][flick.])
I(Q^): 0.7000864744186401	 ([little][sci - fi])
I(AH): 0.6995488405227661	 ([nepotism][fancy])
I(^k): 0.695564866065979	 ([sci - fi][making.])
I(M]): -0.6908934116363525	 ([lame,][stupid])
I(\h): -0.6849641799926758	 ([make][ridiculous])
I(Xh): -0.6750068664550781	 ([davies][ridiculous])
I(Lg): -0.6742634773254395	 ([tells][time])
I(DG): 0.6738042831420898	 ([comes][flick])
I(Rh): -0.6721234321594238	 ([bunch][ridiculous])
I(AU): 0.6716247797012329	 ([nepotism][babe,])
I(Yi): -0.6678750514984131	 ([running][attempt])
I(ab): 0.6645053625106812	 ([think][reason])
I([k): 0.663118839263916	 ([trying][making.])
I(Ae): -0.6626423597335815	 ([nepotism][want])
I([b): -0.6617646217346191	 ([trying][reason])
I(]d): -0.6615140438079834	 ([stupid][would])
I(HI): -0.661151111125946	 ([fancy][wrapper.])
I(A[): -0.6597645282745361	 ([nepotism][trying])
I(Gk): 0.6546037197113037	 ([flick][making.])
I(\i): -0.6534228324890137	 ([make][attempt])
I(PT): 0.6520619988441467	 ([story][caricatures,])
I(bh): -0.6493916511535645	 ([reason][ridiculous])
I(gl): -0.6471903920173645	 ([time][( d ) "])
I(Dk): -0.64717698097229	 ([comes][making.])
I(G]): -0.6426701545715332	 ([flick][stupid])
I(gh): -0.6419587135314941	 ([time][ridiculous])
I(Of): -0.6395001411437988	 ([mess][spend])
I(MO): -0.6349852085113525	 ([lame,][mess])
I(`g): -0.6332595348358154	 ([can't][time])
I(Gg): 0.6326150894165039	 ([flick][time])
I(GQ): 0.6299774646759033	 ([flick][little])
I(BM): 0.6197289228439331	 ([capitol][lame,])
I(Q]): -0.6184380054473877	 ([little][stupid])
I(CM): 0.6156825423240662	 ([world][lame,])
I(GO): -0.6140177249908447	 ([flick][mess])
I(be): -0.6092185974121094	 ([reason][want])
I(Lf): -0.6018120050430298	 ([tells][spend])
I(D]): -0.6015043258666992	 ([comes][stupid])
I(CH): -0.6008477210998535	 ([world][fancy])
I(CF): 0.5996252298355103	 ([world][junk])
I(Hi): 0.5988080501556396	 ([fancy][attempt])
I(_c): -0.598263144493103	 ([flick.][anyone])
I(Tk): 0.5939559936523438	 ([caricatures,][making.])
I(Ph): 0.5933685302734375	 ([story][ridiculous])
I(Qa): -0.5932722091674805	 ([little][think])
I(]c): -0.589209794998169	 ([stupid][anyone])
I(L`): -0.5852804183959961	 ([tells][can't])
I(IO): -0.5825550556182861	 ([wrapper.][mess])
I(Df): -0.578346848487854	 ([comes][spend])
I(G^): -0.5773903131484985	 ([flick][sci - fi])
I(Pi): 0.5770681500434875	 ([story][attempt])
I(Li): -0.5640593767166138	 ([tells][attempt])
I(Ci): 0.5588662624359131	 ([world][attempt])
I(`l): -0.5574071407318115	 ([can't][( d ) "])
I(T`): -0.5553684234619141	 ([caricatures,][can't])
I(Ui): -0.5527360439300537	 ([babe,][attempt])
I(ae): -0.5494707822799683	 ([think][want])
I(H`): 0.5487720966339111	 ([fancy][can't])
I(bi): -0.5470676422119141	 ([reason][attempt])
I(WX): -0.5392199754714966	 ([man][davies])
I(EG): -0.5354224443435669	 ([another][flick])
I(ad): -0.5351916551589966	 ([think][would])
I(Lh): -0.52935791015625	 ([tells][ridiculous])
I(D[): 0.5282244682312012	 ([comes][trying])
I(H]): 0.5244977474212646	 ([fancy][stupid])
I(DH): -0.519797682762146	 ([comes][fancy])
I(Ti): -0.5193214416503906	 ([caricatures,][attempt])
I(Aj): 0.5159443616867065	 ([nepotism][film])
I(Ah): -0.513087272644043	 ([nepotism][ridiculous])
I(O\): -0.5096521377563477	 ([mess][make])
I(Q\): -0.509211540222168	 ([little][make])
I(Pg): -0.5090418457984924	 ([story][time])
I(X`): -0.5087528228759766	 ([davies][can't])
I(ck): -0.5008330345153809	 ([anyone][making.])
I(OR): -0.495619535446167	 ([mess][bunch])
I(Q_): 0.49245619773864746	 ([little][flick.])
I(U`): -0.49196600914001465	 ([babe,][can't])
I(]_): 0.49101734161376953	 ([stupid][flick.])
I(M^): 0.4905163049697876	 ([lame,][sci - fi])
I(OU): -0.4896984100341797	 ([mess][babe,])
I(BD): -0.48670583963394165	 ([capitol][comes])
I(GI): -0.48552262783050537	 ([flick][wrapper.])
I(CQ): -0.48212528228759766	 ([world][little])
I(RS): 0.47679996490478516	 ([bunch][silly])
I(QU): -0.475024938583374	 ([little][babe,])
I(Af): -0.4725402593612671	 ([nepotism][spend])
I(D_): 0.4617123603820801	 ([comes][flick.])
I(M_): 0.4588785171508789	 ([lame,][flick.])
I(Qe): -0.45325255393981934	 ([little][want])
I(Cf): -0.45292603969573975	 ([world][spend])
I(BO): -0.4526245594024658	 ([capitol][mess])
I(IQ): 0.4497584104537964	 ([wrapper.][little])
I(Qb): -0.44971656799316406	 ([little][reason])
I(XY): -0.4467930793762207	 ([davies][running])
I(AS): 0.4467555284500122	 ([nepotism][silly])
I(Ck): -0.4467320442199707	 ([world][making.])
I(UY): 0.44642388820648193	 ([babe,][running])
I(Dh): -0.44348573684692383	 ([comes][ridiculous])
I(HO): -0.4419689178466797	 ([fancy][mess])
I(df): -0.4396378993988037	 ([would][spend])
I(E]): -0.43671154975891113	 ([another][stupid])
I(BF): 0.43647122383117676	 ([capitol][junk])
I(F_): 0.43092644214630127	 ([junk][flick.])
I(CL): 0.4308897852897644	 ([world][tells])
I(PS): 0.42837661504745483	 ([story][silly])
I(]k): 0.4280078411102295	 ([stupid][making.])
I(DF): -0.4266003370285034	 ([comes][junk])
I(Q[): -0.42488741874694824	 ([little][trying])
I(Y`): -0.42065417766571045	 ([running][can't])
I(ce): -0.4200875759124756	 ([anyone][want])
I(B_): 0.4199467897415161	 ([capitol][flick.])
I(GT): -0.4178652763366699	 ([flick][caricatures,])
I([a): -0.41777122020721436	 ([trying][think])
I(Hg): 0.416104793548584	 ([fancy][time])
I([c): -0.41581249237060547	 ([trying][anyone])
I(GL): 0.41560542583465576	 ([flick][tells])
I(_d): 0.41474366188049316	 ([flick.][would])
I(AF): 0.4120759963989258	 ([nepotism][junk])
I(Oa): -0.40518879890441895	 ([mess][think])
I(M[): -0.4023780822753906	 ([lame,][trying])
I(Mh): -0.4021644592285156	 ([lame,][ridiculous])
I(L[): -0.4010876417160034	 ([tells][trying])
I(N_): 0.39880645275115967	 ([disjointed][flick.])
I(fj): -0.39636874198913574	 ([spend][film])
I(Fh): -0.39556169509887695	 ([junk][ridiculous])
I(Q`): -0.39534926414489746	 ([little][can't])
I(B[): 0.3946073055267334	 ([capitol][trying])
I(LQ): -0.3938310146331787	 ([tells][little])
I(D^): 0.39202725887298584	 ([comes][sci - fi])
I(bc): 0.3916517496109009	 ([reason][anyone])
I(Mi): -0.39061808586120605	 ([lame,][attempt])
I(BH): -0.38932228088378906	 ([capitol][fancy])
I(P\): 0.3886961340904236	 ([story][make])
I(Le): -0.388508677482605	 ([tells][want])
I(IX): 0.3859884738922119	 ([wrapper.][davies])
I(Cj): -0.3851618766784668	 ([world][film])
I(OS): -0.3844447135925293	 ([mess][silly])
I(C]): 0.38390135765075684	 ([world][stupid])
I(De): -0.3822464942932129	 ([comes][want])
I(GH): -0.37886810302734375	 ([flick][fancy])
I(FO): -0.3784635066986084	 ([junk][mess])
I(MQ): -0.37735676765441895	 ([lame,][little])
I(OQ): -0.3768789768218994	 ([mess][little])
I(CS): 0.3767662048339844	 ([world][silly])
I(MT): 0.37649106979370117	 ([lame,][caricatures,])
I(GS): -0.37638115882873535	 ([flick][silly])
I(A`): -0.3747152090072632	 ([nepotism][can't])
I(F]): -0.374469518661499	 ([junk][stupid])
I(NP): 0.37373852729797363	 ([disjointed][story])
I(QS): 0.3727848529815674	 ([little][silly])
I(OY): -0.37186217308044434	 ([mess][running])
I(\f): -0.3711402416229248	 ([make][spend])
I(BQ): 0.370932936668396	 ([capitol][little])
I(_e): 0.3708798885345459	 ([flick.][want])
I(Y_): -0.3708651065826416	 ([running][flick.])
I(AT): 0.3707951307296753	 ([nepotism][caricatures,])
I(Z[): -0.368249773979187	 ([around][trying])
I(Kh): -0.36793267726898193	 (["][ridiculous])
I(DR): 0.3666040897369385	 ([comes][bunch])
I(`c): -0.36630237102508545	 ([can't][anyone])
I(DE): -0.365930438041687	 ([comes][another])
I(Mg): -0.3645663261413574	 ([lame,][time])
I(Y[): -0.3640146255493164	 ([running][trying])
I(Sk): 0.3632979393005371	 ([silly][making.])
I(M`): -0.36273741722106934	 ([lame,][can't])
I(BC): 0.36186182498931885	 ([capitol][world])
I(F[): -0.35969460010528564	 ([junk][trying])
I(W]): -0.3560832738876343	 ([man][stupid])
I(CT): -0.3538494110107422	 ([world][caricatures,])
I(TY): -0.35339438915252686	 ([caricatures,][running])
I(T]): -0.35306262969970703	 ([caricatures,][stupid])
I(Zh): -0.3503994941711426	 ([around][ridiculous])
I([d): -0.34961819648742676	 ([trying][would])
I(Oc): -0.34662187099456787	 ([mess][anyone])
I(OX): -0.34507012367248535	 ([mess][davies])
I(_g): 0.34497594833374023	 ([flick.][time])
I(B`): 0.34338247776031494	 ([capitol][can't])
I(\^): 0.34240567684173584	 ([make][sci - fi])
I(gk): 0.33774423599243164	 ([time][making.])
I(Te): 0.33559584617614746	 ([caricatures,][want])
I(Qc): -0.33477866649627686	 ([little][anyone])
I(Pk): 0.3340381979942322	 ([story][making.])
I(AL): -0.3332318067550659	 ([nepotism][tells])
I(S_): -0.33289241790771484	 ([silly][flick.])
I(X^): -0.3300800323486328	 ([davies][sci - fi])
I(L^): 0.3292529582977295	 ([tells][sci - fi])
I([l): -0.3288764953613281	 ([trying][( d ) "])
I(CO): 0.3287956714630127	 ([world][mess])
I(Ye): -0.327905535697937	 ([running][want])
I(ai): -0.3262815475463867	 ([think][attempt])
I(T\): -0.3260699510574341	 ([caricatures,][make])
I(DI): -0.3259621858596802	 ([comes][wrapper.])
I(cg): 0.3258322477340698	 ([anyone][time])
I(aj): -0.32462871074676514	 ([think][film])
I(VW): 0.32391345500946045	 ([straight][man])
I(ef): -0.3217291831970215	 ([want][spend])
I(Fi): -0.31943249702453613	 ([junk][attempt])
I(_f): 0.31897878646850586	 ([flick.][spend])
I(Si): -0.31664371490478516	 ([silly][attempt])
I(K]): -0.31183648109436035	 (["][stupid])
I(Od): -0.3112494945526123	 ([mess][would])
I(DX): 0.3109656572341919	 ([comes][davies])
I(AK): 0.3069586753845215	 ([nepotism]["])
I(Mb): -0.3064556121826172	 ([lame,][reason])
I(S`): -0.30628395080566406	 ([silly][can't])
I(LO): -0.3054453134536743	 ([tells][mess])
I(D\): -0.3047304153442383	 ([comes][make])
I(R`): -0.30414867401123047	 ([bunch][can't])
I(^i): 0.3036963939666748	 ([sci - fi][attempt])
I(Eh): -0.3036308288574219	 ([another][ridiculous])
I(]l): -0.30210286378860474	 ([stupid][( d ) "])
I(hl): 0.3019821047782898	 ([ridiculous][( d ) "])
I(ST): 0.2987229824066162	 ([silly][caricatures,])
I(Qg): 0.29862117767333984	 ([little][time])
I(I^): 0.2978181838989258	 ([wrapper.][sci - fi])
I(Zi): -0.2975466251373291	 ([around][attempt])
I(F`): -0.29731059074401855	 ([junk][can't])
I(F^): 0.29717111587524414	 ([junk][sci - fi])
I(cf): -0.2969576120376587	 ([anyone][spend])
I(T[): 0.2960524559020996	 ([caricatures,][trying])
I(X]): -0.29505622386932373	 ([davies][stupid])
I([j): 0.2940182685852051	 ([trying][film])
I(AC): 0.29354214668273926	 ([nepotism][world])
I(_a): 0.29153311252593994	 ([flick.][think])
I(CP): 0.2914089560508728	 ([world][story])
I(BG): 0.2913118600845337	 ([capitol][flick])
I(If): -0.2905837297439575	 ([wrapper.][spend])
I(Ni): -0.29041600227355957	 ([disjointed][attempt])
I(dl): -0.2892574071884155	 ([would][( d ) "])
I(RT): -0.28857362270355225	 ([bunch][caricatures,])
I(BL): 0.28794562816619873	 ([capitol][tells])
I(Bh): 0.2877836227416992	 ([capitol][ridiculous])
I(Qf): -0.28775596618652344	 ([little][spend])
I(Z\): -0.2869250774383545	 ([around][make])
I(D`): -0.28648853302001953	 ([comes][can't])
I(Gc): -0.28619086742401123	 ([flick][anyone])
