---------- Players ----------
Player 0: one
Player 1: movie
Player 2: take
Player 3: time
Player 4: get
Player 5: head
Player 6: seen
Player 7: it.
Player 8: dialogs
Player 9: close
Player 10: perfect,
Player 11: expected
Player 12: adapted
Player 13: play.
Player 14: actors
Player 15: simply
Player 16: giving
Player 17: best,
Player 18: story
Player 19: simple
Player 20: attractive.
Player 21: 88
Player 22: minutes
Player 23: pure
Player 24: bliss!
Player 25: yvan
Player 26: attal
Player 27: totally
Player 28: credible
Player 29: role,
Player 30: sandrine
Player 31: kiberlain
Player 32: still
Player 33: beautiful
Player 34: blonde
Player 35: ( but
Player 36: dumb )
Player 37: providing
Player 38: much
Player 39: pleasure
Player 40: eyes
Player 41: ears,
Player 42: jean - paul
Player 43: rouve
Player 44: providing
Player 45: excellent
Player 46: approximation
Player 47: total
Player 48: jerk
Player 49: ( and
Player 50: proud
Player 51: such ),
Player 52: marina
Player 53: fois
Player 54: dumb
Player 55: friend
Player 56: always
Player 57: blundering
---------- AND Interactions (Pairwise Only) ----------
I(18,20): 4.5030364990234375	 ([story][attractive.])
I(47,48): -3.840036392211914	 ([total][jerk])
I(18,19): 1.8160371780395508	 ([story][simple])
I(45,50): -1.7555837631225586	 ([excellent][proud])
I(27,28): 1.5841995477676392	 ([totally][credible])
I(45,47): 1.4790658950805664	 ([excellent][total])
I(36,54): 1.2849493026733398	 ([dumb )][dumb])
I(1,45): 1.1704435348510742	 ([movie][excellent])
I(24,45): -1.144989252090454	 ([bliss!][excellent])
I(0,5): -1.1056361198425293	 ([one][head])
I(32,33): 1.093170166015625	 ([still][beautiful])
I(17,45): -1.0831420421600342	 ([best,][excellent])
I(39,45): -1.0796945095062256	 ([pleasure][excellent])
I(33,45): -0.9893546104431152	 ([beautiful][excellent])
I(45,51): -0.9838180541992188	 ([excellent][such ),])
I(47,50): 0.978103756904602	 ([total][proud])
I(1,54): -0.9655327796936035	 ([movie][dumb])
I(54,55): 0.9433452486991882	 ([dumb][friend])
I(8,9): 0.9369942545890808	 ([dialogs][close])
I(1,5): -0.9120244979858398	 ([movie][head])
I(45,55): -0.9118080139160156	 ([excellent][friend])
I(42,43): 0.8672147989273071	 ([jean - paul][rouve])
I(0,1): 0.843311071395874	 ([one][movie])
I(41,42): 0.8215315937995911	 ([ears,][jean - paul])
I(24,33): -0.8150174617767334	 ([bliss!][beautiful])
I(37,39): -0.7796517014503479	 ([providing][pleasure])
I(49,50): 0.7782504558563232	 ([( and][proud])
