---------- Players ----------
Player 0: film
Player 1: group
Player 2: five
Player 3: friends
Player 4: rent
Player 5: cabin
Player 6: woods.
Player 7: one
Player 8: friends
Player 9: catches
Player 10: horrifying
Player 11: flesh - eating
Player 12: virus.
Player 13: suddenly,
Player 14: friends
Player 15: turn
Player 16: one
Player 17: another
Player 18: desperate
Player 19: attempt
Player 20: keep
Player 21: contracting
Player 22: disease
Player 23: themselves.
Player 24: cabin
Player 25: fever
Player 26: "
Player 27: horrible
Player 28: film.
Player 29: one,
Player 30: tries
Player 31: many
Player 32: genres
Player 33: once.
Player 34: supposed
Player 35: homage,
Player 36: slasher,
Player 37: black
Player 38: comedy,
Player 39: scary
Player 40: movie
Player 41: unintentional
Player 42: comedy?
Player 43: nobody
Player 44: tell.
Player 45: there's
Player 46: serious
Player 47: scene
Player 48: first
Player 49: second
Player 50: alter,
Player 51: turns
Player 52: funny.
Player 53: film
Player 54: tries
Player 55: funny,
Player 56: humor
Player 57: quite
Player 58: bland,
Player 59: excluding
Player 60: ending.
Player 61: liked
Player 62: ending
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
