---------- Players ----------
Player 0: c'mon
Player 1: guys
Player 2: previous
Player 3: reviewers
Player 4: nearly
Player 5: written
Player 6: novel
Player 7: commenting
Player 8: episode.
Player 9: old
Player 10: 60's
Player 11: tv
Player 12: show
Player 13: !
Player 14: episode
Player 15: star
Player 16: trek
Player 17: notable
Player 18: serious
Player 19: babe
Player 20: ( yeoman
Player 21: barrow's )
Player 22: ever
Player 23: used
Player 24: star
Player 25: trek
Player 26: fact
Player 27: filmed
Player 28: real
Player 29: outdoor
Player 30: location.
Player 31: unlike
Player 32: tng
Player 33: voyager
Player 34: series
Player 35: totally
Player 36: confined
Player 37: sound
Player 38: stages.
Player 39: use
Player 40: outdoor
Player 41: location
Player 42: ( and
Player 43: babe )
Player 44: gives
Player 45: proper
Player 46: depth
Player 47: almost
Player 48: film
Player 49: like
Player 50: quality
Player 51: quite
Player 52: ordinary
Player 53: episode
Player 54: dated
Player 55: familiar
Player 56: show.
Player 57: except
Player 58: notable
Player 59: exceptions
Player 60: i. e
Player 61: city
Player 62: edge
Player 63: forever
Player 64: "
Player 65: ,
Player 66: " assignment
Player 67: earth
Player 68: "
---------- Rewards ----------
v(): -0.06073403358459473	 ([])
v(0): 0.32827436923980713	 ([c'mon])
v(1): 0.5238102674484253	 ([guys])
v(2): -0.695942223072052	 ([previous])
v(3): -0.4126076400279999	 ([reviewers])
v(4): -0.15460161864757538	 ([nearly])
v(5): -0.200058251619339	 ([written])
v(6): -0.026944369077682495	 ([novel])
v(7): -0.08075863122940063	 ([commenting])
v(8): -0.8140278458595276	 ([episode.])
v(9): -0.24227340519428253	 ([old])
v(10): 0.4620088040828705	 ([60's])
v(11): 0.9455859661102295	 ([tv])
v(12): 0.6916993260383606	 ([show])
v(13): 0.15575477480888367	 ([!])
v(14): -1.357817530632019	 ([episode])
v(15): 0.12945351004600525	 ([star])
v(16): -0.15209364891052246	 ([trek])
v(17): -0.78120356798172	 ([notable])
v(18): 2.447573184967041	 ([serious])
v(19): 0.6528847217559814	 ([babe])
v(20): -0.18309539556503296	 ([( yeoman])
v(21): 0.2129775583744049	 ([barrow's )])
v(22): -0.20360010862350464	 ([ever])
v(23): -0.08461391925811768	 ([used])
v(24): -0.18338365852832794	 ([star])
v(25): -0.34090885519981384	 ([trek])
v(26): -0.384283185005188	 ([fact])
v(27): 1.2879822254180908	 ([filmed])
v(28): -0.3939351439476013	 ([real])
v(29): 0.28408706188201904	 ([outdoor])
v(30): 0.13123326003551483	 ([location.])
v(31): -0.2577648162841797	 ([unlike])
v(32): -0.3351479768753052	 ([tng])
v(33): -0.545139491558075	 ([voyager])
v(34): -0.8088187575340271	 ([series])
v(35): 0.36502277851104736	 ([totally])
v(36): -0.42330312728881836	 ([confined])
v(37): 0.4009076952934265	 ([sound])
v(38): -0.7388510704040527	 ([stages.])
v(39): 0.39466592669487	 ([use])
v(40): 0.4783968925476074	 ([outdoor])
v(41): 0.16784903407096863	 ([location])
v(42): -0.1953999102115631	 ([( and])
v(43): 0.5550491213798523	 ([babe )])
v(44): 0.07677663862705231	 ([gives])
v(45): -0.22055742144584656	 ([proper])
v(46): 0.512688159942627	 ([depth])
v(47): 0.27108240127563477	 ([almost])
v(48): 0.1867886483669281	 ([film])
v(49): 0.05361354351043701	 ([like])
v(50): -0.885194718837738	 ([quality])
v(51): -0.10645242035388947	 ([quite])
v(52): -0.06206406652927399	 ([ordinary])
v(53): -1.434008002281189	 ([episode])
v(54): 0.371974915266037	 ([dated])
v(55): -4.174481391906738	 ([familiar])
v(56): -2.021655797958374	 ([show.])
v(57): -0.34965214133262634	 ([except])
