---------- Players ----------
Player 0: expected
Player 1: film
Player 2: run - of - the - mill
Player 3: 1930's
Player 4: romance.
Player 5: boy
Player 6: meets
Player 7: girl,
Player 8: fall
Player 9: love,
Player 10: boy
Player 11: loses
Player 12: girl,
Player 13: boy
Player 14: wins
Player 15: back
Player 16: end.
Player 17: like
Player 18: all.
Player 19: clark
Player 20: gable
Player 21: plays
Player 22: con
Player 23: artist
Player 24: eddie
Player 25: usual
Player 26: charisma
Player 27: mischievous
Player 28: eyebrow
Player 29: raising.
Player 30: hiding
Player 31: cops
Player 32: bursts
Player 33: ruby
Player 34: ( jean
Player 35: harlow )'s
Player 36: apartment,
Player 37: find
Player 38: covered
Player 39: bubbles
Player 40: bathtub,
Player 41: less.
Player 42: instant
Player 43: chemistry. she
Player 44: plays
Player 45: hard
Player 46: get
Player 47: while,
Player 48: girl
Player 49: resist
Player 50: grin
Player 51: long.
Player 52: heat
Player 53: evident,
Player 54: scenes
Player 55: definitely
Player 56: pre - production
Player 57: code!
Player 58: blackmail
Player 59: job
Player 60: goes
---------- Rewards ----------
v(): -0.4345189034938812	 ([])
v(0): -1.3268311023712158	 ([expected])
v(1): -1.5821949243545532	 ([film])
v(2): -2.1315598487854004	 ([run - of - the - mill])
v(3): -0.9902133941650391	 ([1930's])
v(4): 0.0741051733493805	 ([romance.])
v(5): -0.27205774188041687	 ([boy])
v(6): 0.18138933181762695	 ([meets])
v(7): -0.6144919395446777	 ([girl,])
v(8): 0.46382835507392883	 ([fall])
v(9): 0.9598584175109863	 ([love,])
v(10): -0.5304044485092163	 ([boy])
v(11): -0.8740166425704956	 ([loses])
v(12): -0.612668514251709	 ([girl,])
v(13): -0.20014417171478271	 ([boy])
v(14): 0.26538604497909546	 ([wins])
v(15): -0.372886598110199	 ([back])
v(16): -0.3499542474746704	 ([end.])
v(17): -0.6047992706298828	 ([like])
v(18): -0.8014311194419861	 ([all.])
v(19): -1.1796727180480957	 ([clark])
v(20): -0.7427232265472412	 ([gable])
v(21): -0.5692529678344727	 ([plays])
v(22): -0.36516273021698	 ([con])
v(23): -0.18221193552017212	 ([artist])
v(24): -0.2156909704208374	 ([eddie])
v(25): -1.4110682010650635	 ([usual])
v(26): -0.4748411476612091	 ([charisma])
v(27): 0.8194073438644409	 ([mischievous])
v(28): -1.3009564876556396	 ([eyebrow])
v(29): 0.46967464685440063	 ([raising.])
v(30): -0.332687646150589	 ([hiding])
v(31): -1.2827142477035522	 ([cops])
v(32): -1.395184874534607	 ([bursts])
v(33): -0.2845267355442047	 ([ruby])
v(34): -0.49923276901245117	 ([( jean])
v(35): -0.3159314692020416	 ([harlow )'s])
v(36): 0.07814589142799377	 ([apartment,])
v(37): -0.1891682744026184	 ([find])
v(38): -0.8552296757698059	 ([covered])
v(39): -0.24542418122291565	 ([bubbles])
v(40): -0.7116461992263794	 ([bathtub,])
v(41): 0.06792864203453064	 ([less.])
v(42): -0.6813962459564209	 ([instant])
v(43): -1.416385531425476	 ([chemistry. she])
v(44): -1.2077102661132812	 ([plays])
v(45): -0.7966081500053406	 ([hard])
v(46): -0.7015051245689392	 ([get])
v(47): 0.01982802152633667	 ([while,])
v(48): -0.6382105946540833	 ([girl])
v(49): 0.14670172333717346	 ([resist])
v(50): -0.41465988755226135	 ([grin])
v(51): -0.38284415006637573	 ([long.])
v(52): 0.9852863550186157	 ([heat])
v(53): 0.10573014616966248	 ([evident,])
v(54): -0.04505842924118042	 ([scenes])
v(55): -0.9260996580123901	 ([definitely])
v(56): -2.4317660331726074	 ([pre - production])
v(57): -0.5136143565177917	 ([code!])
v(58): -1.833579421043396	 ([blackmail])
v(59): -0.2768365144729614	 ([job])
v(60): -0.3802269697189331	 ([goes])
v(0,1): -2.9782016277313232	 ([expected][film])
v(0,2): -3.1514976024627686	 ([expected][run - of - the - mill])
v(0,3): -2.0101280212402344	 ([expected][1930's])
v(0,4): -0.27988100051879883	 ([expected][romance.])
v(0,5): -1.3260307312011719	 ([expected][boy])
v(0,6): -0.6858260035514832	 ([expected][meets])
v(0,7): -1.6665271520614624	 ([expected][girl,])
v(0,8): -0.41478830575942993	 ([expected][fall])
v(0,9): 0.11766025424003601	 ([expected][love,])
v(0,10): -1.4582663774490356	 ([expected][boy])
v(0,11): -1.5494674444198608	 ([expected][loses])
v(0,12): -1.4640655517578125	 ([expected][girl,])
v(0,13): -1.1237908601760864	 ([expected][boy])
v(0,14): -0.767680287361145	 ([expected][wins])
v(0,15): -1.105605959892273	 ([expected][back])
v(0,16): -0.8949344754219055	 ([expected][end.])
v(0,17): -1.627923607826233	 ([expected][like])
v(0,18): -1.7922580242156982	 ([expected][all.])
v(0,19): -2.0653905868530273	 ([expected][clark])
v(0,20): -1.5341930389404297	 ([expected][gable])
v(0,21): -1.1217939853668213	 ([expected][plays])
v(0,22): -1.2837976217269897	 ([expected][con])
v(0,23): -0.9851869344711304	 ([expected][artist])
v(0,24): -1.152112603187561	 ([expected][eddie])
v(0,25): -2.416114091873169	 ([expected][usual])
