---------- Players ----------
Player 0: expected
Player 1: film
Player 2: run - of - the - mill
Player 3: 1930's
Player 4: romance.
Player 5: boy
Player 6: meets
Player 7: girl,
Player 8: fall
Player 9: love,
Player 10: boy
Player 11: loses
Player 12: girl,
Player 13: boy
Player 14: wins
Player 15: back
Player 16: end.
Player 17: like
Player 18: all.
Player 19: clark
Player 20: gable
Player 21: plays
Player 22: con
Player 23: artist
Player 24: eddie
Player 25: usual
Player 26: charisma
Player 27: mischievous
Player 28: eyebrow
Player 29: raising.
Player 30: hiding
Player 31: cops
Player 32: bursts
Player 33: ruby
Player 34: ( jean
Player 35: harlow )'s
Player 36: apartment,
Player 37: find
Player 38: covered
Player 39: bubbles
Player 40: bathtub,
Player 41: less.
Player 42: instant
Player 43: chemistry. she
Player 44: plays
Player 45: hard
Player 46: get
Player 47: while,
Player 48: girl
Player 49: resist
Player 50: grin
Player 51: long.
Player 52: heat
Player 53: evident,
Player 54: scenes
Player 55: definitely
Player 56: pre - production
Player 57: code!
Player 58: blackmail
Player 59: job
Player 60: goes
---------- AND Interactions (Pairwise Only) ----------
I(42,43): 3.189516544342041	 ([instant][chemistry. she])
I(19,20): 2.2803661823272705	 ([clark][gable])
I(2,4): 1.9270656108856201	 ([run - of - the - mill][romance.])
I(28,29): -1.4129691123962402	 ([eyebrow][raising.])
I(2,9): 1.4089921712875366	 ([run - of - the - mill][love,])
I(54,56): -1.2423964738845825	 ([scenes][pre - production])
I(1,2): -1.0292482376098633	 ([film][run - of - the - mill])
I(56,57): -1.0165482759475708	 ([pre - production][code!])
I(52,53): 1.0000147819519043	 ([heat][evident,])
I(4,18): -0.9484380483627319	 ([romance.][all.])
I(19,21): -0.9289647340774536	 ([clark][plays])
I(3,4): -0.9174354076385498	 ([1930's][romance.])
I(41,43): 0.9093761444091797	 ([less.][chemistry. she])
I(4,56): 0.9062496423721313	 ([romance.][pre - production])
I(20,21): 0.9033071994781494	 ([gable][plays])
I(8,9): -0.8982011079788208	 ([fall][love,])
I(34,35): 0.8978683948516846	 ([( jean][harlow )'s])
I(4,9): -0.8772702217102051	 ([romance.][love,])
I(10,11): 0.858795166015625	 ([boy][loses])
I(2,6): 0.7773278951644897	 ([run - of - the - mill][meets])
I(31,58): 0.7705308198928833	 ([cops][blackmail])
I(1,21): -0.725441575050354	 ([film][plays])
I(6,9): -0.7157292366027832	 ([meets][love,])
I(2,31): 0.6856448650360107	 ([run - of - the - mill][cops])
I(2,58): 0.6851341724395752	 ([run - of - the - mill][blackmail])
I(35,44): 0.6843808889389038	 ([harlow )'s][plays])
I(1,3): -0.6633063554763794	 ([film][1930's])
I(17,18): -0.6597462892532349	 ([like][all.])
I(39,52): -0.6550548076629639	 ([bubbles][heat])
I(58,60): 0.6546837091445923	 ([blackmail][goes])
I(44,45): 0.6453734040260315	 ([plays][hard])
I(43,44): -0.6441367864608765	 ([chemistry. she][plays])
I(4,27): -0.6355844736099243	 ([romance.][mischievous])
I(18,19): 0.6280336380004883	 ([all.][clark])
I(1,43): -0.6169335842132568	 ([film][chemistry. she])
I(4,14): -0.5913207530975342	 ([romance.][wins])
I(9,14): -0.5826050043106079	 ([love,][wins])
I(55,56): 0.5755517482757568	 ([definitely][pre - production])
I(4,50): -0.5619644522666931	 ([romance.][grin])
I(2,7): 0.5587929487228394	 ([run - of - the - mill][girl,])
I(58,59): 0.5414732694625854	 ([blackmail][job])
I(9,19): 0.5396420955657959	 ([love,][clark])
I(0,4): 0.5383260250091553	 ([expected][romance.])
I(44,47): 0.524612545967102	 ([plays][while,])
I(40,43): -0.5234478712081909	 ([bathtub,][chemistry. she])
I(34,43): 0.5163733959197998	 ([( jean][chemistry. she])
I(11,16): 0.5076099634170532	 ([loses][end.])
I(0,1): -0.5036947727203369	 ([expected][film])
I(32,34): -0.5029287338256836	 ([bursts][( jean])
I(21,24): -0.49211737513542175	 ([plays][eddie])
I(9,58): -0.4906860589981079	 ([love,][blackmail])
I(3,31): 0.48766660690307617	 ([1930's][cops])
I(2,35): 0.4851231575012207	 ([run - of - the - mill][harlow )'s])
I(4,52): -0.47237420082092285	 ([romance.][heat])
I(30,31): -0.4709840416908264	 ([hiding][cops])
I(21,23): -0.468487411737442	 ([plays][artist])
I(2,19): 0.46745479106903076	 ([run - of - the - mill][clark])
I(9,55): 0.4638388156890869	 ([love,][definitely])
I(0,32): -0.46210920810699463	 ([expected][bursts])
I(24,56): -0.45604074001312256	 ([eddie][pre - production])
I(4,6): -0.4542214870452881	 ([romance.][meets])
I(18,36): -0.44567835330963135	 ([all.][apartment,])
I(21,36): -0.4454301595687866	 ([plays][apartment,])
I(22,23): -0.44397643208503723	 ([con][artist])
I(40,52): -0.44358015060424805	 ([bathtub,][heat])
I(0,43): -0.44247376918792725	 ([expected][chemistry. she])
I(0,35): 0.4319186806678772	 ([expected][harlow )'s])
I(30,36): -0.4284741282463074	 ([hiding][apartment,])
I(27,52): -0.4241204261779785	 ([mischievous][heat])
I(9,12): -0.42187365889549255	 ([love,][girl,])
I(23,24): -0.4204409122467041	 ([artist][eddie])
I(30,37): -0.41894465684890747	 ([hiding][find])
I(11,58): 0.4130777418613434	 ([loses][blackmail])
I(1,4): 0.41166672110557556	 ([film][romance.])
I(44,52): 0.40913140773773193	 ([plays][heat])
I(27,36): -0.40545403957366943	 ([mischievous][apartment,])
I(9,27): -0.40475237369537354	 ([love,][mischievous])
I(0,52): 0.4006919860839844	 ([expected][heat])
