---------- AND Interactions ----------
I(0): 5.296135902404785	 ([great])
I(17): 4.1410136222839355	 ([loved])
I(23): 4.121067047119141	 ([original])
I(0,17): -3.8850016593933105	 ([great][loved])
I(24): 3.684082508087158	 ([charming..])
I(26,29): 3.544407606124878	 ([can't][bad])
I(1,11): -3.3456928730010986	 ([film!][must])
I(0,23): -2.989523410797119	 ([great][original])
I(29): -2.961062431335449	 ([bad])
I(40,41): 2.8956682682037354	 ([taken][it.])
I(51,52): 2.737969398498535	 ([intriguing][sympathetic.])
I(17,23): -2.660700798034668	 ([loved][original])
I(0,24): -2.5632200241088867	 ([great][charming..])
I(17,24): -2.219717502593994	 ([loved][charming..])
I(29,31): -1.9861760139465332	 ([bad][it.])
I(1,21): 1.8072378635406494	 ([film!][treasure.])
I(28,29): 1.7438676357269287	 ([anything][bad])
I(51): 1.7419489622116089	 ([intriguing])
I(23,24): -1.6334881782531738	 ([original][charming..])
I(0,29): 1.620068073272705	 ([great][bad])
I(17,21): -1.5848264694213867	 ([loved][treasure.])
I(26): -1.5668219327926636	 ([can't])
I(23,42): 1.4915411472320557	 ([original][acting])
I(29,51): 1.4370954036712646	 ([bad][intriguing])
I(52): 1.4260807037353516	 ([sympathetic.])
I(26,27): 1.4207770824432373	 ([can't][think])
I(49,52): 1.397869348526001	 ([found][sympathetic.])
I(50,51): 1.3515430688858032	 ([characters][intriguing])
I(0,51): -1.3393068313598633	 ([great][intriguing])
I(1,29): -1.3317747116088867	 ([film!][bad])
I(42): -1.3184731006622314	 ([acting])
I(22): 1.2771146297454834	 ([story])
I(1,26): -1.2083977460861206	 ([film!][can't])
I(1,4): 1.207666039466858	 ([film!][low])
I(4,6): -1.2073986530303955	 ([low][here.])
I(18,24): 1.206146001815796	 ([found][charming..])
I(0,5): 1.186901569366455	 ([great][rating])
I(1,45): -1.1624507904052734	 ([film!][hard])
I(26,31): -1.1593729257583618	 ([can't][it.])
I(17,42): 1.1217401027679443	 ([loved][acting])
I(11,17): 1.1020350456237793	 ([must][loved])
I(40): 1.0885474681854248	 ([taken])
I(0,21): -1.0822148323059082	 ([great][treasure.])
I(23,36): -1.0796918869018555	 ([original][but,])
I(1,23): 1.0770230293273926	 ([film!][original])
I(39): 1.0695000886917114	 ([mother,])
I(1,3): -1.0692014694213867	 ([film!][mind])
I(22,29): -1.0598554611206055	 ([story][bad])
I(23,26): 1.0507845878601074	 ([original][can't])
I(21,23): -1.0442147254943848	 ([treasure.][original])
I(22,23): 1.036292552947998	 ([story][original])
I(11,23): 1.035228967666626	 ([must][original])
I(24,29): 1.0267478227615356	 ([charming..][bad])
I(0,22): -1.0192146301269531	 ([great][story])
I(12,23): 1.003220558166504	 ([discussing][original])
I(24,42): 0.9871461391448975	 ([charming..][acting])
I(15,24): 0.9817342758178711	 ([then.][charming..])
I(21): 0.9763674736022949	 ([treasure.])
I(0,39): -0.9694986343383789	 ([great][mother,])
I(17,26): 0.966559886932373	 ([loved][can't])
I(44,49): -0.9615879058837891	 ([good,][found])
I(17,51): -0.9572877883911133	 ([loved][intriguing])
I(42,49): -0.9265756607055664	 ([acting][found])
I(0,35): -0.9041013717651367	 ([great][thing'',])
I(42,44): -0.9004254341125488	 ([acting][good,])
I(0,42): 0.8945848941802979	 ([great][acting])
I(38,39): -0.8921830058097839	 ([sister][mother,])
I(1,52): 0.8830125331878662	 ([film!][sympathetic.])
I(23,29): 0.868321418762207	 ([original][bad])
I(29,40): 0.84958815574646	 ([bad][taken])
I(0,1): 0.843475341796875	 ([great][film!])
I(0,6): 0.8389506340026855	 ([great][here.])
I(20,21): -0.8117712736129761	 ([hidden][treasure.])
I(24,44): 0.8076770305633545	 ([charming..][good,])
I(23,44): 0.7869002819061279	 ([original][good,])
I(17,39): -0.7786908149719238	 ([loved][mother,])
I(5,23): 0.7765874862670898	 ([rating][original])
I(32): -0.7556394338607788	 ([maybe])
I(11): -0.7504598498344421	 ([must])
I(1,51): 0.7389826774597168	 ([film!][intriguing])
I(17,29): 0.7381376028060913	 ([loved][bad])
I(17,22): -0.7210407257080078	 ([loved][story])
I(23,46): 0.7200700044631958	 ([original][film])
I(23,45): 0.6998768448829651	 ([original][hard])
I(0,40): -0.6804027557373047	 ([great][taken])
I(14,23): 0.6638460755348206	 ([film][original])
I(42,51): -0.6613863706588745	 ([acting][intriguing])
I(29,33): -0.6397981643676758	 ([bad][''your])
I(42,45): -0.6274988651275635	 ([acting][hard])
I(0,4): 0.6189718246459961	 ([great][low])
