---------- Players ----------
Player A: pre - release
Player B: version
Player C: 1933's
Player D: baby
Player E: face
Player F: "
Player G: would
Player H: make
Player I: ideal
Player J: introduction
Player K: corporate
Player L: seminar
Player M: sexual
Player N: harassment.
Player O: mentored
Player P: nietszchean
Player Q: professor,
Player R: lily
Player S: powers
Player T: rises
Player U: life
Player V: easy
Player W: virtue
Player X: father's
Player Y: speakeasy
Player Z: rapid
Player [: climb
Player \: corporate
Player ]: ladder
Player ^: large
Player _: bank.
Player `: rung
Player a: ladder
Player b: executive
Player c: brain
Player d: belt
Player e: ethics
Player f: locked
Player g: vault,
Player h: film
Player i: victims,
Player j: except
Player k: lily's
Player l: childhood,
Player m: destroyed
Player n: abusive
Player o: exploitative
Player p: father.
Player q: destructive
Player r: relationship
Player s: father
Player t: suggests
Player u: lily's
Player v: hidden
Player w: motive
Player x: using
Player y: men
Player z: advance
Player {: without
Player |: regard
Player }: fate.
Player ~: lily
Player : cynical
Player : obvious
---------- AND Interactions (Pairwise Only) ----------
I(IJ): 6.129518985748291	 ([ideal][introduction])
I(): -2.8045825958251953	 ([cynical][obvious])
I(]a): -1.995253086090088	 ([ladder][ladder])
I(AO): -1.84964919090271	 ([pre - release][mentored])
I(no): 1.78165864944458	 ([abusive][exploitative])
I(il): 1.5740900039672852	 ([victims,][childhood,])
I(nq): 1.5700926780700684	 ([abusive][destructive])
I(OS): -1.4297804832458496	 ([mentored][powers])
I(O): -1.4104132652282715	 ([mentored][obvious])
I(UX): -1.3283817768096924	 ([life][father's])
I(LO): -1.2772793769836426	 ([seminar][mentored])
I(hi): 1.2423462867736816	 ([film][victims,])
I(AC): 1.2406729459762573	 ([pre - release][1933's])
I(MN): 1.2234749794006348	 ([sexual][harassment.])
I(Nn): 1.2142877578735352	 ([harassment.][abusive])
I(ab): -1.1920251846313477	 ([ladder][executive])
I(MO): -1.1819894313812256	 ([sexual][mentored])
I(lp): -1.173356056213379	 ([childhood,][father.])
I(ln): 1.150391697883606	 ([childhood,][abusive])
I(in): 1.1476362943649292	 ([victims,][abusive])
I(Oh): -1.1389946937561035	 ([mentored][film])
I(No): 1.100143551826477	 ([harassment.][exploitative])
I(oq): 0.9858800172805786	 ([exploitative][destructive])
I(k~): -0.9857875108718872	 ([lily's][lily])
I(ow): 0.9789797067642212	 ([exploitative][motive])
I(b): -0.9776439666748047	 ([executive][cynical])
I(GO): -0.9766933917999268	 ([would][mentored])
I(CU): -0.9764808416366577	 ([1933's][life])
I(UW): -0.9684327244758606	 ([life][virtue])
I(uv): 0.9642726182937622	 ([lily's][hidden])
I(`a): -0.9353066086769104	 ([rung][ladder])
I(ps): -0.9329119920730591	 ([father.][father])
I(Nq): 0.9012376070022583	 ([harassment.][destructive])
I(w): -0.8948507308959961	 ([motive][cynical])
I(ag): -0.8870385885238647	 ([ladder][vault,])
I(U): -0.8832893371582031	 ([life][cynical])
I(O}): -0.8711179494857788	 ([mentored][fate.])
I(Sh): -0.8681297302246094	 ([powers][film])
I(Ul): -0.8485934734344482	 ([life][childhood,])
I(PQ): 0.8289470672607422	 ([nietszchean][professor,])
I(io): 0.8262815475463867	 ([victims,][exploitative])
I(qr): 0.8247615098953247	 ([destructive][relationship])
I(Ai): -0.8196772336959839	 ([pre - release][victims,])
I(Kh): -0.8064393997192383	 ([corporate][film])
I(ST): -0.8017786741256714	 ([powers][rises])
I(K\): 0.8016202449798584	 ([corporate][corporate])
I(a}): -0.7976312637329102	 ([ladder][fate.])
I(Cl): -0.7957895994186401	 ([1933's][childhood,])
I(|): -0.7953203916549683	 ([regard][cynical])
I(lo): 0.7947574853897095	 ([childhood,][exploitative])
I([a): -0.7881631851196289	 ([climb][ladder])
I(|}): -0.7854716777801514	 ([regard][fate.])
I(GU): -0.7768202424049377	 ([would][life])
I(R~): -0.7762621641159058	 ([lily][lily])
I(OT): -0.7628188133239746	 ([mentored][rises])
I(z|): -0.7604783773422241	 ([advance][regard])
I(U}): -0.7543960809707642	 ([life][fate.])
I(Ub): -0.7534439563751221	 ([life][executive])
I(Ni): 0.7470201253890991	 ([harassment.][victims,])
I(GN): 0.7458665370941162	 ([would][harassment.])
I(OQ): -0.7425277233123779	 ([mentored][professor,])
I(ls): -0.7416841387748718	 ([childhood,][father])
I(uw): 0.7347970008850098	 ([lily's][motive])
I(AT): -0.7306584119796753	 ([pre - release][rises])
I(rs): -0.7303615212440491	 ([relationship][father])
I(nw): 0.723180890083313	 ([abusive][motive])
I(np): 0.7036532163619995	 ([abusive][father.])
