---------- Players ----------
Player 0: pre - release
Player 1: version
Player 2: 1933's
Player 3: baby
Player 4: face
Player 5: "
Player 6: would
Player 7: make
Player 8: ideal
Player 9: introduction
Player 10: corporate
Player 11: seminar
Player 12: sexual
Player 13: harassment.
Player 14: mentored
Player 15: nietszchean
Player 16: professor,
Player 17: lily
Player 18: powers
Player 19: rises
Player 20: life
Player 21: easy
Player 22: virtue
Player 23: father's
Player 24: speakeasy
Player 25: rapid
Player 26: climb
Player 27: corporate
Player 28: ladder
Player 29: large
Player 30: bank.
Player 31: rung
Player 32: ladder
Player 33: executive
Player 34: brain
Player 35: belt
Player 36: ethics
Player 37: locked
Player 38: vault,
Player 39: film
Player 40: victims,
Player 41: except
Player 42: lily's
Player 43: childhood,
Player 44: destroyed
Player 45: abusive
Player 46: exploitative
Player 47: father.
Player 48: destructive
Player 49: relationship
Player 50: father
Player 51: suggests
Player 52: lily's
Player 53: hidden
Player 54: motive
Player 55: using
Player 56: men
Player 57: advance
Player 58: without
Player 59: regard
Player 60: fate.
Player 61: lily
Player 62: cynical
Player 63: obvious
---------- AND Interactions (Pairwise Only) ----------
I(8,9): 6.129518985748291	 ([ideal][introduction])
I(62,63): -2.8045825958251953	 ([cynical][obvious])
I(28,32): -1.995253086090088	 ([ladder][ladder])
I(0,14): -1.84964919090271	 ([pre - release][mentored])
I(45,46): 1.78165864944458	 ([abusive][exploitative])
I(40,43): 1.5740900039672852	 ([victims,][childhood,])
I(45,48): 1.5700926780700684	 ([abusive][destructive])
I(14,18): -1.4297804832458496	 ([mentored][powers])
I(14,63): -1.4104132652282715	 ([mentored][obvious])
I(20,23): -1.3283817768096924	 ([life][father's])
I(11,14): -1.2772793769836426	 ([seminar][mentored])
I(39,40): 1.2423462867736816	 ([film][victims,])
I(0,2): 1.2406729459762573	 ([pre - release][1933's])
I(12,13): 1.2234749794006348	 ([sexual][harassment.])
I(13,45): 1.2142877578735352	 ([harassment.][abusive])
I(32,33): -1.1920251846313477	 ([ladder][executive])
I(12,14): -1.1819894313812256	 ([sexual][mentored])
I(43,47): -1.173356056213379	 ([childhood,][father.])
I(43,45): 1.150391697883606	 ([childhood,][abusive])
I(40,45): 1.1476362943649292	 ([victims,][abusive])
I(14,39): -1.1389946937561035	 ([mentored][film])
I(13,46): 1.100143551826477	 ([harassment.][exploitative])
I(46,48): 0.9858800172805786	 ([exploitative][destructive])
I(42,61): -0.9857875108718872	 ([lily's][lily])
I(46,54): 0.9789797067642212	 ([exploitative][motive])
I(33,62): -0.9776439666748047	 ([executive][cynical])
I(6,14): -0.9766933917999268	 ([would][mentored])
I(2,20): -0.9764808416366577	 ([1933's][life])
I(20,22): -0.9684327244758606	 ([life][virtue])
I(52,53): 0.9642726182937622	 ([lily's][hidden])
I(31,32): -0.9353066086769104	 ([rung][ladder])
I(47,50): -0.9329119920730591	 ([father.][father])
I(13,48): 0.9012376070022583	 ([harassment.][destructive])
I(54,62): -0.8948507308959961	 ([motive][cynical])
I(32,38): -0.8870385885238647	 ([ladder][vault,])
I(20,62): -0.8832893371582031	 ([life][cynical])
I(14,60): -0.8711179494857788	 ([mentored][fate.])
I(18,39): -0.8681297302246094	 ([powers][film])
I(20,43): -0.8485934734344482	 ([life][childhood,])
I(15,16): 0.8289470672607422	 ([nietszchean][professor,])
I(40,46): 0.8262815475463867	 ([victims,][exploitative])
I(48,49): 0.8247615098953247	 ([destructive][relationship])
I(0,40): -0.8196772336959839	 ([pre - release][victims,])
I(10,39): -0.8064393997192383	 ([corporate][film])
I(18,19): -0.8017786741256714	 ([powers][rises])
I(10,27): 0.8016202449798584	 ([corporate][corporate])
I(32,60): -0.7976312637329102	 ([ladder][fate.])
I(2,43): -0.7957895994186401	 ([1933's][childhood,])
I(59,62): -0.7953203916549683	 ([regard][cynical])
I(43,46): 0.7947574853897095	 ([childhood,][exploitative])
I(26,32): -0.7881631851196289	 ([climb][ladder])
I(59,60): -0.7854716777801514	 ([regard][fate.])
I(6,20): -0.7768202424049377	 ([would][life])
I(17,61): -0.7762621641159058	 ([lily][lily])
I(14,19): -0.7628188133239746	 ([mentored][rises])
I(57,59): -0.7604783773422241	 ([advance][regard])
I(20,60): -0.7543960809707642	 ([life][fate.])
I(20,33): -0.7534439563751221	 ([life][executive])
I(13,40): 0.7470201253890991	 ([harassment.][victims,])
I(6,13): 0.7458665370941162	 ([would][harassment.])
I(14,16): -0.7425277233123779	 ([mentored][professor,])
