---------- Players ----------
Player A: pre - release
Player B: version
Player C: 1933's
Player D: baby
Player E: face
Player F: "
Player G: would
Player H: make
Player I: ideal
Player J: introduction
Player K: corporate
Player L: seminar
Player M: sexual
Player N: harassment.
Player O: mentored
Player P: nietszchean
Player Q: professor,
Player R: lily
Player S: powers
Player T: rises
Player U: life
Player V: easy
Player W: virtue
Player X: father's
Player Y: speakeasy
Player Z: rapid
Player [: climb
Player \: corporate
Player ]: ladder
Player ^: large
Player _: bank.
Player `: rung
Player a: ladder
Player b: executive
Player c: brain
Player d: belt
Player e: ethics
Player f: locked
Player g: vault,
Player h: film
Player i: victims,
Player j: except
Player k: lily's
Player l: childhood,
Player m: destroyed
Player n: abusive
Player o: exploitative
Player p: father.
Player q: destructive
Player r: relationship
Player s: father
Player t: suggests
Player u: lily's
Player v: hidden
Player w: motive
Player x: using
Player y: men
Player z: advance
Player {: without
Player |: regard
Player }: fate.
Player ~: lily
Player : cynical
Player : obvious
---------- Rewards ----------
v(): -1.4139584302902222	 ([])
v(A): -2.209623336791992	 ([pre - release])
v(B): -1.4715293645858765	 ([version])
v(C): -1.2405757904052734	 ([1933's])
v(D): -1.6346306800842285	 ([baby])
v(E): -1.497501254081726	 ([face])
v(F): -1.4294931888580322	 (["])
v(G): -2.0131428241729736	 ([would])
v(H): -1.0726786851882935	 ([make])
v(I): 0.029531002044677734	 ([ideal])
v(J): -0.954928994178772	 ([introduction])
v(K): -1.889678955078125	 ([corporate])
v(L): -1.040858268737793	 ([seminar])
v(M): -2.4601292610168457	 ([sexual])
v(N): -3.4406068325042725	 ([harassment.])
v(O): 0.13532814383506775	 ([mentored])
v(P): -0.45711925625801086	 ([nietszchean])
v(Q): -1.858922004699707	 ([professor,])
v(R): -1.3724961280822754	 ([lily])
v(S): 0.295798122882843	 ([powers])
v(T): -1.0564398765563965	 ([rises])
v(U): 0.49998587369918823	 ([life])
v(V): -0.8379815816879272	 ([easy])
v(W): -0.6748495697975159	 ([virtue])
v(X): -0.8918992280960083	 ([father's])
v(Y): -1.773083209991455	 ([speakeasy])
v(Z): -1.203248143196106	 ([rapid])
v([): -0.7866420745849609	 ([climb])
v(\): -2.098619222640991	 ([corporate])
v(]): -0.39897722005844116	 ([ladder])
v(^): -1.0792171955108643	 ([large])
v(_): -0.6737360954284668	 ([bank.])
v(`): -0.7108249068260193	 ([rung])
v(a): 0.4642152488231659	 ([ladder])
v(b): -0.642039954662323	 ([executive])
v(c): -2.5355992317199707	 ([brain])
v(d): -1.4814159870147705	 ([belt])
v(e): -1.3695019483566284	 ([ethics])
v(f): -1.5769847631454468	 ([locked])
v(g): -0.31057485938072205	 ([vault,])
v(h): -2.825510263442993	 ([film])
v(i): -1.862005591392517	 ([victims,])
v(j): -1.1257426738739014	 ([except])
v(k): -1.0559511184692383	 ([lily's])
v(l): -0.31006914377212524	 ([childhood,])
v(m): -1.075585126876831	 ([destroyed])
v(n): -3.5882515907287598	 ([abusive])
v(o): -2.9240469932556152	 ([exploitative])
v(p): -0.2889924943447113	 ([father.])
v(q): -2.7340879440307617	 ([destructive])
v(r): -0.9268538951873779	 ([relationship])
v(s): -0.6883545517921448	 ([father])
v(t): -1.533077359199524	 ([suggests])
v(u): -1.1677844524383545	 ([lily's])
v(v): -1.504082202911377	 ([hidden])
v(w): -2.8363752365112305	 ([motive])
v(x): -1.5163865089416504	 ([using])
v(y): -1.6805779933929443	 ([men])
v(z): -1.2513937950134277	 ([advance])
v({): -1.2561746835708618	 ([without])
v(|): -1.0901837348937988	 ([regard])
v(}): 0.22316575050354004	 ([fate.])
v(~): -0.3929015100002289	 ([lily])
v(): 0.5987269878387451	 ([cynical])
v(): -2.418510913848877	 ([obvious])
v(AB): -1.9290246963500977	 ([pre - release][version])
v(AC): -0.7955676913261414	 ([pre - release][1933's])
v(AD): -2.5434775352478027	 ([pre - release][baby])
v(AE): -2.2563929557800293	 ([pre - release][face])
v(AF): -2.219205856323242	 ([pre - release]["])
v(AG): -2.409086227416992	 ([pre - release][would])
v(AH): -1.4879565238952637	 ([pre - release][make])
v(AI): -1.1292102336883545	 ([pre - release][ideal])
v(AJ): -2.4485740661621094	 ([pre - release][introduction])
v(AK): -2.3142905235290527	 ([pre - release][corporate])
v(AL): -2.0399463176727295	 ([pre - release][seminar])
v(AM): -3.3193140029907227	 ([pre - release][sexual])
v(AN): -3.9365234375	 ([pre - release][harassment.])
v(AO): -2.50998592376709	 ([pre - release][mentored])
v(AP): -1.0388984680175781	 ([pre - release][nietszchean])
v(AQ): -2.8214454650878906	 ([pre - release][professor,])
v(AR): -2.2112178802490234	 ([pre - release][lily])
v(AS): -0.3563549518585205	 ([pre - release][powers])
v(AT): -2.582763195037842	 ([pre - release][rises])
v(AU): -0.8914493322372437	 ([pre - release][life])
v(AV): -1.3686333894729614	 ([pre - release][easy])
v(AW): -1.4012812376022339	 ([pre - release][virtue])
v(AX): -1.922215461730957	 ([pre - release][father's])
v(AY): -2.547616958618164	 ([pre - release][speakeasy])
v(AZ): -1.9178861379623413	 ([pre - release][rapid])
v(A[): -2.1641364097595215	 ([pre - release][climb])
v(A\): -2.5114636421203613	 ([pre - release][corporate])
v(A]): -1.7238925695419312	 ([pre - release][ladder])
v(A^): -1.993485450744629	 ([pre - release][large])
v(A_): -1.8247724771499634	 ([pre - release][bank.])
v(A`): -1.8015072345733643	 ([pre - release][rung])
v(Aa): -0.5891687273979187	 ([pre - release][ladder])
v(Ab): -1.5139477252960205	 ([pre - release][executive])
v(Ac): -3.681748867034912	 ([pre - release][brain])
v(Ad): -2.261528968811035	 ([pre - release][belt])
v(Ae): -2.305776357650757	 ([pre - release][ethics])
v(Af): -2.379556655883789	 ([pre - release][locked])
v(Ag): -1.6458446979522705	 ([pre - release][vault,])
v(Ah): -3.9544053077697754	 ([pre - release][film])
v(Ai): -3.4773476123809814	 ([pre - release][victims,])
v(Aj): -1.9453502893447876	 ([pre - release][except])
v(Ak): -1.8053990602493286	 ([pre - release][lily's])
v(Al): -1.627177357673645	 ([pre - release][childhood,])
v(Am): -2.084681510925293	 ([pre - release][destroyed])
v(An): -4.30741024017334	 ([pre - release][abusive])
v(Ao): -3.668595314025879	 ([pre - release][exploitative])
v(Ap): -1.563186526298523	 ([pre - release][father.])
v(Aq): -3.6028060913085938	 ([pre - release][destructive])
v(Ar): -2.002718448638916	 ([pre - release][relationship])
v(As): -1.8069168329238892	 ([pre - release][father])
v(At): -2.4129326343536377	 ([pre - release][suggests])
v(Au): -1.987722396850586	 ([pre - release][lily's])
v(Av): -2.332582473754883	 ([pre - release][hidden])
v(Aw): -3.901268482208252	 ([pre - release][motive])
v(Ax): -2.2239174842834473	 ([pre - release][using])
v(Ay): -2.6618499755859375	 ([pre - release][men])
v(Az): -1.992964744567871	 ([pre - release][advance])
v(A{): -2.011343002319336	 ([pre - release][without])
v(A|): -2.327130079269409	 ([pre - release][regard])
v(A}): -0.402491956949234	 ([pre - release][fate.])
v(A~): -0.764528214931488	 ([pre - release][lily])
v(A): -0.2501378059387207	 ([pre - release][cynical])
v(A): -3.767996311187744	 ([pre - release][obvious])
v(BC): -1.267885446548462	 ([version][1933's])
v(BD): -1.875740647315979	 ([version][baby])
v(BE): -1.4959709644317627	 ([version][face])
v(BF): -1.5865809917449951	 ([version]["])
v(BG): -2.2958104610443115	 ([version][would])
v(BH): -0.9167307615280151	 ([version][make])
v(BI): -0.02571699023246765	 ([version][ideal])
v(BJ): -0.8598863482475281	 ([version][introduction])
v(BK): -1.949991226196289	 ([version][corporate])
v(BL): -0.8824814558029175	 ([version][seminar])
v(BM): -2.3433854579925537	 ([version][sexual])
v(BN): -3.4460487365722656	 ([version][harassment.])
v(BO): -0.0855194628238678	 ([version][mentored])
v(BP): -0.4791398346424103	 ([version][nietszchean])
v(BQ): -1.8669912815093994	 ([version][professor,])
v(BR): -1.4243015050888062	 ([version][lily])
v(BS): 0.5016807317733765	 ([version][powers])
v(BT): -1.1076525449752808	 ([version][rises])
v(BU): 0.17814084887504578	 ([version][life])
v(BV): -0.5849437117576599	 ([version][easy])
v(BW): -0.6373316645622253	 ([version][virtue])
v(BX): -1.0209283828735352	 ([version][father's])
v(BY): -1.7944778203964233	 ([version][speakeasy])
v(BZ): -1.2919317483901978	 ([version][rapid])
v(B[): -0.8523593544960022	 ([version][climb])
v(B\): -2.146238327026367	 ([version][corporate])
v(B]): -0.5218045115470886	 ([version][ladder])
v(B^): -1.2017685174942017	 ([version][large])
v(B_): -0.8705926537513733	 ([version][bank.])
v(B`): -0.8637452125549316	 ([version][rung])
v(Ba): 0.20984993875026703	 ([version][ladder])
v(Bb): -0.6613765954971313	 ([version][executive])
v(Bc): -2.602128028869629	 ([version][brain])
v(Bd): -1.5879942178726196	 ([version][belt])
v(Be): -1.3978606462478638	 ([version][ethics])
v(Bf): -1.6170891523361206	 ([version][locked])
v(Bg): -0.5716233849525452	 ([version][vault,])
v(Bh): -2.8988122940063477	 ([version][film])
v(Bi): -2.092200517654419	 ([version][victims,])
v(Bj): -1.2232582569122314	 ([version][except])
v(Bk): -1.1702622175216675	 ([version][lily's])
v(Bl): -0.5704198479652405	 ([version][childhood,])
v(Bm): -1.2734904289245605	 ([version][destroyed])
v(Bn): -3.55326509475708	 ([version][abusive])
v(Bo): -2.9819655418395996	 ([version][exploitative])
v(Bp): -0.43921756744384766	 ([version][father.])
v(Bq): -2.6310062408447266	 ([version][destructive])
v(Br): -1.0087896585464478	 ([version][relationship])
v(Bs): -0.8500808477401733	 ([version][father])
v(Bt): -1.5585576295852661	 ([version][suggests])
v(Bu): -1.2794244289398193	 ([version][lily's])
v(Bv): -1.577000379562378	 ([version][hidden])
v(Bw): -2.9103589057922363	 ([version][motive])
v(Bx): -1.5618377923965454	 ([version][using])
v(By): -1.6746339797973633	 ([version][men])
v(Bz): -1.2888352870941162	 ([version][advance])
v(B{): -1.309116005897522	 ([version][without])
v(B|): -1.1445261240005493	 ([version][regard])
v(B}): 0.2512611746788025	 ([version][fate.])
v(B~): -0.49778908491134644	 ([version][lily])
v(B): 0.4437626004219055	 ([version][cynical])
v(B): -2.521841049194336	 ([version][obvious])
v(CD): -1.821683645248413	 ([1933's][baby])
v(CE): -0.9175355434417725	 ([1933's][face])
v(CF): -1.453598976135254	 ([1933's]["])
v(CG): -1.88601815700531	 ([1933's][would])
v(CH): -1.0052528381347656	 ([1933's][make])
v(CI): -0.3634611666202545	 ([1933's][ideal])
v(CJ): -1.2116475105285645	 ([1933's][introduction])
v(CK): -1.5006762742996216	 ([1933's][corporate])
v(CL): -0.6352381110191345	 ([1933's][seminar])
v(CM): -1.7492997646331787	 ([1933's][sexual])
v(CN): -3.0080606937408447	 ([1933's][harassment.])
v(CO): 0.3632446527481079	 ([1933's][mentored])
v(CP): -0.11708179116249084	 ([1933's][nietszchean])
v(CQ): -1.533174753189087	 ([1933's][professor,])
v(CR): -1.1809501647949219	 ([1933's][lily])
v(CS): 0.5322856903076172	 ([1933's][powers])
v(CT): -1.0304696559906006	 ([1933's][rises])
v(CU): -0.303112268447876	 ([1933's][life])
v(CV): -0.5104995369911194	 ([1933's][easy])
v(CW): -0.5763410925865173	 ([1933's][virtue])
v(CX): -1.2905839681625366	 ([1933's][father's])
v(CY): -1.5668137073516846	 ([1933's][speakeasy])
v(CZ): -0.9812161922454834	 ([1933's][rapid])
v(C[): -0.5411031246185303	 ([1933's][climb])
v(C\): -1.7337841987609863	 ([1933's][corporate])
v(C]): -0.15422767400741577	 ([1933's][ladder])
v(C^): -1.0563725233078003	 ([1933's][large])
v(C_): -0.7608950734138489	 ([1933's][bank.])
v(C`): -0.5902979969978333	 ([1933's][rung])
v(Ca): 0.42613086104393005	 ([1933's][ladder])
v(Cb): -0.8831211924552917	 ([1933's][executive])
v(Cc): -2.2970237731933594	 ([1933's][brain])
v(Cd): -1.329639196395874	 ([1933's][belt])
v(Ce): -1.2378263473510742	 ([1933's][ethics])
v(Cf): -1.249289631843567	 ([1933's][locked])
v(Cg): -0.14044709503650665	 ([1933's][vault,])
v(Ch): -2.6409645080566406	 ([1933's][film])
v(Ci): -1.1999404430389404	 ([1933's][victims,])
v(Cj): -0.9300635457038879	 ([1933's][except])
v(Ck): -1.232905626296997	 ([1933's][lily's])
v(Cl): -0.9324761629104614	 ([1933's][childhood,])
v(Cm): -1.0981016159057617	 ([1933's][destroyed])
