---------- Players ----------
Player 0: 1st
Player 1: watched
Player 2: 4
Player 3: 29
Player 4: 2007
Player 5: -
Player 6: 4
Player 7: 10 ( dir - mick
Player 8: garris ) :
Player 9: campy
Player 10: vampire - like
Player 11: stephen
Player 12: king
Player 13: movie
Player 14: many
Player 15: strange
Player 16: goofy
Player 17: elements
Player 18: start
Player 19: laughing
Player 20: extreme
Player 21: weirdness
Player 22: 3
Player 23: 4
Player 24: way
Player 25: movie
Player 26: wonder
Player 27: movie
Player 28: might
Player 29: cult
Player 30: following
Player 31: king
Player 32: fans.
Player 33: story
Player 34: mother
Player 35: son
Player 36: sleepwalkers ( a
Player 37: shape - shifting
Player 38: feline - like,
Player 39: flesh
Player 40: eating,
Player 41: life
Player 42: needing,
Player 43: near
Player 44: extinct
Player 45: breed
Player 46: humanoid )
Player 47: move
Player 48: town
Player 49: town
Player 50: searching
Player 51: virgins
Player 52: feed
Player 53: keep
Player 54: alive.
Player 55: come
Player 56: across
Player 57: pretty
Player 58: normal
Player 59: upper - class
Player 60: folk
Player 61: except
Player 62: secret
Player 63: lovers
Player 64: cats
Player 65: hang
Player 66: around
Player 67: outside
Player 68: home,
Player 69: day
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.595715045928955	 ([campy][vampire - like])
I(32,33): -2.2239797115325928	 ([fans.][story])
I(33,44): 2.162365674972534	 ([story][extinct])
I(9,13): 1.747368335723877	 ([campy][movie])
I(7,8): -1.7120330333709717	 ([10 ( dir - mick][garris ) :])
I(33,46): 1.546781063079834	 ([story][humanoid )])
I(9,25): 1.489391565322876	 ([campy][movie])
I(27,29): 1.42250394821167	 ([movie][cult])
I(27,34): 1.3850089311599731	 ([movie][mother])
I(15,16): -1.2932262420654297	 ([strange][goofy])
I(62,63): 1.23433518409729	 ([secret][lovers])
I(11,12): -1.2251243591308594	 ([stephen][king])
I(43,44): -1.1884057521820068	 ([near][extinct])
I(13,33): 1.1592018604278564	 ([movie][story])
I(10,13): 1.145205020904541	 ([vampire - like][movie])
I(4,5): 1.1190061569213867	 ([2007][-])
I(26,33): -1.0221774578094482	 ([wonder][story])
I(12,13): -1.0127809047698975	 ([king][movie])
I(27,33): 0.9869118928909302	 ([movie][story])
I(28,29): 0.9457411170005798	 ([might][cult])
I(38,39): 0.9345377683639526	 ([feline - like,][flesh])
I(4,6): 0.9223526120185852	 ([2007][4])
I(27,52): 0.9196535348892212	 ([movie][feed])
I(36,51): 0.8937734365463257	 ([sleepwalkers ( a][virgins])
I(33,36): 0.861400842666626	 ([story][sleepwalkers ( a])
