---------- Players ----------
Player 0: thought
Player 1: hedy
Player 2: burress
Player 3: ( who
Player 4: managed
Player 5: escape
Player 6: watery
Player 7: grave
Player 8: part
Player 9: one )
Player 10: going
Player 11: part
Player 12: 2
Player 13: guess
Player 14: not.
Player 15: think
Player 16: killed
Player 17: like
Player 18: friday
Player 19: 13th
Player 20: part
Player 21: 2
Player 22: ( you
Player 23: know
Player 24: mean ).
Player 25: movie
Player 26: like
Player 27: scream
Player 28: 3,
Player 29: urban
Player 30: legend
Player 31: 2
Player 32: followed
Player 33: movies
Player 34: within
Player 35: movie.
Player 36: pure
Player 37: crap!
Player 38: whole
Player 39: movie
Player 40: within
Player 41: movie
Player 42: crap.
Player 43: bad
Player 44: stay
Player 45: away!
---------- Rewards ----------
v(): 2.3429532051086426	 ([])
v(0): 1.7246286869049072	 ([thought])
v(1): 2.158813953399658	 ([hedy])
v(2): 2.7996768951416016	 ([burress])
v(3): 2.2066738605499268	 ([( who])
v(4): 3.2395904064178467	 ([managed])
v(5): 2.861680507659912	 ([escape])
v(6): 2.404376983642578	 ([watery])
v(7): 2.2371935844421387	 ([grave])
v(8): 2.3773744106292725	 ([part])
v(9): 2.346069812774658	 ([one )])
v(10): 3.0166029930114746	 ([going])
v(11): 1.8923927545547485	 ([part])
v(12): 2.5383193492889404	 ([2])
v(13): 2.841411590576172	 ([guess])
v(14): 3.2051689624786377	 ([not.])
v(15): 2.3001708984375	 ([think])
v(16): 3.6996617317199707	 ([killed])
v(17): 2.5265369415283203	 ([like])
v(18): 2.180238723754883	 ([friday])
v(19): 1.2272922992706299	 ([13th])
v(20): 1.993932843208313	 ([part])
v(21): 2.5717568397521973	 ([2])
v(22): 1.989054560661316	 ([( you])
v(23): 1.5900485515594482	 ([know])
v(24): 2.2484130859375	 ([mean ).])
v(25): 4.236616134643555	 ([movie])
v(26): 2.4526991844177246	 ([like])
v(27): 4.127678871154785	 ([scream])
v(28): 2.4889345169067383	 ([3,])
v(29): 2.3611459732055664	 ([urban])
v(30): 1.870662808418274	 ([legend])
v(31): 2.5568313598632812	 ([2])
v(32): 2.206768751144409	 ([followed])
v(33): 2.7870049476623535	 ([movies])
v(34): 2.132678508758545	 ([within])
v(35): 3.685556173324585	 ([movie.])
v(36): 0.8391498923301697	 ([pure])
v(37): 7.776402473449707	 ([crap!])
v(38): 2.05702805519104	 ([whole])
v(39): 3.343402624130249	 ([movie])
v(40): 2.373398780822754	 ([within])
v(41): 3.293457508087158	 ([movie])
v(42): 6.480648040771484	 ([crap.])
v(43): 5.4666900634765625	 ([bad])
v(44): 2.7010891437530518	 ([stay])
v(45): 1.8378340005874634	 ([away!])
v(0,1): 1.90389084815979	 ([thought][hedy])
v(0,2): 2.378567934036255	 ([thought][burress])
v(0,3): 1.5945099592208862	 ([thought][( who])
v(0,4): 2.841920852661133	 ([thought][managed])
v(0,5): 2.4802870750427246	 ([thought][escape])
v(0,6): 1.8339903354644775	 ([thought][watery])
v(0,7): 1.5698983669281006	 ([thought][grave])
v(0,8): 1.729190468788147	 ([thought][part])
v(0,9): 1.8068082332611084	 ([thought][one )])
v(0,10): 2.592804193496704	 ([thought][going])
v(0,11): 1.3897207975387573	 ([thought][part])
v(0,12): 1.9790534973144531	 ([thought][2])
v(0,13): 2.376574993133545	 ([thought][guess])
v(0,14): 2.609123706817627	 ([thought][not.])
v(0,15): 1.8480079174041748	 ([thought][think])
v(0,16): 3.675489902496338	 ([thought][killed])
v(0,17): 1.9443048238754272	 ([thought][like])
v(0,18): 1.647459626197815	 ([thought][friday])
v(0,19): 0.8142860531806946	 ([thought][13th])
v(0,20): 1.3793284893035889	 ([thought][part])
v(0,21): 1.951277732849121	 ([thought][2])
v(0,22): 1.376668930053711	 ([thought][( you])
v(0,23): 1.260493516921997	 ([thought][know])
v(0,24): 1.5451180934906006	 ([thought][mean ).])
v(0,25): 3.572848320007324	 ([thought][movie])
v(0,26): 1.7890496253967285	 ([thought][like])
v(0,27): 3.9031219482421875	 ([thought][scream])
v(0,28): 1.849912405014038	 ([thought][3,])
v(0,29): 2.002408027648926	 ([thought][urban])
v(0,30): 1.4857242107391357	 ([thought][legend])
v(0,31): 1.9339876174926758	 ([thought][2])
v(0,32): 1.5514662265777588	 ([thought][followed])
v(0,33): 2.2902889251708984	 ([thought][movies])
v(0,34): 1.5672414302825928	 ([thought][within])
v(0,35): 3.0208802223205566	 ([thought][movie.])
v(0,36): -0.04489010572433472	 ([thought][pure])
v(0,37): 7.755152702331543	 ([thought][crap!])
v(0,38): 1.5198948383331299	 ([thought][whole])
v(0,39): 2.61801815032959	 ([thought][movie])
v(0,40): 1.7968645095825195	 ([thought][within])
v(0,41): 2.6958155632019043	 ([thought][movie])
v(0,42): 6.580116271972656	 ([thought][crap.])
v(0,43): 5.500309944152832	 ([thought][bad])
v(0,44): 2.362212896347046	 ([thought][stay])
v(0,45): 1.4392921924591064	 ([thought][away!])
v(1,2): 2.7625741958618164	 ([hedy][burress])
v(1,3): 2.23543381690979	 ([hedy][( who])
v(1,4): 3.214601516723633	 ([hedy][managed])
v(1,5): 2.6088225841522217	 ([hedy][escape])
v(1,6): 2.1736130714416504	 ([hedy][watery])
v(1,7): 1.8895326852798462	 ([hedy][grave])
v(1,8): 2.333151340484619	 ([hedy][part])
v(1,9): 2.1837592124938965	 ([hedy][one )])
v(1,10): 2.935629367828369	 ([hedy][going])
v(1,11): 1.7396438121795654	 ([hedy][part])
v(1,12): 2.4291396141052246	 ([hedy][2])
v(1,13): 2.8263731002807617	 ([hedy][guess])
v(1,14): 3.080559730529785	 ([hedy][not.])
v(1,15): 2.089724063873291	 ([hedy][think])
v(1,16): 3.4098458290100098	 ([hedy][killed])
v(1,17): 2.375309705734253	 ([hedy][like])
v(1,18): 2.213383197784424	 ([hedy][friday])
v(1,19): 1.091723084449768	 ([hedy][13th])
v(1,20): 1.9220033884048462	 ([hedy][part])
v(1,21): 2.43001127243042	 ([hedy][2])
v(1,22): 1.7853307723999023	 ([hedy][( you])
v(1,23): 1.4734437465667725	 ([hedy][know])
v(1,24): 1.9117939472198486	 ([hedy][mean ).])
v(1,25): 4.0791707038879395	 ([hedy][movie])
v(1,26): 2.2644429206848145	 ([hedy][like])
v(1,27): 3.9182486534118652	 ([hedy][scream])
v(1,28): 2.352693557739258	 ([hedy][3,])
v(1,29): 2.198078155517578	 ([hedy][urban])
v(1,30): 1.5957428216934204	 ([hedy][legend])
v(1,31): 2.4104743003845215	 ([hedy][2])
v(1,32): 1.9678114652633667	 ([hedy][followed])
v(1,33): 2.598148822784424	 ([hedy][movies])
v(1,34): 1.9961737394332886	 ([hedy][within])
v(1,35): 3.448502779006958	 ([hedy][movie.])
v(1,36): 0.34744173288345337	 ([hedy][pure])
v(1,37): 7.763701915740967	 ([hedy][crap!])
v(1,38): 1.848854660987854	 ([hedy][whole])
v(1,39): 3.1968302726745605	 ([hedy][movie])
v(1,40): 2.222151041030884	 ([hedy][within])
v(1,41): 3.1584315299987793	 ([hedy][movie])
v(1,42): 6.501981735229492	 ([hedy][crap.])
v(1,43): 5.460514545440674	 ([hedy][bad])
v(1,44): 2.6202003955841064	 ([hedy][stay])
v(1,45): 1.5939081907272339	 ([hedy][away!])
v(2,3): 2.386518955230713	 ([burress][( who])
v(2,4): 3.3731534481048584	 ([burress][managed])
v(2,5): 2.9784507751464844	 ([burress][escape])
v(2,6): 2.9330239295959473	 ([burress][watery])
v(2,7): 2.8096957206726074	 ([burress][grave])
v(2,8): 2.8918848037719727	 ([burress][part])
v(2,9): 2.8414711952209473	 ([burress][one )])
v(2,10): 3.3810577392578125	 ([burress][going])
v(2,11): 2.429750919342041	 ([burress][part])
v(2,12): 2.953702926635742	 ([burress][2])
v(2,13): 3.234321117401123	 ([burress][guess])
v(2,14): 3.4490292072296143	 ([burress][not.])
v(2,15): 2.676300525665283	 ([burress][think])
v(2,16): 3.9132237434387207	 ([burress][killed])
v(2,17): 2.9683961868286133	 ([burress][like])
v(2,18): 2.5742974281311035	 ([burress][friday])
v(2,19): 1.777624249458313	 ([burress][13th])
v(2,20): 2.5770633220672607	 ([burress][part])
v(2,21): 2.973740577697754	 ([burress][2])
v(2,22): 2.505037546157837	 ([burress][( you])
