---------- Players ----------
Player 0: jared
Player 1: diamond
Player 2: made
Player 3: point
Player 4: first
Player 5: episode
Player 6: peoples
Player 7: world
Player 8: animals
Player 9: domesticate
Player 10: europeans
Player 11: did,
Player 12: accounts
Player 13: able
Player 14: make
Player 15: steel
Player 16: invent
Player 17: complex
Player 18: machines.
Player 19: third
Player 20: episode
Player 21: says
Player 22: europeans
Player 23: south
Player 24: africa
Player 25: got
Player 26: far
Player 27: north
Player 28: ran
Player 29: zulu
Player 30: people
Player 31: tribes
Player 32: herded
Player 33: cattle
Player 34: planted
Player 35: crops
Player 36: .
Player 37: explains
Player 38: lack
Player 39: technological,
Player 40: economic,
Player 41: artistic
Player 42: achievement
Player 43: key
Player 44: things
Player 45: author
Player 46: claims
Player 47: needed
Player 48: success?
Player 49: diamond
Player 50: also
Player 51: claims
Player 52: germs
Player 53: form
Player 54: smallpox
Player 55: ( brought
Player 56: north
Player 57: america
Player 58: black
Player 59: slaves )
Player 60: biggest
---------- AND Interactions (Pairwise Only) ----------
I(52,60): 1.9543983936309814	 ([germs][biggest])
I(52,54): -1.4044673442840576	 ([germs][smallpox])
I(50,51): 1.0848535299301147	 ([also][claims])
I(38,60): 0.9231141209602356	 ([lack][biggest])
I(35,52): -0.8632785081863403	 ([crops][germs])
I(48,52): 0.8325155973434448	 ([success?][germs])
I(46,60): 0.8016086220741272	 ([claims][biggest])
I(34,35): -0.7451005578041077	 ([planted][crops])
I(17,18): -0.7277764081954956	 ([complex][machines.])
I(41,42): -0.6993087530136108	 ([artistic][achievement])
I(58,59): -0.681832492351532	 ([black][slaves )])
I(29,42): 0.6578981876373291	 ([zulu][achievement])
I(5,52): 0.6399204730987549	 ([episode][germs])
I(5,21): -0.6255525946617126	 ([episode][says])
I(43,52): 0.614899754524231	 ([key][germs])
I(29,54): -0.6071746349334717	 ([zulu][smallpox])
I(48,51): 0.5851819515228271	 ([success?][claims])
I(16,18): -0.5659042000770569	 ([invent][machines.])
I(55,57): 0.5571216344833374	 ([( brought][america])
I(40,41): -0.5544829368591309	 ([economic,][artistic])
I(46,51): -0.5522136092185974	 ([claims][claims])
I(51,60): 0.5497584342956543	 ([claims][biggest])
I(55,60): -0.5325590372085571	 ([( brought][biggest])
I(58,60): 0.5296012163162231	 ([black][biggest])
I(21,54): 0.5292091369628906	 ([says][smallpox])
I(40,54): 0.524506688117981	 ([economic,][smallpox])
I(52,59): -0.5166587233543396	 ([germs][slaves )])
I(22,55): 0.5152491331100464	 ([europeans][( brought])
I(55,59): 0.5141343474388123	 ([( brought][slaves )])
I(54,58): -0.5010893940925598	 ([smallpox][black])
I(8,9): -0.5001969337463379	 ([animals][domesticate])
I(18,60): 0.49120789766311646	 ([machines.][biggest])
I(53,54): 0.4869668483734131	 ([form][smallpox])
I(31,55): 0.48429274559020996	 ([tribes][( brought])
I(44,52): 0.4757249355316162	 ([things][germs])
I(0,20): 0.46330320835113525	 ([jared][episode])
I(33,55): 0.4616793394088745	 ([cattle][( brought])
I(5,22): -0.4584144949913025	 ([episode][europeans])
I(14,18): -0.4553360939025879	 ([make][machines.])
I(10,22): 0.4547497034072876	 ([europeans][europeans])
I(32,55): 0.4451393485069275	 ([herded][( brought])
I(14,15): -0.4441770315170288	 ([make][steel])
I(29,43): 0.44181370735168457	 ([zulu][key])
I(22,57): 0.43950915336608887	 ([europeans][america])
I(29,57): 0.4381455183029175	 ([zulu][america])
I(12,52): -0.4271635413169861	 ([accounts][germs])
I(18,40): -0.42264264822006226	 ([machines.][economic,])
I(6,55): 0.41998326778411865	 ([peoples][( brought])
I(42,52): 0.41981959342956543	 ([achievement][germs])
I(29,60): 0.4144176244735718	 ([zulu][biggest])
I(18,59): -0.4138944745063782	 ([machines.][slaves )])
I(28,32): -0.4130696654319763	 ([ran][herded])
I(43,58): -0.40840089321136475	 ([key][black])
I(34,52): -0.40697717666625977	 ([planted][germs])
I(29,55): 0.40392303466796875	 ([zulu][( brought])
I(18,54): -0.40194034576416016	 ([machines.][smallpox])
I(6,10): 0.40100884437561035	 ([peoples][europeans])
I(38,39): 0.3969017267227173	 ([lack][technological,])
I(5,12): -0.39243561029434204	 ([episode][accounts])
I(45,46): -0.3920956254005432	 ([author][claims])
I(5,59): -0.3907950520515442	 ([episode][slaves )])
I(4,5): 0.3833783268928528	 ([first][episode])
I(12,20): -0.3811851739883423	 ([accounts][episode])
I(54,59): -0.3689475655555725	 ([smallpox][slaves )])
I(19,20): 0.36615025997161865	 ([third][episode])
I(0,54): -0.3658384084701538	 ([jared][smallpox])
I(42,54): 0.3644289970397949	 ([achievement][smallpox])
I(7,24): 0.3639897108078003	 ([world][africa])
I(54,55): 0.3630073070526123	 ([smallpox][( brought])
I(30,32): 0.36185991764068604	 ([people][herded])
I(51,54): -0.3613910675048828	 ([claims][smallpox])
I(20,22): -0.36087942123413086	 ([episode][europeans])
I(35,39): -0.3578594923019409	 ([crops][technological,])
I(35,36): -0.3570789694786072	 ([crops][.])
I(28,34): -0.3552786111831665	 ([ran][planted])
I(39,40): -0.352277934551239	 ([technological,][economic,])
I(39,51): 0.3510059118270874	 ([technological,][claims])
I(15,54): 0.3492593765258789	 ([steel][smallpox])
I(30,55): 0.3485170602798462	 ([people][( brought])
